Customer_ID,Age,Gender,CreditScore,Tenure,Balance,Education,HasTravelCard,HasCashBackCard,HasPointsCard,HasRewardsCard,HasSecuredCard,Transaction_Count,Avg_Transaction_Value,EstimatedSalary
12,67,M,782,9,197288.60416799365,6,1,0,1,1,1,4,432.16999007440876,140028.01844500127
340,49,M,849,6,124235.85195792273,4,0,0,0,1,0,4,184.03637382269497,144359.38420243058
7,62,F,826,9,198324.58612815596,6,1,1,1,0,0,4,473.6804526096315,145110.82740249197
523,54,M,824,5,114374.74529287184,4,1,1,0,0,0,4,194.65195654625057,109268.30340009913
875,24,M,341,1,3814.679808288146,1,1,1,1,0,0,1,45.34520262032784,23155.825740799504
949,19,F,342,0,6562.068250965976,1,1,1,0,1,1,1,46.163244793621246,25451.636257554397
832,21,F,366,0,1153.6320276016131,1,1,1,0,1,1,1,31.03699424200143,28673.03405013957
32,63,M,785,9,196634.2368203938,6,0,1,1,0,1,4,422.09764997413106,148701.32647115085
642,48,M,807,5,127412.9638454241,4,0,1,0,1,0,4,122.22218884259571,132955.8091554167
710,20,M,358,0,2677.3599675046657,1,1,1,0,0,0,1,28.98858310993524,44974.62429241822
115,69,M,766,9,195294.01581071396,6,1,1,1,1,0,4,459.06396890244156,142034.57479237457
324,62,F,798,9,196636.07537986583,6,1,0,1,0,0,4,405.2329856759572,146650.7476382095
869,24,M,336,1,4939.568440470949,2,0,1,1,0,0,1,30.736101716755346,23175.84443244686
861,22,M,317,1,1179.3106883600212,2,0,1,0,0,1,1,49.41432144380912,20383.0131277246
203,65,F,804,9,192721.66862337428,6,1,0,1,1,1,4,421.41063757748424,148847.45610022417
581,42,F,818,5,136436.41511227938,4,0,1,0,1,0,4,114.46318775792676,145700.31607626757
763,23,M,367,0,4680.599177738264,1,0,1,0,0,0,1,28.59666674140838,38514.53724226458
391,53,F,802,5,100236.63512047804,4,0,0,1,1,0,4,180.83605780979866,135531.64661125938
415,42,F,846,5,112319.88413873926,4,1,0,1,1,0,4,155.36079171027498,131340.8932891514
437,48,F,814,6,130996.46297353631,4,0,1,1,1,1,4,112.63676118729971,137900.92984811697
101,66,F,838,9,196680.7603877081,6,1,0,1,0,1,4,409.62125978952736,143072.00012147124
47,65,F,847,9,191725.21448334918,6,1,1,1,0,0,4,400.4853487165762,141222.64838976433
129,68,F,817,9,197010.06185589952,6,1,0,1,1,0,4,416.3380471109239,149856.2846667567
63,63,F,806,9,191092.56618931427,6,1,0,1,1,0,4,472.24667540233537,142300.36286708704
737,22,M,383,1,6494.935008729066,2,1,0,1,1,1,1,27.067722487115986,48055.111786083275
597,41,F,822,6,143655.94789249,4,1,1,1,1,0,4,105.03134973433997,111175.54275161258
201,65,F,784,9,199123.47470353637,6,1,1,1,0,1,4,437.40189779477987,148302.05887141556
467,52,M,830,5,136898.29736780346,4,1,0,0,1,1,4,188.43521363492752,103205.45840024886
216,63,F,761,9,198897.96190405614,6,0,1,1,1,1,4,435.5238591881038,143147.2866691813
551,53,M,802,5,125099.3214658762,4,1,0,1,0,1,4,157.26034803581223,135440.6718819024
528,46,F,810,6,141133.8172603668,4,0,1,1,1,0,4,120.72106635389903,148300.75484123244
258,69,F,794,9,194189.8020438298,6,1,0,1,0,1,4,441.6501212355246,146693.7702259468
633,45,F,811,6,127535.92386256332,4,1,0,0,1,1,4,118.08713658755188,118228.73480594123
456,42,F,841,5,121615.31523087513,4,0,0,0,1,0,4,158.18690939673778,122283.7581638125
9,66,M,813,9,194156.25961551585,6,1,1,1,1,1,4,446.01851262612996,146552.58749588643
492,44,M,820,5,102152.82112539094,4,0,1,1,1,0,4,119.84738000083672,110196.3313179219
634,46,M,814,5,121677.710840232,4,0,1,0,1,0,4,186.91661748418963,123310.12599690638
997,20,F,374,0,6011.46058096568,2,1,0,0,1,0,1,45.768700273185516,36852.18072817158
224,62,M,761,9,191746.86768426612,6,1,0,1,0,0,4,478.970896372621,147731.98750660784
837,24,M,349,0,1053.7851372888297,1,0,1,0,1,0,1,23.489338769496623,25823.955263252057
689,23,M,350,0,7921.356449912293,2,1,1,1,0,1,1,39.05094419973625,25899.674358260767
786,21,F,351,0,2462.070469715929,2,0,1,0,1,1,1,26.89487597004849,38152.71225896057
957,18,M,318,1,3780.5357504157046,1,1,1,0,1,0,1,46.522870899921635,25000.159555127357
241,60,F,786,9,190868.66197284072,6,1,1,1,0,0,4,428.2838043731789,143705.10183040486
674,23,M,301,0,4737.567447229139,2,1,1,0,0,1,1,22.703289229847755,27350.281963032023
954,20,F,308,1,7771.622390022804,2,0,1,0,0,0,1,35.840825488187086,27981.245439659957
62,60,F,763,9,192199.73904628007,6,0,1,1,1,1,4,456.48862884610537,146062.99676317984
306,68,F,832,9,194944.10705484377,6,1,1,1,0,1,4,427.39296194413095,141522.331739307
588,50,M,800,6,117654.51677257505,4,0,1,1,1,1,4,123.20616690898268,126193.07117616938
360,47,M,849,5,116499.4225140724,4,1,1,1,1,0,4,100.74965653133202,111992.6295884071
545,41,M,835,6,112446.82952191794,4,1,0,1,1,0,4,114.15440159904215,107265.06575737245
429,41,M,848,5,135451.85082392578,4,0,0,0,1,0,4,101.70345907734244,129828.68991644662
999,19,M,349,0,6079.549195419582,2,1,1,1,0,1,1,27.532408693551428,22842.677208937883
512,50,F,825,6,113568.97807436949,4,0,1,1,1,0,4,149.2625804110448,130435.68090404451
8,61,F,849,9,190356.68794223818,6,1,0,0,0,0,4,463.06199414676496,147691.42577704633
202,61,F,758,9,191205.0034730187,6,1,1,1,1,0,4,430.0494914546627,145016.75396340358
852,19,M,385,1,83.39599560001187,1,0,1,0,0,0,1,39.14799060465381,20471.291227555797
598,50,F,837,5,103886.1644950845,4,0,0,0,1,0,4,182.40856897706308,106723.37009577011
771,23,M,365,1,9609.97250530133,1,0,1,1,1,1,1,31.63538149240801,36652.333811414814
669,21,F,344,0,4295.699086053231,1,1,1,1,1,1,1,30.738046465321595,37494.50662974322
836,23,F,349,0,4485.855907634766,2,0,1,1,0,1,1,26.24354470609387,47108.47781277654
376,45,F,803,6,103999.56259951582,4,1,1,1,1,1,4,129.0310795291599,116239.52142193132
65,66,M,752,9,195143.38854572116,6,0,1,1,0,0,4,432.30998294827447,145056.58068018733
589,51,F,835,5,110730.50794267937,4,1,1,1,1,1,4,126.95611388539656,146594.87823230794
58,61,M,825,9,199998.6261574161,6,1,1,1,0,0,4,445.80949026359013,143429.43454701963
148,61,F,848,9,199112.81786564674,6,1,1,1,0,0,4,493.868206239076,142485.78183910716
756,20,M,302,1,7226.874711481961,1,1,1,0,0,0,1,45.58110198638362,25865.00945820977
971,21,F,322,1,5781.909667109936,2,1,1,1,1,1,1,23.510243819071945,20140.382012532136
628,53,M,848,5,115570.0746067482,4,1,1,1,1,1,4,184.18864948571135,132563.73535464396
794,19,M,305,0,1628.5176553462177,2,1,1,1,1,0,1,34.34485294133489,31912.687644320293
988,22,F,399,1,8713.389903489428,2,1,1,1,0,1,1,25.689033645820494,21351.334014150965
425,47,F,822,5,136394.29436924992,4,1,1,1,1,0,4,129.845784841523,138105.98746669496
736,20,M,347,0,1130.994397162638,1,1,1,0,0,0,1,31.992346784699482,36891.03438699282
965,23,M,390,1,9051.220511235852,2,0,0,0,0,0,1,49.67957257338604,23198.00093108903
676,22,F,327,0,2434.805899193151,2,0,1,0,0,1,1,49.38656956703146,40491.118491248875
828,21,F,323,0,9433.51428724337,2,0,1,1,0,0,1,40.126672592633696,43478.06556541222
21,67,M,821,9,194446.81173851553,6,1,0,1,0,0,4,495.05033425712105,141684.88885336852
775,18,F,361,0,3626.924748726824,2,1,1,0,0,0,1,40.388493697907684,47504.48187966892
925,21,F,372,0,3386.6949646900825,2,0,1,0,1,1,1,41.40460541065413,33232.98978314308
509,47,F,846,6,132427.70534355784,4,1,1,1,1,0,4,198.29120580324266,143890.80454807106
290,69,M,818,9,192838.57252985355,6,1,0,1,1,1,4,410.57744298552,142757.25847068915
693,21,F,353,0,779.6030436030943,1,1,1,0,0,0,1,36.89640464880275,22073.158009778774
602,44,F,841,5,110018.94261590134,4,0,0,1,1,1,4,117.94450623868052,106203.34252531957
889,22,F,365,0,6304.987617587364,2,0,1,1,1,0,1,41.92010765419838,29439.28586874958
207,61,F,801,9,198217.76217708603,6,1,0,1,1,1,4,423.3300063624275,142754.89590260407
368,40,F,837,5,134709.69754080736,4,0,1,0,1,0,4,141.7644379804045,131578.63494968665
629,40,M,803,5,102722.55881837664,4,1,1,0,1,1,4,190.07634519986308,107163.0857866918
539,52,M,825,6,127071.18206946508,4,0,1,1,1,0,4,174.68164467049365,111911.38862848782
140,62,F,821,9,191288.03533993955,6,1,1,1,0,1,4,409.54664151576003,142102.17476038655
135,69,F,812,9,199015.92312996503,6,1,0,1,0,1,4,436.9062175408382,142582.52273249568
214,62,F,809,9,192297.91876699828,6,1,0,1,1,1,4,481.12953906870337,144619.063938695
23,68,M,838,9,199441.31982046453,6,1,0,1,0,0,4,447.9677216301773,147667.95420208207
843,23,M,379,1,9207.477868914306,2,1,1,1,1,1,1,31.0602621434623,23296.087136925293
490,43,F,808,6,105727.56516994644,4,1,0,0,1,1,4,115.75755329359141,101331.30797284604
502,50,F,803,5,124792.61287303493,4,1,0,0,1,1,4,155.6299481259915,143214.37319250364
673,19,F,341,0,5367.141666529676,2,1,1,0,0,0,1,41.82974013410451,46197.0894988157
812,24,M,347,0,4314.333952368833,2,1,1,1,1,1,1,39.147516629589965,33276.9648967143
653,42,F,835,6,115346.92341909165,4,1,0,1,1,1,4,102.90218180173049,147100.21161437052
503,40,F,817,5,125294.32209051508,4,0,0,0,1,1,4,131.13617935767732,135646.54780247767
740,21,M,300,1,6197.203716743081,2,1,1,1,1,0,1,47.76349575861216,30841.189130103718
533,44,F,836,5,123531.49195951915,4,1,0,0,1,0,4,144.38587223253768,123658.75524195755
450,51,M,831,5,149229.28321690386,4,1,1,1,1,0,4,141.33959887129362,144134.03829077087
22,67,M,797,9,192483.86972509662,6,1,1,0,0,0,4,468.62446912492527,146460.57571718027
569,44,M,824,6,120894.28115669954,4,1,0,1,1,1,4,119.78670577188883,144486.3566149168
846,21,F,363,0,5605.941040707474,1,1,1,1,1,0,1,35.0665498744918,34931.07844689246
896,22,F,357,0,5047.149342207704,2,0,1,1,0,1,1,30.83606259725717,20232.44017290499
447,52,F,808,5,141720.70178157554,4,1,0,0,1,0,4,190.04682345180518,101053.2259675674
527,47,M,829,6,117069.0899969385,4,1,1,0,1,0,4,192.2846127340637,109711.90145915865
725,20,F,315,0,2229.303799848823,2,1,1,0,0,1,1,25.88332078368293,44084.00393553218
821,18,M,314,1,2821.7542546816376,1,1,1,0,0,0,1,40.608412928228496,33499.3070001561
612,42,F,812,6,125133.97971915791,4,0,0,1,1,0,4,122.14737223288951,149253.00064741718
921,24,F,342,0,3353.139480257884,2,1,1,0,1,0,1,36.522910196960936,21152.071616015364
180,63,M,770,9,193344.19387504793,6,1,0,0,1,0,4,497.0401359731156,142751.77418831334
192,61,M,764,9,191356.05144831858,6,1,0,1,0,0,4,486.6437175937318,142812.91931052387
311,66,F,839,9,191044.98868441794,6,1,1,1,0,0,4,401.04992409475193,140153.15115006024
49,68,M,828,9,190095.952153859,6,1,1,1,1,0,4,456.3572098929587,142766.64400914568
825,21,M,362,0,9528.105546059023,2,0,1,0,0,1,1,30.605286550309188,41517.35462317108
461,46,M,811,5,142466.89907411725,4,1,1,0,1,0,4,181.85844675000084,112022.17746546643
254,66,M,827,9,194121.712499376,6,1,0,1,1,1,4,418.33360412822145,146893.7743502297
111,60,F,750,9,190569.91553769467,6,1,0,0,1,0,4,471.63633367212776,144892.84854431546
364,44,F,832,5,100397.9671440961,4,1,0,0,1,0,4,195.05344552139624,118442.41045747066
824,20,F,326,1,9606.071085009342,2,0,1,0,0,0,1,45.42615471808157,23914.504512494717
155,65,M,753,9,197601.47469237723,6,1,1,1,0,0,4,472.6564321439131,144464.37305344324
732,19,F,340,0,772.2574970146112,1,1,1,1,1,1,1,36.97541973871392,43056.74520260581
650,48,M,822,6,145655.50246711212,4,1,1,0,1,0,4,193.7994096632933,109072.54637349595
26,67,F,777,9,197608.88996347843,6,1,0,0,1,0,4,462.1448076098514,142919.66251108478
550,52,F,838,5,114592.35114821943,4,0,1,0,1,1,4,115.79788737152163,134333.3278126366
478,45,F,815,6,126086.17289984631,4,0,0,0,0,0,4,189.8774475326463,101676.11433990292
164,65,F,787,9,192950.02944042315,6,1,0,1,0,1,4,418.9804140272639,147199.44367632523
387,52,F,843,5,141164.91457568033,4,0,1,0,1,1,4,133.36141938027117,121236.58546285104
721,21,M,367,0,2583.000917394811,2,1,0,0,0,1,1,42.19625852380489,43860.49365517334
814,22,M,358,1,2383.608285386054,2,0,1,0,0,1,1,38.43526527383957,43553.54991453104
952,23,F,366,1,4496.926694788467,2,1,1,1,1,1,1,40.643395626141874,41304.409974114344
647,54,F,813,5,133230.23150867756,4,1,1,0,1,0,4,151.4213882789824,149147.41936302022
351,41,M,814,6,144044.70216031687,4,0,0,0,1,0,4,108.72892808948575,123684.35235878907
385,41,M,833,6,138346.12144317105,4,1,0,1,1,1,4,107.41741552182708,138774.56701418365
767,19,F,382,0,206.92051361115625,2,0,1,1,1,0,1,21.994742907949544,46340.99834888782
158,60,F,797,9,190729.24627215497,6,0,0,1,1,1,4,424.9600934159764,147670.2435034212
67,61,M,846,9,198876.82927907215,6,1,1,1,1,0,4,444.49706718146734,149128.16753619176
454,47,F,827,6,108389.81138948842,4,1,1,0,1,0,4,179.67387397310745,144927.8554287341
179,68,F,806,9,196736.77628873137,6,1,0,1,0,1,4,487.10018718038276,142148.1442526083
446,46,M,811,6,148345.4467554918,4,0,0,0,1,0,4,183.63279198540604,105316.83861184977
377,46,F,829,6,136542.108991019,4,1,0,1,0,1,4,152.73970972642834,108214.36841061173
292,64,M,817,9,196836.07683348286,6,1,0,1,0,0,4,423.4694898880134,149237.3280963708
987,23,F,310,1,1198.4882363216398,2,0,1,0,0,0,1,26.030407250654363,44558.886538144885
945,24,F,318,0,7616.969689560656,2,1,1,0,1,0,1,47.34889676658568,35125.28493663926
484,42,M,839,6,125973.54199180947,4,0,1,1,0,1,4,188.38127507808397,137076.17779374745
601,49,F,801,6,141375.75679047516,4,1,1,0,1,1,4,124.47028614077755,105450.27797934982
178,60,M,798,9,198177.79075800302,6,1,0,0,1,0,4,493.0766631202155,146288.30482690476
802,23,M,341,1,2749.6785022156146,2,1,1,0,0,0,1,48.99178072980924,36323.56769770616
910,21,F,370,1,7541.457232698826,1,1,1,0,0,1,1,41.58757499008921,23751.58299345934
989,24,M,331,1,7114.397004043452,1,1,1,0,0,1,1,20.629048673769546,34861.834855181325
433,44,F,809,5,107225.2496587254,4,0,1,1,1,0,4,112.14726595330329,101612.6581785536
194,61,F,841,9,191213.60634064575,6,1,1,0,1,1,4,482.8093495531067,140036.3305092898
448,53,M,840,5,145670.15045251962,4,0,0,1,1,0,4,151.84218471454005,131641.2143533329
623,47,M,802,6,116828.36637431901,4,1,1,1,1,0,4,184.37483663445644,104361.19581923782
466,49,M,810,5,118849.41802338568,4,1,0,0,1,0,4,172.96758539199553,117823.04231658002
336,48,F,849,5,108776.62916792695,4,0,1,1,1,1,4,102.44850105559455,146508.53382106955
296,68,M,796,9,196744.05264347154,6,0,0,1,1,1,4,411.9549045471904,144861.64869795996
357,45,M,823,6,104454.13065419767,4,1,0,0,1,1,4,176.73861670442062,104242.02079840786
558,47,F,837,5,148585.3141289659,4,1,0,1,1,1,4,123.19615180509172,119267.66585955025
103,63,F,793,9,198899.9555648599,6,1,0,0,0,1,4,458.13495024419234,142857.31022566915
874,20,M,346,1,7138.907959984311,1,1,1,1,0,1,1,39.33305133918456,21167.23721689692
386,45,F,845,5,117115.10764051686,4,1,1,0,1,1,4,149.1137001394189,134230.5385668649
811,24,M,333,1,2040.3213535015097,1,0,1,1,0,0,1,28.459183263153392,34390.028915568735
218,68,M,760,9,199180.23823490916,6,1,1,1,0,0,4,449.31437950041675,144294.4046105555
90,66,F,803,9,199315.49557666134,6,1,1,1,1,0,4,471.33135940950166,146025.7111813085
409,53,F,812,6,141113.6442524174,4,0,1,1,1,0,4,182.64268993600794,109786.35530104015
331,66,F,810,9,194810.00395008744,6,1,1,1,1,1,4,496.80723021534766,140381.63150609087
98,60,M,796,9,191387.36320541272,6,1,1,1,0,1,4,404.43470639626423,142846.73933213358
276,60,M,793,9,199933.74681606385,6,1,0,1,1,0,4,440.7718141264966,146065.9159922934
400,46,M,823,5,149665.18382320326,4,1,1,0,1,1,4,177.03546267073878,104081.7196631798
332,60,M,772,9,193753.2933876742,6,1,0,1,1,1,4,425.91287255598576,147585.81495106107
176,69,F,825,9,194902.3706449902,6,1,0,1,0,0,4,493.26411373531516,140002.25071471947
993,20,F,385,1,8394.394592390294,2,0,1,0,1,1,1,32.168746739945966,48021.59630501232
181,67,M,813,9,197756.00078021028,6,1,0,1,0,1,4,402.74943383478893,140127.01857746587
979,21,M,351,1,6310.136106625985,2,1,1,0,1,1,1,31.04965290010149,35558.84483957694
564,48,F,843,5,147196.6722980821,4,1,0,1,1,1,4,195.3589823135182,128410.9040417789
800,24,F,369,0,3108.6320928920277,2,1,1,0,0,0,1,34.61483034104046,33454.1227249707
743,21,F,374,0,6052.2703528437905,2,0,1,0,1,1,1,49.664233608525514,22830.328318793992
571,52,M,805,5,136794.89635458658,4,0,1,0,1,0,4,168.92651604315142,127964.55996578633
427,40,F,806,5,148570.07399364215,4,0,1,1,1,1,4,196.96558461099704,149757.046146153
675,21,M,391,0,1977.0311678736107,1,0,1,1,1,0,1,41.293340658894586,34545.7275233413
53,62,F,846,9,198369.1121856837,6,1,1,1,1,0,4,487.9720735530929,146774.6786634083
848,22,F,369,1,3409.073952503614,2,1,1,1,0,0,1,38.24309067055386,46518.47627349612
992,24,F,334,1,8278.10430719708,2,1,0,1,1,1,1,23.789895144783422,30701.32994492264
149,69,M,774,9,192293.67076138538,6,1,0,1,0,0,4,484.59501434881463,142135.8454048957
984,20,F,335,1,7274.6743822639155,1,0,1,0,0,1,1,29.877116329373326,31999.310835962897
857,20,M,358,0,8468.909608684784,1,1,1,0,0,1,1,31.55306629837509,23095.47530871402
553,51,F,816,6,140450.70839519272,4,0,0,1,1,0,4,134.41512929497833,127958.78895571629
417,47,M,802,5,123433.35188248512,4,0,0,1,1,1,4,109.32575440705314,145679.50247097938
96,68,F,757,9,196076.2865450332,6,1,0,1,1,0,4,405.51565808969883,141427.8632217932
981,21,M,311,0,2749.413118830211,2,0,1,1,1,1,1,36.17242903158381,21320.203375364945
792,23,M,383,1,8923.068473028,1,1,1,1,1,0,1,35.3590982675889,38301.149618716845
898,23,F,387,0,8357.04869939895,1,0,1,1,1,1,1,28.315487623484334,22560.827549759233
677,18,M,357,1,1911.4825200162743,1,0,1,0,1,1,1,36.7407082614392,25948.01326021022
343,46,M,833,5,127089.48291238406,4,0,1,1,1,0,4,165.76467988612916,128194.77594926917
300,66,M,762,9,197269.2412379459,6,1,0,1,1,1,4,401.9310747809557,144429.3378824558
908,20,F,363,1,7742.076548334523,1,1,1,1,1,0,1,29.93633109916438,33739.01394086256
930,22,M,343,0,7311.238344193074,2,1,1,0,0,1,1,33.97936133366872,33557.62806110187
871,24,F,373,0,6060.807147865126,2,1,1,0,1,1,1,45.52452993468407,24253.502571633875
500,40,M,808,6,140053.14223361458,4,1,1,1,1,0,4,193.09038204329298,147337.78433144474
619,41,F,820,5,127599.07482819913,4,0,0,0,0,1,4,180.90043911042036,101565.05837710899
555,43,M,823,5,127811.0991435134,4,0,1,0,1,0,4,143.36970988083425,109889.60141432355
880,24,F,373,0,3371.0470785450107,2,0,1,0,1,1,1,35.3479761703907,25741.40430559922
432,45,M,843,6,131294.85883925928,4,0,0,1,1,1,4,176.42697420245017,139866.19971460055
616,51,F,843,6,148476.15095597535,4,0,1,1,1,0,4,146.52635922124685,130102.94503774852
636,52,M,801,5,114571.30776841092,4,1,0,0,1,1,4,154.7356981058209,127495.71636761953
754,24,F,314,0,600.0219336880341,2,1,0,1,1,1,1,45.38374230833967,40919.554700885536
683,24,M,361,1,2506.8020236504663,2,0,0,0,0,1,1,23.524831903727456,28355.54939279252
643,44,F,839,5,116650.3288510553,4,0,1,0,1,0,4,170.8706378741951,121838.79128480749
488,52,F,806,5,117243.01548950517,4,1,0,0,1,0,4,175.48649471273333,122559.60806601311
330,64,M,757,9,196144.60924516976,6,1,0,0,0,0,4,450.2796938554939,148121.1762157418
716,22,F,398,1,3600.662740158096,1,0,0,0,1,0,1,49.96476441083072,21243.87069472182
86,65,F,804,9,198063.10043693025,6,1,0,0,0,1,4,474.772841220263,144123.299506616
121,60,M,810,9,191502.9837909406,6,1,0,1,1,0,4,428.2835269662963,141937.89710750064
71,65,F,829,9,199878.48742648962,6,1,1,1,1,1,4,424.4379439127637,144888.66773376777
901,20,M,389,0,8797.189956601422,1,0,1,1,1,1,1,33.22998477840707,23414.164174480175
349,54,M,818,5,128560.70809123486,4,0,1,0,1,1,4,123.76023858805927,149385.80985325755
366,52,M,829,5,127669.98523952899,4,1,0,0,1,1,4,102.97964385417696,145313.42230640518
435,41,F,827,6,149744.07069353943,4,0,0,1,1,0,4,161.55104513414676,122409.34730824917
951,22,M,397,1,6602.4052421945635,1,1,1,0,1,1,1,46.08088760404736,41157.962876335085
325,69,F,842,9,193799.80057191284,6,1,1,0,0,0,4,460.77939652439306,140999.31502871212
970,18,F,333,1,506.86303245526256,2,1,1,1,1,0,1,31.752654864762615,30175.740820871953
464,53,M,811,5,147590.27936973405,4,0,1,0,1,1,4,170.6868288133863,120033.57551380976
798,24,F,317,0,52.40158708245124,1,0,1,0,1,0,1,30.6374294199891,20199.243853473447
886,19,M,310,1,3098.5850710366935,1,1,1,0,0,0,1,23.77412840758167,48850.37542200557
491,54,F,842,5,133730.54267774022,4,0,0,1,0,0,4,152.85353114218927,118829.52659590705
404,54,M,829,5,144421.61660251074,4,1,0,1,1,1,4,169.5511153746506,134766.4594575642
284,61,M,829,9,195058.94593169866,6,1,0,1,0,0,4,442.454766510324,148280.5972750368
10,61,M,845,9,191595.40994645417,6,1,1,1,1,1,4,469.45070359738736,149300.77569609723
75,68,M,816,9,196386.78381716166,6,1,0,1,1,1,4,468.7462165990229,147354.99449261656
85,62,F,771,9,195282.1163676314,6,1,1,1,0,1,4,445.38980203698577,140732.20063447944
41,65,F,833,9,196902.93166826823,6,1,1,1,1,1,4,440.7344878723294,140703.53819972154
682,23,F,374,1,9607.319147055983,1,0,1,0,0,0,1,30.82326274427534,23197.83784272224
374,52,F,805,5,141174.51990574214,4,0,0,1,0,0,4,192.07221227106686,104643.92335993727
443,54,F,811,6,138227.62222654736,4,1,1,0,1,1,4,167.66050668648137,140225.2438209235
477,54,M,837,6,145564.39530710012,4,0,0,1,1,0,4,199.64832257467836,143153.19351246321
25,61,M,829,9,193523.62140088293,6,1,0,1,1,0,4,440.43706940206005,147555.4438081613
356,54,F,828,6,123740.00378150828,4,1,1,1,1,0,4,110.28770610366038,132798.4555802872
14,60,M,844,9,191732.48688742076,6,1,0,1,1,1,4,418.4547600222579,147267.76677168845
19,66,F,826,9,191797.3246333389,6,1,0,1,0,1,4,455.5503560782304,145784.65133062055
917,21,M,314,0,1975.897657642064,1,0,1,0,0,1,1,25.335230400817256,49002.91560784358
29,63,M,782,9,194349.70920069976,6,1,1,1,0,1,4,418.4935066947541,141277.39648634402
373,50,F,831,6,128956.50559777443,4,1,0,0,1,1,4,115.22642030651014,134644.87638151468
499,45,M,824,6,125988.42341968925,4,1,1,1,1,0,4,134.98187008184203,133762.13213725568
960,19,F,326,0,4374.283687436755,1,1,1,0,1,0,1,49.60535497966633,39288.2852299655
256,64,M,848,9,198987.69316605284,6,1,1,1,0,0,4,497.80938629217667,144650.20200620883
172,62,M,820,9,197785.82739751146,6,1,1,1,0,1,4,476.60882309843817,141690.29922295222
3,61,F,772,9,198535.86654886208,6,1,0,1,1,0,4,420.7567992236128,148469.77544260726
969,22,F,393,0,9665.471292774588,2,1,1,1,1,1,1,35.0135635607217,49501.126456864455
888,23,F,335,1,2661.8675361159285,1,1,1,1,0,0,1,42.752548491515434,22064.46294392595
966,22,M,383,0,9384.045777695168,2,1,1,0,0,0,1,41.880191228479276,34672.22976879364
396,41,M,821,5,144720.86834390508,4,0,0,1,1,1,4,167.67536643600508,146113.62293047487
104,62,M,790,9,192199.37043452435,6,1,1,1,0,0,4,422.89644205318126,146450.8235932208
234,63,M,825,9,192466.02151348646,6,1,1,1,0,1,4,432.67491638946404,147989.66268711322
603,52,M,811,6,107715.83756904902,4,1,0,0,1,1,4,177.46021869505728,147277.40405500375
688,21,M,394,0,261.6347660720142,1,0,1,0,0,0,1,37.207624188336695,45186.86496069717
785,19,F,342,1,6947.948608762114,1,0,1,0,0,1,1,42.41006152565753,43473.61839172179
858,21,F,348,0,1324.401690711493,1,1,1,0,1,0,1,44.00837352166284,26687.428421527868
113,64,M,792,9,194594.70855383686,6,1,0,1,1,1,4,423.3953632296777,146120.04015818183
671,23,F,343,1,81.69876777514796,1,1,1,0,0,0,1,28.685879058138177,29820.529277200214
304,66,M,790,9,195323.9509925007,6,0,0,0,1,0,4,474.26303036093464,141038.80274760173
94,60,F,844,9,191834.20260087692,6,1,0,1,0,1,4,445.5120540105571,144219.3376466766
576,53,M,803,6,135591.37312518692,4,1,1,1,1,0,4,113.59633721555963,114959.32737146846
195,60,M,821,9,194110.22647599672,6,1,1,1,1,0,4,425.919524268412,144587.01624533988
479,43,F,844,5,108776.55339789545,4,0,0,1,1,0,4,163.3762855761473,127842.06901972904
768,21,F,353,1,1188.9846246151003,2,0,1,0,1,1,1,44.501300771427864,44569.18382337096
230,67,F,807,9,194429.11993859647,6,1,1,1,0,0,4,405.6788465232419,143780.5320478975
532,52,F,834,6,143426.05911720297,4,1,1,0,1,0,4,123.91650321081814,119252.16997653944
153,66,M,767,9,198766.50430637426,6,1,1,1,0,0,4,463.0569466367075,142418.0541118386
380,49,F,842,6,128926.4364239848,4,1,1,0,1,1,4,112.167758998897,116391.94330480263
430,53,F,825,6,125809.25055739307,4,0,1,1,1,0,4,123.81557806557493,107698.73214568367
487,51,F,823,5,149081.99724069494,4,0,0,1,1,1,4,130.227461083743,119312.5674520762
784,24,M,315,0,9740.698804965295,2,1,1,0,0,0,1,29.631900081013733,46168.63582615327
342,40,M,823,5,146976.83288063982,4,0,1,1,0,0,4,112.96379689158277,132582.19258149873
637,43,F,812,6,109098.3104772615,4,1,1,1,0,1,4,111.36229828583163,138441.54960891433
544,50,F,838,6,101120.6974453719,4,0,0,0,1,1,4,102.31449948321415,135676.09351651368
729,19,F,328,1,7424.643262234729,1,1,1,0,1,1,1,43.69260574950886,33060.22540583347
530,54,M,810,5,106472.30115293514,4,1,0,1,1,1,4,156.37652263409564,149053.68409345852
924,18,F,312,1,6931.978739010481,2,0,1,0,0,0,1,34.339724504590365,25824.62453063014
365,40,M,834,5,132900.2977617691,4,1,0,0,1,0,4,177.35996748593774,148249.40707632832
895,23,M,379,0,2487.1765330432218,2,1,1,1,0,1,1,29.332288985278748,29401.1394858868
444,50,M,843,6,116755.7313331467,4,1,1,1,1,1,4,117.44535204526262,132027.89028386681
350,54,F,822,5,131222.46457944877,4,1,1,1,1,0,4,196.99570472359295,118231.7957711904
428,51,F,838,5,121145.99498342331,4,0,1,1,1,1,4,184.51660212770497,124354.86376561796
990,21,M,351,0,8345.85846258859,2,0,0,1,0,1,1,35.50014139131041,41221.425022267875
986,21,M,390,1,5417.652334348858,2,0,1,1,0,1,1,22.029106480979447,45176.157243164846
318,66,F,839,9,192002.35196827952,6,0,1,1,0,0,4,417.9965640733251,148984.1966326717
