Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,Country,HasCrCard,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,EstimatedSalary,CLTV
60,F,556,5,81736.01954063831,4,NZ,1,1,4,1,0,1,0,221.92376141978292,134790.24372889,756
66,M,558,6,45330.95051735163,1,IE,0,0,0,0,1,0,1,396.656158735126,74480.89741184964,558
50,F,451,5,120021.04759312197,6,ARE,1,0,4,1,1,0,1,212.10022785204765,148715.6108216275,1722
39,F,679,7,81724.50438558598,4,USA,0,1,2,0,0,0,1,119.5482518918698,60002.69215002473,779
31,M,735,4,147639.9063588266,3,IDN,0,1,4,1,1,1,1,328.25598103551886,66738.23270720743,835
35,M,696,6,186953.83408535825,3,DE,1,0,4,0,0,0,0,406.9432556476979,33761.992540603045,796
39,F,796,4,160835.92532165392,4,USA,1,1,2,0,1,1,1,182.29298270792938,42374.20315244402,1532
31,F,628,3,34631.950130321566,5,FIN,1,0,3,1,1,1,1,73.79781730621902,38431.84447708012,728
52,M,534,6,19244.574518964684,3,NO,1,1,1,0,0,0,1,186.56540395830632,59689.26882080324,734
36,M,447,9,20845.5694421791,5,AT,1,1,0,1,0,1,0,214.28726305828346,112221.99019232579,647
33,M,704,5,131538.80568151825,4,LA,0,1,2,1,1,0,1,326.7884904247983,25058.027939886655,1174
31,M,645,0,87071.3700084675,4,ESP,1,0,4,0,1,0,1,229.7193854618229,33675.24487679784,745
42,M,832,3,183164.04615544327,5,PL,1,1,1,1,1,0,0,461.78947452243034,59913.91483264005,1032
33,M,786,0,39345.52596670797,4,NL,0,1,4,1,0,0,1,233.87493236765658,96797.8763489681,886
67,M,314,7,43252.24573782469,1,DNK,0,1,4,0,1,1,1,481.29371450109034,102945.94630427302,823
54,M,606,5,57515.832268087186,1,HK,0,1,2,1,1,1,0,26.165542352892803,107913.4322660983,706
32,F,386,2,124381.69707369442,2,AUS,0,1,2,1,0,0,1,379.96182793421815,44879.41865759662,486
62,F,601,3,51355.79291775711,1,DE,0,0,4,1,1,0,0,261.5741939760052,141098.60548792093,601
36,M,316,5,172090.66749036586,2,BE,1,0,2,1,1,0,0,198.98070322104925,95695.55542042338,416
65,F,577,7,40603.30363681106,2,BE,1,0,4,1,1,0,0,108.65663727296894,54951.91052339237,677
41,M,477,5,157227.87786539894,4,KR,1,0,2,0,1,1,1,148.54921503231688,146529.50735775527,577
62,M,772,9,74598.32257654195,6,CZE,1,0,2,0,1,1,1,155.87259416750118,64861.92754609151,872
52,M,507,0,111763.99409283846,5,FR,1,1,4,0,1,1,0,85.94522038283142,145018.29349535747,707
43,F,571,5,13656.37928058352,2,NZL,0,0,1,1,1,0,0,352.0230232390425,127312.17878011947,571
21,F,742,0,176678.13409881387,6,GEO,1,1,1,0,1,0,1,152.97827742349529,28946.006090345796,942
35,F,513,6,87190.8360398786,5,TWN,0,1,3,1,0,0,0,401.59360070469916,60903.57209791484,613
26,F,308,8,177361.31950869918,2,VN,1,1,0,0,0,0,0,268.36747080548275,30166.127656538,508
63,M,502,9,97917.55552364718,4,SWE,1,1,4,0,0,0,1,74.76712028324657,42122.65483025276,702
63,M,434,3,76632.96557375425,4,KZ,0,1,1,0,1,0,0,227.42911467646,23080.221698637408,534
32,M,316,1,86638.11201869757,4,SI,0,1,3,1,1,1,1,118.0513665112152,55490.31443893598,416
26,M,361,9,28230.159876566984,4,EST,0,1,2,1,1,1,0,152.8349754247692,32647.36082112728,1761
50,F,464,9,129593.71768764313,2,HK,1,1,1,0,0,1,0,121.22423166573411,60738.27110550947,664
34,M,693,7,39261.55908698774,2,AUS,1,0,0,0,1,0,1,475.2950823273062,21007.240749254954,793
47,M,825,7,175291.47305040306,3,HUN,0,1,0,1,0,1,1,322.0348647364643,56330.40624428419,925
24,M,786,7,65079.90809214661,4,IN,0,0,3,1,1,0,1,86.00204478376149,31096.919382290012,786
68,M,334,6,59271.41327819174,2,MY,1,1,4,1,0,0,0,370.64895085886894,77994.8932319954,534
25,M,552,1,83045.57895130347,2,AU,1,1,4,0,0,0,1,221.398112765716,96058.03875331441,752
61,F,615,7,86774.47372581696,2,BG,0,0,2,0,0,0,0,443.76204898401556,34794.71142274742,615
52,F,384,0,135187.3559804747,6,FIN,1,0,4,1,0,1,0,336.3614997132456,142520.93703246478,484
41,F,584,4,190882.47140815353,3,JPN,0,0,3,1,1,0,1,492.8779087309292,114447.14752722411,584
35,M,704,0,67838.360910931,1,JP,0,0,4,0,1,1,1,222.72015233742556,131528.53211256242,704
45,M,412,1,60926.7182990165,6,ITA,0,0,1,1,1,1,0,200.10194016791695,92133.90450533354,412
65,F,555,7,194224.7039912334,5,TH,0,1,4,1,0,0,1,273.3633400681843,123698.98682582367,655
62,M,848,4,162990.16487471096,1,FIN,1,0,0,1,1,0,0,388.2131720028484,110545.69877019493,948
25,M,541,7,161132.66747408052,6,TWN,0,1,3,0,0,0,1,119.17192620729512,79535.7270770711,641
60,M,389,4,61048.43777119537,4,HU,0,1,4,0,0,0,1,147.4920174142193,129522.67867277868,489
29,M,499,4,158806.80282642329,1,FIN,1,0,3,1,0,1,1,344.3768543932872,36256.8596383238,599
56,F,447,7,155988.50409739287,2,GBR,0,0,3,0,1,0,0,241.22303332503688,97991.14226941936,447
21,F,776,4,174556.71658908683,1,LT,1,1,4,1,0,0,0,185.48971585685393,50657.4888407289,1538
47,M,436,4,22595.44132739677,3,IDN,0,0,0,1,0,0,0,249.79176710801937,123646.8374825155,436
69,M,612,5,87192.76793802646,5,AE,0,0,2,0,1,0,1,497.22516628933244,114109.39159871323,612
20,M,752,3,182003.60174397507,4,IDN,1,1,1,0,0,0,0,194.1662732851172,110926.98807924389,952
64,F,696,5,199238.54443507933,6,SI,1,0,2,1,0,0,1,204.40645519603555,103147.908889823,1896
63,M,325,9,42764.052930868915,6,MO,1,1,1,0,1,0,1,367.88122735992835,145679.30096732217,525
44,F,710,0,180340.58227056998,4,IRL,1,1,3,1,0,0,1,20.611547088788384,111194.50599794718,910
63,M,711,2,46493.86596182643,2,FR,0,0,2,0,0,0,0,344.7016644751533,110659.894690264,711
48,M,386,7,61846.91418775084,5,FRO,1,0,1,1,0,1,0,99.52784897321717,58174.386029523994,486
67,M,569,5,73170.8753694925,3,AU,0,1,1,1,0,0,1,256.34176670800343,24992.310336066577,669
37,F,409,7,69639.04244542716,6,IT,1,0,4,1,1,1,0,44.29577985106512,129869.33001462971,615
55,F,562,4,22634.055729907534,2,CYP,1,1,0,0,0,0,0,426.0866552128964,32550.76218752796,762
43,M,407,6,162654.74329986735,1,NL,1,0,2,0,0,1,1,339.45191330199503,45240.0396327306,507
32,F,707,9,138000.3679898818,1,USA,0,0,4,1,0,1,0,291.6561560770323,77342.95572695335,707
34,F,642,8,127566.8458219048,1,DK,1,0,2,1,1,1,0,135.06828528565342,71445.81412493016,742
34,F,337,6,65907.92864732293,4,SG,0,0,3,1,0,1,0,421.9448576986421,68787.93970058547,337
21,F,819,7,121396.33647046007,4,CY,1,1,4,1,0,0,1,124.77314380146949,73280.75464132511,1019
50,M,351,5,64513.655750690305,2,VN,0,0,4,1,1,0,1,293.5744146998744,86697.41822369854,351
50,F,830,8,24168.596863022594,4,FRA,1,1,3,1,1,1,1,348.56400760294525,78749.72159810808,1024
34,F,517,9,177193.57298734516,4,FRO,1,0,1,1,1,0,0,294.02490897825646,61273.02273917568,617
56,F,403,6,9995.851824134093,2,TUR,1,0,1,0,1,0,0,82.34856254150569,72981.12274793196,503
35,M,405,6,8507.024094516446,6,USA,0,1,2,0,0,0,0,456.83421909172614,142475.18431468334,505
22,F,443,3,151919.7381800881,3,USA,1,0,2,0,0,0,1,424.38783339273414,81191.01249995526,543
32,F,400,5,50351.83952101776,5,FRA,0,1,1,1,1,0,0,389.1046496997547,26661.273457452422,500
51,F,568,9,6868.773113511595,1,DNK,0,0,3,0,1,1,1,159.54556869261393,37335.28101426494,568
66,F,664,1,9084.936846519631,2,VN,0,0,1,0,1,0,0,443.4252645083299,61827.24867670841,664
39,F,487,0,150220.2839833083,1,GB,1,0,4,1,0,0,1,204.84728019139033,80199.84109951415,587
61,M,573,9,52184.72453670444,2,NZ,1,0,3,0,0,0,1,323.02337331233764,136298.429952824,673
51,M,457,3,72532.35590634044,1,FI,1,1,0,1,0,0,0,336.81543456419234,149405.19741511598,657
56,M,651,3,71897.05444703513,2,ARE,1,1,1,1,1,1,0,455.61325281145685,124069.69836087641,851
23,F,596,8,123464.38413131626,4,IN,1,0,2,1,1,0,1,63.7885724870981,53493.21691422913,696
37,M,828,9,195402.37571463198,5,BE,0,0,3,0,0,1,0,470.9237928922707,53160.21951579274,828
63,M,657,5,192594.98206325254,1,SGP,0,0,3,0,1,1,0,90.74118985954136,98704.53117404692,657
61,M,343,2,28629.58719655788,5,TW,1,0,3,1,0,0,0,130.15732163224214,85542.90139210346,443
57,M,621,6,5030.174771866358,2,DNK,0,1,0,1,0,1,1,37.02911522693423,76817.27049695187,721
23,F,315,0,191653.4555016425,1,CZ,0,0,0,0,1,0,0,386.20998050902625,128406.44253399185,315
42,M,688,0,190291.44997030476,2,SI,0,1,1,0,1,1,0,497.94590516480974,21759.008269386533,788
52,F,838,4,86889.73704307807,5,DEU,0,0,2,1,1,1,0,347.2510530939154,43623.757116069064,838
65,M,401,4,100791.56082693832,1,NO,0,1,1,1,1,1,0,414.3831200059926,53783.235868424,501
57,M,480,9,31114.61109156248,2,TUR,0,0,4,1,1,0,1,190.9637578117368,111684.50579745202,480
37,M,727,0,15673.332477032065,1,HU,0,1,2,0,1,1,1,145.2928470492749,112319.10988782883,827
64,F,462,2,97658.08185136653,4,SGP,1,0,3,0,1,0,1,304.0442026034237,78549.45432875531,562
69,M,841,9,27830.63893052966,3,CH,1,1,1,1,0,0,0,366.3734572833083,54585.39690519314,1041
55,F,458,9,75988.48204794535,6,GEO,1,0,1,1,1,0,1,302.34601900085966,95127.04767374953,558
60,M,837,5,111999.80141569665,1,AU,1,0,3,1,1,0,0,146.7807422076674,29933.038899159834,937
21,M,518,3,32830.41875936492,6,THA,0,1,0,0,1,0,1,136.8444717281925,41667.35807221854,618
18,F,528,6,156057.73156107168,3,SI,0,1,3,0,1,1,0,426.3579069264593,94448.06578486178,628
41,F,327,2,173724.2858012118,5,AUS,0,1,3,1,1,1,0,88.49412551090552,45562.166111317754,427
45,M,508,0,87560.60988094078,3,FR,0,1,1,0,1,1,1,143.13718480408755,103582.56932985049,1182
31,F,698,1,86788.46946826868,3,DNK,1,0,3,0,0,1,0,411.5964477683025,99548.63943329139,798
46,M,754,6,21924.555600883356,5,FRA,0,1,3,1,0,0,1,235.5413720228977,83511.34843291673,854
62,F,562,9,120101.9330455428,6,LA,0,0,4,0,1,0,1,43.91174419962566,86904.29953781582,562
50,F,402,2,84560.22951295042,6,MY,0,1,0,1,1,0,0,97.07618391672149,79692.25027357829,502
18,F,573,1,52036.04087987654,5,TWN,1,1,0,1,1,0,1,487.36612648400984,33858.00403471913,773
28,M,782,9,146280.61375437127,2,CH,1,0,3,1,0,0,0,152.4726796795667,83579.66233143909,882
50,F,526,5,150476.87699788285,2,TWN,1,0,1,1,1,1,0,333.7434177894336,107322.21990053839,626
52,F,713,9,162161.07500295926,2,IDN,1,1,4,1,0,1,0,304.58876314095585,67581.62532633041,913
25,F,402,1,107344.16598911924,5,FRO,1,0,1,1,1,0,1,380.7737440911092,147838.21464641264,502
18,F,528,3,132159.10457843906,1,DK,1,0,2,1,1,1,0,488.04625242582557,64094.87689044513,628
27,F,414,3,113433.63718271255,1,AT,1,1,4,1,0,0,1,48.00367589113512,20608.32205430592,614
59,F,780,7,134391.88679449836,3,ES,0,1,3,0,1,0,0,72.85954007119591,130312.23248570593,880
36,M,638,5,91263.31401725265,3,HK,1,0,3,1,0,1,1,421.08834654222636,43872.33890873154,738
67,F,801,3,133609.61771768684,4,CZ,1,0,1,0,1,1,0,156.09996449259947,101502.7336881976,901
44,M,343,8,128217.78379715541,1,KOR,0,1,3,1,1,1,0,372.20288827977976,63037.91403222001,443
45,M,662,2,29787.472243099233,6,FI,0,1,3,0,1,0,0,442.82350222505465,102799.96734685606,762
27,M,803,7,105627.0991225651,5,AE,0,0,1,0,1,0,0,297.8168439657772,140436.76123607412,803
52,F,450,8,145020.33191363155,3,SWE,0,0,3,1,0,1,0,245.98182702994026,108211.48814054398,1439
30,F,502,0,111010.19266414345,3,DE,0,0,1,1,0,0,1,472.5044244766507,87421.66097150005,502
36,F,320,6,194388.20439100376,5,NO,1,1,3,1,0,0,1,242.16554531180802,50848.788006458526,520
34,M,557,5,97666.09294605977,1,LU,1,0,3,1,1,0,1,131.43412251989722,25720.881293248087,657
27,F,705,1,101322.59114601139,5,PRI,0,1,4,1,1,0,1,81.63962822498787,24695.150567716035,805
21,M,340,2,169411.82108522058,1,AT,0,0,0,0,1,0,1,426.7491709664168,43298.41014384006,340
22,F,685,9,105998.55108249045,3,ES,0,0,3,0,0,0,0,202.28337866792182,71997.01362250588,685
27,M,561,7,44230.795209791475,1,FRA,1,1,0,0,1,0,1,209.40145976116503,141086.25730654236,761
40,M,597,6,121571.72467547006,6,SWE,0,1,4,0,1,1,1,248.330644676799,129096.68138704766,697
33,M,685,4,67354.2891452087,4,CAN,1,0,4,1,1,0,0,242.76690445421406,126421.8416652945,785
58,F,643,7,172808.57101556938,5,NO,1,0,2,0,1,1,0,29.754139519267717,25855.780727987516,743
49,F,726,0,126276.0451692122,4,ID,1,0,3,1,1,1,0,461.2924149124095,84401.2843724524,826
27,F,655,1,49960.677194417745,4,DE,0,1,3,0,1,1,0,448.1183054328009,111959.50842982746,755
45,F,506,0,52941.06333522455,6,BG,0,1,3,1,0,1,0,435.80078226035187,114671.94860947544,606
62,F,617,2,137330.19822659448,1,TWN,0,1,3,0,1,0,1,159.55088632397647,66372.42976133144,717
25,M,816,5,117800.34826198815,6,NZL,1,1,3,1,1,1,1,230.6225416935324,141426.91732172004,1016
36,M,810,2,108349.80751359486,6,JPN,1,0,3,0,1,1,1,249.87350603152962,130081.64945990573,910
49,F,637,0,163446.32549340784,1,SG,0,1,2,1,0,1,1,326.43144872066426,89695.12335395021,737
43,M,346,0,138151.8183216972,6,CY,1,1,0,0,1,1,0,405.09207142393177,112290.30558473062,546
68,M,420,9,130242.15538351305,3,AU,0,1,2,1,1,1,1,118.21369829682038,93026.1164887435,520
50,F,539,8,123666.74448503047,3,SG,1,1,1,0,0,1,1,333.3497368959272,96765.24814166725,739
56,F,596,4,52388.067522091354,4,EE,1,1,2,1,0,1,1,418.7608889104872,32318.267905397497,796
68,M,384,9,89866.4104839661,2,IN,0,1,0,1,0,0,0,166.6041045516099,47573.432034639474,484
26,M,700,7,37852.5252449873,4,AE,0,0,3,1,1,1,1,424.02503219190913,65421.06123902786,700
25,F,837,5,45596.82156636371,5,GEO,1,1,1,1,0,1,1,340.94856876313054,49553.92261137603,1037
56,M,311,6,157410.5861454226,2,KOR,0,0,3,1,1,1,1,222.63718780854074,32347.296767688316,311
26,M,552,0,176261.34170338913,6,IDN,1,1,2,0,0,0,0,455.2646042897963,30763.331511652268,752
55,F,816,4,75327.84381248394,5,USA,0,0,3,1,0,0,0,169.5259191043411,50040.0627161613,816
32,F,611,2,73278.40277328463,1,GR,1,0,0,1,0,0,0,402.15805788954015,59460.83699340457,711
38,F,535,7,54156.14182542923,3,IE,0,1,3,0,0,1,1,83.3668748500606,137987.3918440066,635
30,F,821,3,144167.2175959164,3,HK,0,0,1,0,0,0,1,306.1606662305183,47711.58832349375,821
31,M,449,4,92783.36382501356,6,PRI,1,0,2,1,1,0,1,411.668866348695,26797.313025616484,549
53,F,627,8,146375.60428711397,4,AUS,1,0,1,0,0,0,0,413.74920811356435,76710.34397705244,727
49,M,713,6,3960.584983345039,5,THA,0,0,1,0,1,0,0,46.24539972087837,100728.80867397934,713
41,F,735,5,56224.01880033585,6,TUR,0,1,0,0,1,0,0,454.2412704349045,50288.33695914345,835
38,M,713,5,128056.96339854079,3,PRI,0,1,0,1,1,1,0,366.537962471961,85599.9938142979,813
56,M,583,6,83711.0533171745,1,SG,0,1,4,1,1,0,0,232.34130007034182,107962.69503788771,683
64,F,318,9,169088.56624491754,5,CN,1,0,0,0,0,0,1,276.2651820903942,145140.6706396392,418
60,F,564,3,174350.67828107052,1,TW,0,1,4,0,0,0,0,325.9531591422082,28289.976011034585,664
59,F,570,4,86798.54351808991,4,EE,1,0,4,1,0,0,0,168.12011067546047,75737.82330384884,670
50,M,310,5,97863.50764122333,4,BE,0,0,4,1,1,1,1,478.2243693701666,107621.14261027204,310
35,M,516,5,14972.469528890442,4,NZ,0,0,0,0,1,0,1,250.4935380844668,144574.81440073403,516
37,M,786,0,152086.82436381854,2,VN,1,0,1,0,1,0,0,231.5395834579682,76138.52521392578,886
69,F,410,7,51697.103444284156,1,GR,0,0,0,0,1,0,0,350.6150350262681,73486.38748013771,410
29,M,500,6,103436.0652435988,4,NZ,0,0,0,0,1,0,0,237.9381972717418,31786.922304396434,500
60,F,335,5,153218.60647470565,5,FI,0,1,3,1,1,0,0,331.95951704516415,56760.13118454989,435
33,F,696,6,181440.7156257819,3,AE,0,1,3,1,0,1,1,125.85215214003907,132280.03599750658,796
62,F,465,7,90067.68829589679,6,CAN,0,1,4,1,0,1,0,243.93109673223012,147764.50109548785,565
36,F,511,3,163551.5173928626,2,JPN,0,1,2,1,0,0,1,484.8864528070161,37732.82684785753,611
59,M,838,8,193173.45505113315,1,DEU,0,1,2,1,0,1,0,245.68742566811196,146752.49125255639,938
50,F,702,7,55199.78518340638,2,ESP,1,1,4,0,1,0,0,207.78615077066294,66069.12382103654,902
55,F,597,7,124719.0260214307,2,HU,1,1,4,1,1,0,0,89.33917087961103,50634.02479161071,797
59,M,760,9,8618.628935249917,4,GB,1,1,4,0,1,1,1,147.45375642788267,98265.58633630395,960
24,M,359,7,82556.26304993832,1,JPN,1,0,0,0,1,1,1,271.55704865372905,116680.99879387254,459
47,F,338,3,103728.12246746312,4,NOR,0,1,4,0,1,0,1,337.1926519520952,120760.3433646265,438
22,M,729,1,54285.849601788126,2,KR,1,0,1,1,0,1,0,142.9553041910501,55633.66515088339,829
50,F,533,7,117338.3216857081,4,DK,1,1,2,0,1,1,0,412.52535726634846,30498.849172661496,733
38,M,605,7,62006.81129073369,4,TW,1,0,3,1,1,1,0,459.0374800176952,62849.56359702139,705
68,F,592,6,148751.7249376548,5,PRI,0,0,3,0,0,1,1,297.5498050331532,127915.42294250325,592
19,F,559,1,118420.97150345397,5,US,1,1,4,0,1,0,1,171.58040682107023,62574.769375459655,759
39,F,471,5,162977.12039240426,4,ES,0,0,3,1,1,1,0,298.875845752401,72517.63570441198,471
26,F,676,8,6050.611558337949,6,HU,0,0,0,0,0,0,1,322.454411569191,68853.52316893017,676
27,M,612,1,177874.72008085035,4,KR,0,0,0,0,1,1,0,38.2005517403822,67459.9347503852,612
42,F,677,8,140289.5390389005,2,NO,1,1,1,1,1,1,0,69.60489100439362,102403.21853225457,877
33,F,350,2,76831.20842133451,4,US,0,0,0,0,0,0,0,211.59952722678267,102417.81101968735,350
52,M,665,4,26896.217126226053,1,TUR,1,1,2,0,1,0,0,227.17229700331956,146573.27133299387,1662
68,M,619,1,102247.06863710642,6,TH,0,1,3,1,0,1,0,165.50457812653806,137390.02526607196,719
57,M,306,6,6268.839759241951,5,PRI,1,0,1,1,1,0,0,212.81615143391124,35866.91107323994,406
37,M,471,4,17260.363698341054,4,GB,1,0,0,1,0,0,0,130.18769303254993,26109.067208283293,571
56,M,576,4,116320.45142530686,2,FRA,0,1,3,1,0,1,1,78.31634762026111,143748.59122919812,676
31,M,771,9,136477.14797978173,4,BG,1,0,3,0,1,1,0,45.035975546093084,67630.17974569347,871
40,M,722,9,136771.83123650317,3,BE,1,1,3,1,0,0,1,114.65759401901515,45209.97064875611,922
46,M,633,4,20026.86154123754,1,ITA,1,1,1,1,0,1,0,374.9596468737319,118051.4068770663,833
61,M,481,3,190489.24149975457,6,ITA,1,0,4,1,0,1,1,445.9953342123733,122790.80519858468,581
47,M,805,1,97625.19967030076,6,LU,1,1,2,1,0,0,0,51.39900967306893,53115.190342967704,1005
62,F,634,6,183906.95840229714,1,AT,0,1,3,0,1,1,0,304.51232200005995,143979.0551219814,734
20,F,393,8,81575.81240389691,1,KOR,1,0,4,0,1,1,0,331.253578699549,75687.8256778831,493
30,F,774,1,81123.7033189949,4,IN,1,0,4,0,0,0,0,457.99481824174575,149245.06056881166,874
35,M,362,2,117489.44358712457,4,FIN,0,1,1,1,1,0,1,117.34331955650825,95597.85499085441,462
64,F,594,5,165819.03644126534,6,CYP,0,0,2,0,0,1,1,494.91885056999047,117267.43900224118,594
58,F,506,4,173835.13898729032,5,US,0,1,1,0,1,0,0,263.53418819135464,34954.58570141121,606
49,F,404,6,119230.67399775118,3,JP,1,0,4,0,0,1,0,54.16066940325994,149021.45229738517,504
42,M,783,3,112279.32943849578,4,NO,0,1,3,1,0,0,0,472.1848158841207,73311.45382314626,883
59,M,406,1,188212.9556603192,6,CY,1,1,4,0,1,1,0,433.44516692804814,147356.4190280104,606
39,M,422,8,158320.2515263735,6,IRL,0,1,2,0,0,0,1,241.5509420827897,126539.14648928837,522
30,F,326,5,178116.78760411975,3,ESP,0,1,4,1,1,0,0,107.34834241268551,24362.817010848034,426
56,M,529,7,82415.1992851988,2,US,1,0,4,0,0,0,0,371.7536794171896,28386.929911730338,629
63,M,685,8,168279.2029659474,5,IN,1,1,0,0,1,1,1,476.55374458188953,84320.59293954486,885
42,M,584,3,174972.22347557146,2,ID,1,1,2,0,1,1,1,237.40061242300692,33019.5612121528,1474
37,F,445,5,85245.7098073961,6,EST,0,1,2,1,0,0,1,124.01330632005845,64627.59095800842,545
65,M,478,5,90578.48646259827,4,LT,0,1,4,0,0,0,1,32.33446322265667,21681.43120068988,578
61,M,442,7,39183.16931594032,3,BG,1,0,0,0,1,1,1,382.84895272179585,142087.03922746613,542
55,F,665,6,61580.149182366404,6,ES,0,1,4,0,0,0,0,456.8304216949392,93983.5984372167,765
56,M,321,6,103792.44212836902,2,KOR,1,0,1,1,0,0,0,469.39158640700316,33386.22363361887,421
48,M,679,2,188872.85068880825,1,CHN,0,0,4,1,1,0,0,74.1051060166118,38538.75019563656,679
58,M,817,3,178060.47929040433,3,GEO,0,0,2,1,1,0,1,381.69477770400744,89525.4206229921,817
31,M,528,0,127036.58992647738,2,JPN,1,1,4,0,0,1,0,395.40145925821696,64210.12432729181,728
23,F,598,8,93292.62833427147,4,GBR,0,1,0,1,1,0,1,295.72912373253064,87065.82324542632,698
20,M,635,0,197153.5558842381,5,TUR,1,0,2,1,0,1,0,180.97437454058758,64213.34833728777,1206
48,M,593,6,75634.68109889266,2,US,0,1,3,0,0,0,0,381.0263440220296,76614.77800811271,693
59,M,414,4,178480.56853266415,6,NLD,0,0,4,1,1,0,1,414.77123083955865,72840.30671674675,414
59,M,370,4,84522.53573420514,6,BE,0,1,1,1,0,1,1,52.005970938802584,24647.409620728733,470
65,M,649,0,146672.81218578,2,MO,0,0,4,1,0,0,1,104.60697947401933,34897.35715411328,649
67,M,426,7,175825.5449534243,6,SWE,0,1,2,1,0,1,0,372.15681122362633,103954.63454489561,526
64,F,767,8,100689.3235113784,6,FRA,0,0,2,0,1,0,1,123.4724148022289,108745.3770300853,907
31,F,681,3,184272.19750232893,1,NL,1,0,4,1,1,1,0,76.7756527503777,54091.80782917895,781
47,F,624,1,171816.18729517816,6,KZ,0,1,1,0,0,1,0,458.04903291774855,83895.9387041812,724
56,M,305,9,146767.47900020998,1,NLD,0,0,1,0,0,0,1,225.4045912580152,101997.12151370628,305
65,F,676,1,157980.75991083484,5,DNK,1,1,1,1,1,0,0,278.9067704307075,122172.88588389113,876
32,F,384,4,122044.05560231593,3,USA,0,0,3,1,0,0,0,305.79161778000827,33674.827259657985,384
49,F,338,4,44245.65349435874,5,FIN,0,1,1,0,0,0,0,224.68181698468868,88871.07715895472,438
62,F,482,3,198829.68622846974,5,IN,0,0,0,1,1,0,0,44.047311210699114,104939.86109831679,482
39,F,641,1,181305.86764686063,1,CH,0,0,1,0,1,1,0,324.39452161370895,136491.91555412606,641
34,F,360,0,131304.55354272734,4,TWN,1,0,2,1,1,0,0,39.653977568834655,96605.00532553706,460
66,M,339,8,155133.57713437802,1,SGP,0,0,2,1,1,1,1,35.79394468630987,63909.57983212025,339
60,M,530,9,98629.81753129588,4,AUS,0,0,3,1,0,1,0,175.7157149466007,110245.06650306095,530
31,F,786,5,15008.310635684042,5,DK,1,0,3,0,1,0,0,305.72036921465195,125188.41981917202,886
62,M,590,1,121225.75690992494,2,THA,1,0,3,0,0,0,0,117.46592620888282,132430.81818937836,690
52,F,623,8,134593.26374351006,6,EST,1,0,1,0,1,0,0,497.9074146757165,107563.36931676226,723
49,F,483,9,98428.09466393,4,TH,0,1,0,1,1,1,1,189.36288207560597,103781.78908142183,583
32,F,571,5,10501.550336296006,3,DEU,1,1,0,0,0,0,1,396.8060432775236,120026.2781811163,771
59,M,674,2,30792.786928065107,5,LU,1,0,0,1,1,1,0,194.53159498434277,122279.51911876746,774
57,M,463,0,71198.96468230069,5,TH,1,1,3,1,1,1,0,356.59844248322565,99247.85434781083,663
61,F,704,4,41999.75892003487,5,JP,1,0,0,0,1,0,1,128.3571983112057,46575.37053065385,804
66,F,612,9,60081.564318262506,1,THA,0,0,3,0,0,1,0,188.36227387435196,55152.80268892552,612
49,F,712,4,163328.5414382865,5,TWN,0,1,2,1,0,1,1,442.48979259116123,25390.058267055647,812
29,M,653,5,26956.151126274854,6,NL,0,0,1,0,0,1,0,294.94929215466135,133388.41847972537,653
67,M,716,6,67014.24203947626,1,GBR,0,0,3,1,0,0,0,427.7525380776325,63622.6041093984,716
40,F,843,7,92935.81245935238,3,DEU,1,1,2,0,0,1,1,75.28651688538652,74834.50439830251,1043
41,F,649,8,17867.181918310227,6,FRA,1,1,4,0,1,1,1,29.67479963601294,50244.536023853616,849
20,M,377,1,146461.66662054806,2,SI,1,1,3,1,1,0,1,64.03624421104992,25064.219870539084,577
29,F,672,0,108888.62825018975,6,GEO,1,0,4,0,0,0,0,431.3109096778147,76356.97974334788,772
65,F,639,6,177578.02251362876,3,MO,0,0,4,0,1,1,1,417.1048672013162,54941.68987073314,639
54,M,366,8,181010.4569353315,5,ITA,0,0,1,0,1,1,1,239.8787038332136,95265.77182583805,366
61,F,527,7,193711.6685566403,2,KZ,1,0,4,0,1,0,1,275.64592906745963,53208.00467739344,1842
51,M,406,7,94857.29620421343,1,MEX,0,1,1,0,1,0,1,332.8804161127518,134243.0431555761,506
37,F,300,3,88321.88200153754,5,NLD,1,1,0,0,0,1,1,481.9918497331104,96981.45172327526,500
54,F,628,0,109980.50194257507,5,GR,1,0,2,0,0,0,0,393.18649005382304,102946.02019451241,728
68,M,514,6,39602.78921499456,5,GB,1,1,0,1,1,1,0,85.64296923857802,113060.53215255187,714
21,M,537,5,237.42918084734833,6,GR,1,1,2,1,0,1,1,310.75568085913403,141190.16510485526,737
46,M,362,5,36194.82258979203,5,CHN,1,1,0,1,0,1,0,339.08850080279603,36577.21741646863,562
51,F,514,4,49894.517782873016,3,LT,1,1,3,1,0,1,1,454.1498434994013,90301.79503573128,714
36,F,643,5,127680.73393680906,1,TUR,0,0,1,0,0,0,1,310.89426080684416,129976.71562981828,643
69,M,655,7,135933.48025046487,2,CZE,0,1,2,1,1,0,1,388.2259069515012,45107.41447558174,755
37,M,733,7,195978.15536148954,1,LT,1,1,0,1,0,1,0,304.81709563034843,29203.01189292815,933
