Age,Gender,Credit_Limit,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,Customer_Segment,Purchase
47,M,139635,0,2,0,0,0,0,233.45012662206238,2,1
62,F,69867,1,0,0,1,0,0,36.51723259694144,2,0
20,F,46340,1,3,1,0,1,1,220.7634125266048,2,0
30,F,72575,1,1,1,0,1,1,331.3071744091846,2,0
35,M,53824,0,0,0,0,1,0,486.60023294543555,2,1
64,F,144190,0,3,1,1,1,1,458.1819915813948,0,1
58,F,55469,0,3,0,1,1,1,34.213584959793444,0,0
49,F,121343,0,3,0,0,1,0,137.7415407880073,1,1
42,M,47749,1,3,0,0,0,1,285.10061437039997,1,1
59,M,139414,0,0,0,0,1,1,146.01389707091192,1,1
39,M,65637,0,3,1,1,0,0,243.78146917715435,2,0
30,F,70999,0,0,1,1,0,1,242.84406432727928,2,0
56,M,111753,0,4,1,1,0,0,262.5682492593136,0,1
63,M,131750,0,3,1,1,0,0,61.96496360114617,1,0
42,M,123039,1,2,0,1,1,1,147.21072272888551,2,0
37,F,50438,1,3,1,0,1,0,20.18305432022725,2,0
65,M,142774,0,2,1,1,0,1,199.0378106154679,0,1
61,M,63015,1,0,1,1,1,0,496.3485894001508,1,1
55,F,71655,0,0,0,0,1,0,305.5798374392275,0,0
56,M,117770,0,2,1,0,1,0,430.4661580458342,2,1
48,M,149861,1,1,0,0,0,1,86.3632653053599,0,0
58,M,70309,1,4,1,1,0,1,342.080324036638,2,1
31,M,108397,1,4,0,1,1,0,150.69269129507705,2,1
23,F,38457,1,4,1,1,1,1,89.8377573022272,2,1
20,M,118311,0,3,1,1,1,1,283.6638825388497,1,1
48,M,129731,1,0,1,1,1,1,291.1589220750584,1,0
59,M,76650,0,2,0,1,1,0,141.0208234759668,1,1
59,M,124258,1,2,1,0,0,0,214.86401254480296,2,1
65,M,37086,0,2,1,0,0,0,382.30628542679676,2,0
67,M,59803,0,4,1,0,0,0,449.6187054382437,1,0
64,F,82431,1,2,0,1,0,0,74.51672260525041,2,1
31,F,65931,1,4,1,0,1,1,255.77562799544577,2,1
47,F,143446,0,1,0,0,1,1,448.0211692620493,2,1
56,M,45643,1,0,0,1,0,0,71.4681032411666,0,0
65,F,55718,0,4,1,0,1,0,431.54503929537634,0,1
32,F,68159,0,4,1,0,1,1,188.23253630561678,2,0
49,F,25262,0,0,0,1,1,0,472.141993017581,0,0
62,F,36777,1,3,1,1,1,1,312.6403257593102,1,1
39,F,55588,1,4,0,1,1,0,263.5180873384683,2,1
34,F,72143,1,4,0,0,0,0,66.57274111063367,0,0
66,M,40359,0,1,1,0,1,1,300.94281682032334,1,1
60,M,100333,0,1,1,0,0,1,450.6204270470894,0,1
31,F,113200,0,2,0,1,1,1,487.84355027077595,0,1
62,M,61174,1,2,0,1,1,1,492.0881069706613,1,1
52,F,58555,1,1,0,1,1,0,419.2205045240327,1,0
49,F,20828,0,1,0,1,1,0,312.97721167782424,2,0
32,F,113507,0,4,1,0,0,0,299.6799068479721,0,1
59,M,115955,0,4,0,1,0,1,237.82849183509822,1,1
57,M,143662,0,4,1,1,1,0,85.49809235805277,2,0
61,F,127550,1,1,0,1,1,1,260.76430843732027,0,0
66,F,62186,1,4,0,1,0,1,416.8621836600027,2,1
49,F,80864,1,0,0,0,0,0,394.25767004598947,2,1
29,M,57298,1,0,1,0,0,1,150.33527382297325,2,1
67,M,48414,0,3,1,1,1,1,144.78084366846792,1,0
40,F,102527,0,2,1,1,1,1,237.57984564023167,2,1
41,F,90343,0,2,1,1,1,0,153.53821977831888,2,1
20,M,24623,0,1,1,0,1,0,221.1525059982754,2,0
29,F,108357,1,2,0,0,0,1,50.165071813669826,1,0
65,F,70623,1,4,1,1,0,0,292.2463114257759,0,1
54,M,37598,0,2,1,1,1,1,465.06482162494984,0,1
61,F,145159,0,1,1,1,0,1,107.98232401972342,0,0
51,M,146855,1,0,1,1,1,0,423.2835990885986,1,1
37,F,101961,1,1,0,1,1,1,449.3701880209817,0,1
54,F,111781,0,0,0,1,0,0,207.1712497419977,0,0
68,M,59817,1,1,0,0,1,0,434.84523818808213,2,1
21,M,118956,0,4,0,0,0,1,400.85597972132297,2,1
46,M,49958,1,0,1,0,1,1,421.4558039530366,0,0
51,F,67915,1,1,0,1,1,0,494.1397153635279,2,1
36,F,146938,1,1,1,1,1,0,98.45195176595404,0,0
69,M,65169,0,1,1,1,1,1,178.09933287595945,2,0
37,M,93386,1,2,0,0,1,0,376.7351752570149,2,1
56,F,99999,1,3,0,0,1,0,300.4956000818628,1,0
31,M,98435,0,3,1,0,1,0,27.39780969379206,2,1
53,M,76919,1,1,0,1,0,0,484.63179705025465,1,0
42,F,30915,0,1,1,0,1,1,430.08974432312624,0,0
43,M,99670,1,2,1,1,0,0,126.46208810689441,2,1
65,M,75694,1,0,0,1,0,1,449.6517990903817,0,1
28,F,55847,1,4,1,0,1,0,85.29400324658475,2,1
46,F,29009,0,4,0,1,1,1,466.9421985264354,1,1
52,M,37664,0,3,0,0,0,1,294.44672348552183,0,1
50,M,52002,1,3,1,1,0,0,42.353296561869,2,0
60,M,81057,0,0,1,1,0,1,62.83268825095875,2,0
58,M,86711,0,1,1,0,1,0,203.45907981646133,0,1
38,F,69963,0,1,0,1,1,0,238.6538991852975,0,1
28,M,99227,0,0,1,1,1,0,491.23375385082545,0,1
55,F,125434,0,0,1,1,0,0,477.84234338008,1,1
27,F,64935,0,0,1,0,1,0,384.755118625376,0,1
52,F,130003,1,0,0,0,1,1,289.0959842829551,2,1
45,M,85932,0,1,0,1,1,1,499.1720925225105,2,1
37,M,62593,1,1,0,0,1,1,211.55265937619188,0,1
60,M,146632,0,3,1,1,1,0,116.92315978287454,1,0
31,M,94224,1,3,0,0,1,1,342.6034251779411,1,1
31,M,139112,0,2,1,1,0,0,80.6462183844255,1,0
66,F,98589,0,0,1,0,1,0,320.3183051119256,1,1
33,M,137994,1,0,0,0,0,1,364.0239966399363,1,1
57,F,106163,0,2,0,1,0,0,261.0003599566385,1,0
22,M,126192,1,3,0,1,0,1,407.4697034079047,1,1
39,F,114201,0,4,0,1,0,0,387.26984447430004,1,1
68,F,34740,0,1,0,1,0,1,46.47018228393078,0,0
63,F,136057,0,4,1,1,0,0,208.35484153817072,1,1
46,M,149952,1,2,0,0,0,1,394.3250474855894,2,1
53,M,82406,1,1,1,1,1,0,324.6831868160708,1,0
24,M,43060,0,3,0,0,0,0,179.11409392597133,2,0
39,M,29702,0,3,0,0,1,1,385.2520897341331,1,1
35,M,122414,0,4,0,0,0,1,337.58425698770986,0,0
27,M,88527,1,1,1,0,1,0,367.0179082492929,2,0
57,F,60760,0,1,0,0,1,1,356.5418333095101,0,1
50,F,45906,0,2,0,0,1,0,174.72908050629763,1,1
25,M,54902,1,1,1,0,0,0,151.43082504951462,1,0
62,F,50567,1,2,1,1,0,0,27.767919271181754,2,0
67,F,148700,1,0,1,1,0,1,131.38966344508677,1,1
19,F,123725,0,1,1,1,0,0,108.54595584486916,2,0
65,M,79286,0,1,1,1,1,1,338.9877407859233,1,1
38,F,52433,0,3,1,1,0,0,123.97967401775031,0,1
38,F,111152,1,4,0,0,0,1,424.26687210764527,0,0
27,F,115509,1,4,0,0,0,0,457.48036762087486,1,0
36,F,46508,1,0,1,1,0,0,184.46267430180765,0,1
42,F,135889,0,3,1,0,1,0,388.8483183471919,0,1
66,M,71179,1,2,1,1,0,0,401.3387251648478,0,1
61,F,143454,0,0,1,0,0,1,58.99355682848039,2,0
40,M,72980,0,3,1,1,1,1,495.9796054527111,1,0
20,F,47096,0,2,1,1,0,1,402.4079146426523,2,0
18,M,74479,1,3,1,0,1,1,427.25664611195975,1,1
34,F,52736,1,1,0,0,1,1,124.60593756503862,1,0
49,F,97513,1,1,1,1,1,1,377.0812203455899,2,1
50,M,58159,1,1,1,1,1,1,135.39465958680853,2,0
20,F,137711,1,1,1,1,0,1,173.0723995091976,1,0
26,M,54234,1,3,1,1,0,0,361.49380706451706,2,0
45,M,87797,1,1,1,1,1,1,140.62995019656887,2,1
38,F,31272,0,1,0,1,0,0,350.7075166596001,0,0
31,F,72186,0,0,0,1,0,1,466.00562110678334,0,1
23,F,128746,0,2,1,0,0,1,495.24424645362956,2,0
63,F,46758,0,0,1,0,0,0,202.58788635528728,1,0
60,F,145968,0,4,0,0,1,1,308.6686209348902,1,1
46,M,143965,1,2,1,0,0,1,465.1859953475174,0,0
68,F,134852,1,3,0,1,0,0,298.6464400343909,1,0
59,M,37962,1,0,1,1,0,0,119.31866522471715,1,0
40,M,147887,1,0,0,0,1,1,256.12943021982505,2,0
31,M,81833,0,2,0,0,0,0,383.78679590209526,2,0
55,M,99572,0,2,1,0,1,0,303.9664667630205,1,1
65,F,99653,1,3,1,1,0,1,448.3158642599768,1,1
29,F,140443,0,4,1,0,0,0,235.44171943188502,2,0
33,F,130266,1,2,1,1,1,0,229.4159653416094,1,1
37,F,48173,0,3,1,0,1,0,187.7802513876033,1,0
51,F,103812,1,3,1,0,0,0,305.3333370172321,2,1
28,F,122094,0,2,1,0,1,1,271.8074542005361,0,1
42,M,88070,1,1,1,0,1,0,199.19178876906165,1,0
43,M,131650,1,1,1,1,1,1,419.2502243063879,2,1
43,F,46217,1,1,1,0,0,0,235.8414626335693,1,0
37,F,131223,0,4,1,0,0,1,377.9937007554957,0,0
19,M,139036,1,1,0,1,1,1,310.0033087283821,0,0
56,F,46502,0,2,0,0,1,1,115.80500478919976,0,0
42,M,62961,1,3,1,1,0,0,478.24833065580196,2,1
54,M,106331,1,0,1,1,0,1,182.75656316502534,0,1
18,M,78452,1,1,0,0,0,1,468.22235304944917,2,1
57,F,91539,1,2,0,1,1,0,499.0866861250168,2,0
33,M,64316,1,0,0,0,1,0,210.5859316289952,1,1
68,F,80070,1,3,0,0,0,0,166.3268811676642,1,1
33,F,94347,1,1,1,0,0,1,430.8389991711072,2,1
42,M,65460,1,3,1,1,0,0,37.7055148058095,0,1
19,M,37520,0,1,1,1,1,1,322.0927470886759,1,1
66,F,123679,1,0,0,1,1,0,308.8510229266568,0,1
66,F,124996,1,1,1,1,0,0,497.5679304012002,2,0
30,F,36625,0,4,1,0,0,0,326.33374091007,2,0
21,M,76409,0,3,0,1,1,0,431.4125599120502,1,0
67,M,121575,1,4,0,0,1,0,147.19441510814937,1,0
23,M,67251,0,0,1,1,0,0,430.5746223639663,0,0
40,F,127996,0,3,1,1,1,0,267.6199197188067,2,1
53,M,115002,1,0,1,1,1,1,49.091374736018466,2,1
28,M,90792,1,4,1,1,0,1,363.54658999794674,0,1
57,M,108376,0,0,0,1,0,1,373.9885054643103,2,1
68,M,145380,1,2,1,1,0,1,367.7720414772029,0,1
43,F,115041,1,0,0,0,0,1,310.64906423200017,2,1
20,F,48044,0,4,0,1,0,1,315.29860810385503,0,1
47,F,125497,1,2,0,1,0,1,443.30922083017543,1,1
58,F,38842,0,1,1,1,1,0,44.656560028427904,0,0
64,M,22459,0,3,1,1,0,0,298.640462054661,0,0
33,F,48758,1,4,1,1,1,0,130.54358209628552,2,0
18,F,107829,1,0,1,1,1,0,109.2612367568824,2,0
48,M,54061,1,1,1,1,1,1,310.0801046772065,0,1
21,F,59021,1,4,0,0,1,1,106.8599760559095,0,1
55,M,37239,0,3,1,1,0,0,47.33714532087183,0,1
48,M,119893,1,2,0,1,0,1,341.0669529728252,2,1
31,F,31526,0,1,1,1,0,1,106.43592237033639,2,0
20,F,108821,1,4,1,1,1,0,74.65764943775385,1,0
53,F,36491,0,1,1,0,0,0,78.57098502843078,2,0
20,M,85156,1,4,1,0,0,0,135.10352482140652,2,0
65,F,104375,1,0,0,0,1,1,84.67872004916701,2,0
22,M,128517,1,0,1,0,1,0,68.5274692894757,0,0
43,M,111978,1,3,0,1,1,1,395.49892528623116,1,1
69,M,96359,1,0,1,1,1,0,159.69642930592335,0,0
55,M,135680,0,1,0,1,0,1,321.0320965592356,1,1
44,F,99190,1,4,0,0,0,0,25.45301058539426,0,0
23,M,53829,1,2,0,0,0,1,281.5292725223903,1,0
61,M,91660,0,0,1,1,0,1,434.4143855338703,1,1
64,F,46119,1,3,0,0,0,1,378.2705089001348,1,0
65,F,88231,1,0,0,0,1,0,61.90984319720062,2,0
55,M,135535,1,4,1,0,1,0,312.2680318866631,0,0
37,M,34120,0,2,1,1,1,1,225.0412283035081,0,0
66,M,147781,0,0,1,0,0,0,318.79199992478556,1,1
69,F,100947,1,4,0,0,1,0,454.1566424764409,1,1
59,F,107810,1,0,1,0,1,0,235.40209522189886,0,1
68,M,138290,0,2,0,1,0,1,461.3721167975092,1,1
32,F,97480,0,3,1,0,1,1,438.85609519032874,2,1
61,M,127052,0,0,0,0,1,1,452.7564960383053,1,1
53,M,65273,0,3,1,0,0,0,172.11774492945955,2,1
54,M,140720,0,4,1,1,0,1,315.3864774838526,1,1
62,F,128647,1,0,0,1,1,1,270.34549993015446,1,1
62,M,90257,1,4,0,1,0,1,120.071926841835,0,1
39,F,127625,0,1,1,1,1,0,352.4976123838502,1,0
31,M,50392,0,0,0,1,1,0,130.18858285646218,0,1
66,F,22191,0,3,0,0,1,0,166.68645982955633,2,0
21,F,115332,1,2,1,1,1,1,465.84606515781854,1,1
64,F,46425,1,0,1,0,0,0,407.8349588340297,1,0
69,F,22316,1,1,1,0,0,0,169.0813081365369,0,0
61,F,24975,0,1,0,1,0,0,308.0636041211388,2,0
30,F,24947,0,3,1,1,0,0,413.7941328422618,0,0
67,M,25085,0,3,0,0,0,0,72.22404686665067,1,0
39,M,105551,1,1,0,1,0,0,96.62414713595408,1,0
38,F,29580,0,3,1,0,1,1,282.52503384533964,2,1
40,F,116987,0,1,1,0,1,0,204.26354372931263,1,0
39,M,68994,0,3,0,0,1,0,437.2837654292396,1,1
24,F,51631,0,3,1,0,0,1,386.45168574513104,0,1
29,M,92891,1,1,1,0,0,0,376.2476741563956,0,0
67,F,86509,0,0,0,1,1,1,95.17718641750997,2,0
40,M,39396,1,0,0,1,0,0,463.0928511856559,0,0
63,F,127677,0,0,0,0,0,0,85.17886702844604,2,0
65,M,57543,1,1,1,0,0,1,404.7545964742294,2,0
32,M,141183,1,3,0,1,1,0,248.8830037415696,2,1
66,M,148296,1,2,1,0,0,1,498.56671186423347,1,1
55,M,77273,1,4,1,0,0,0,452.58673604680376,1,1
62,F,24663,0,2,0,1,0,1,117.39037302598277,1,0
51,F,146480,0,3,0,0,0,0,492.71317280786116,1,1
39,M,83209,0,0,0,0,0,0,452.9503736863852,2,0
19,F,89989,1,0,1,1,0,1,466.16249635939255,0,0
40,M,38475,0,1,1,0,1,1,250.96382614095424,0,1
38,F,81360,1,2,0,0,1,1,192.8514364137947,0,0
40,F,65848,1,0,0,1,0,1,115.63156941332772,1,1
44,M,135658,1,1,1,1,0,1,494.4070559826899,2,1
43,M,72056,1,3,0,0,1,1,75.40151830513722,0,0
31,M,136713,0,3,1,0,0,0,152.2777337813969,2,1
49,F,88278,1,1,1,1,1,1,423.4559568975404,2,1
69,F,23393,0,3,0,0,1,1,75.47417337156247,1,1
47,F,83503,1,0,1,1,1,0,435.475581057045,2,1
55,M,44170,1,1,0,1,1,1,171.58264513960378,0,0
36,F,46380,1,1,0,1,0,1,303.5441118004241,2,0
34,F,97188,1,2,0,1,1,0,180.6431689896778,1,1
61,M,76043,0,3,0,0,0,0,369.1870343210635,1,1
57,F,88122,0,4,0,0,1,0,489.1461427281501,0,1
32,F,23041,1,2,1,1,0,0,72.08668330545719,2,0
37,F,133765,0,4,1,0,1,0,406.14159166025075,0,0
58,M,148897,1,3,0,0,0,1,43.39114636171736,1,1
48,M,34516,1,0,1,1,1,0,160.96381179866768,1,1
18,M,54219,0,4,0,1,0,1,301.0898300199362,1,1
51,F,90818,0,0,0,0,0,0,21.654200760246685,1,1
29,M,74813,0,1,1,0,1,0,496.0595605996983,2,0
31,M,104126,0,4,1,1,1,1,374.1885855220671,1,0
60,M,90300,1,4,1,0,0,0,123.31588138163964,2,1
64,M,47161,0,3,0,0,0,1,43.41816545539919,2,0
35,F,90583,0,4,1,0,0,0,163.71324203267537,2,0
50,M,34554,1,3,1,0,1,1,353.64323092195934,1,0
27,M,62212,1,2,0,1,0,1,75.49580918775561,0,0
25,M,28219,0,4,0,0,0,0,463.99124075289586,0,0
31,M,79062,1,4,1,0,1,1,353.861415963321,1,1
66,F,143830,0,4,0,0,0,1,43.76735411224993,2,1
57,F,21609,0,0,0,1,1,0,149.66823031346144,0,1
52,F,62887,1,2,0,0,1,0,404.3629241835209,2,1
69,F,117488,1,0,1,1,1,1,494.188117227442,2,1
41,F,23470,0,4,1,0,0,1,364.03799549796395,0,0
64,M,149780,1,0,1,1,0,0,105.12940100405528,0,1
59,F,73200,0,1,1,0,0,0,386.18847815856094,0,1
51,M,144729,1,4,1,1,1,1,380.347906743297,2,1
67,F,35130,0,1,1,1,0,0,151.8795467201454,2,1
33,F,111019,0,0,1,1,0,0,354.63979992373584,1,1
32,F,142310,1,3,0,0,0,0,380.7464928433148,2,1
59,M,58150,0,2,0,1,1,1,50.45264930048285,0,1
66,M,23174,0,2,0,1,1,0,131.18229615461246,2,0
56,M,24369,1,2,1,1,1,1,118.06419403218771,0,0
49,M,55298,1,0,0,1,1,0,89.04858763351008,1,0
54,F,39682,0,3,0,1,1,0,371.12089034620124,0,0
19,M,113597,1,4,0,0,1,0,335.0514985026758,1,0
45,M,124550,0,0,1,1,0,1,174.58128129308636,2,0
38,M,21905,1,2,0,0,1,1,142.8727887406271,2,1
26,M,147204,0,1,0,1,1,0,204.713513019438,0,1
29,M,81554,0,4,1,1,1,0,65.83398217153167,1,0
66,M,61660,1,3,1,0,0,1,358.9445715556753,0,1
37,F,73815,1,4,1,1,0,1,481.76317237140853,1,1
19,M,67979,0,1,0,0,1,1,163.86725293688156,2,0
54,F,140288,1,4,1,0,0,0,97.9438683263745,0,1
31,M,97138,1,4,1,1,0,0,265.8131273632645,1,0
47,F,29011,0,1,0,0,0,0,268.1309404863605,1,1
41,M,57365,1,0,0,0,1,0,134.99381429614326,0,1
43,M,94603,0,4,0,1,1,1,115.57928930333624,0,1
50,F,139699,1,2,0,0,1,1,189.83265892335982,0,1
41,F,28063,0,2,0,1,1,1,389.5714225241472,0,0
26,F,57931,0,0,1,0,0,1,225.12833642805188,0,0
60,F,23932,0,4,1,0,0,1,277.65761420092826,0,1
52,F,141194,0,0,1,1,1,0,452.039340731208,0,0
19,F,143609,1,0,1,0,1,1,266.4518258547098,0,0
60,F,79186,1,2,0,0,0,1,224.57305571005094,1,0
25,M,81943,0,3,0,1,1,0,187.16983633362577,0,0
69,F,78112,1,3,1,1,0,1,397.2149721133031,0,1
68,F,64766,1,0,1,1,1,0,294.980219040067,1,0
18,M,33462,1,1,1,0,1,1,230.4515063449407,2,0
64,F,42367,0,1,0,0,0,0,399.72076480224706,1,0
44,F,144106,0,0,0,0,1,1,218.29438661400562,0,1
30,F,96820,1,0,0,0,0,0,311.9991604114721,1,0
54,M,59666,0,4,0,0,1,0,241.19590319551085,2,1
30,F,137558,1,3,0,1,0,1,429.0148943810304,0,0
40,F,101153,0,1,1,1,1,1,457.7083518337921,1,1
35,M,137141,1,2,1,1,1,0,62.964202279695215,0,1
46,M,89672,0,2,0,1,1,0,298.19242252504006,0,1
28,M,125066,1,2,0,0,0,0,102.05649361935917,1,0
45,M,102305,1,0,0,0,0,0,436.69118015932935,0,0
68,M,34597,0,2,0,1,1,1,262.64610560789566,1,1
33,F,138057,1,3,1,0,1,1,267.8201085639398,2,1
55,F,108449,0,3,1,1,0,1,405.43473676358974,1,1
34,F,143806,0,3,0,0,0,0,395.34887951449804,0,0
49,F,122146,1,0,1,1,1,0,381.01269226231693,0,1
18,M,55774,0,4,1,1,1,1,113.48902672587487,1,0
62,F,71024,0,1,0,0,0,1,23.471905527622976,1,0
52,M,32885,0,3,1,1,0,1,238.081171284314,0,1
45,F,38775,0,0,1,0,0,1,355.67463947567575,1,0
61,F,44460,1,2,0,0,1,0,419.3757456884207,1,0
19,M,139705,1,2,1,1,0,1,318.3399303035605,0,1
54,F,115658,0,2,1,1,1,1,383.10283260576034,0,1
19,M,125827,1,4,1,0,1,0,433.90179603428703,2,0
68,F,127726,1,3,0,0,0,1,415.40557420365747,2,0
24,M,115033,0,4,0,1,1,1,96.64297368849569,0,0
66,M,44225,1,2,0,0,1,1,78.10611880335037,2,0
66,F,144221,0,0,1,0,0,0,127.85854158469652,2,1
29,F,85287,1,4,0,1,0,1,111.89324399694053,0,0
69,M,67620,0,4,0,0,0,0,203.85708539495374,2,0
63,F,88247,0,1,1,1,1,1,251.23332540372667,0,0
57,M,114718,0,3,1,0,0,1,352.16987854159794,2,0
36,F,142193,0,1,1,0,1,1,313.7243654247478,0,0
49,F,77390,0,2,0,0,1,0,198.9043627320735,1,1
49,F,115794,1,2,0,0,0,0,430.70837421135076,0,1
58,M,45561,1,0,0,1,0,1,105.59040438359668,2,0
42,M,90550,0,2,0,0,0,0,81.43369245300414,0,0
48,M,59032,0,1,0,0,0,1,348.26554436694124,1,1
32,M,51738,0,3,0,1,0,0,282.5394489724126,1,1
55,F,135951,0,4,0,0,1,0,110.66253707866886,1,0
54,M,22918,1,3,0,1,1,1,33.79805168204548,2,1
49,M,107841,0,0,1,0,0,1,274.72069852350756,1,0
66,M,112456,1,2,0,1,0,1,337.33015881039177,0,1
53,F,33037,0,3,0,1,0,0,371.74170824263786,1,0
59,F,111220,0,2,0,1,0,0,248.5113136554614,0,1
24,M,41904,0,2,0,0,1,0,243.42002343193104,2,0
18,M,142393,1,2,0,1,1,1,63.83442597157149,2,0
53,F,27179,0,0,0,1,1,1,453.0094747820584,1,0
28,F,136988,0,4,1,1,1,0,381.9267687662725,0,1
29,M,139300,0,1,1,1,1,1,66.29247900500786,1,0
55,M,85847,1,4,1,1,0,0,494.4471564307365,0,1
39,F,109079,0,1,0,0,1,1,46.93963681141747,2,0
24,M,75531,1,1,0,1,0,1,352.2964194209448,1,0
57,M,104586,0,0,0,0,0,0,170.4551409918415,2,1
57,F,74022,1,0,1,1,1,1,301.81801540374425,1,1
48,M,132137,0,1,0,1,0,0,414.61286369919117,1,0
59,M,75445,0,0,0,0,0,1,469.821654467846,1,1
30,F,135294,1,2,0,1,0,0,40.7926089502595,0,1
45,F,62311,0,4,1,0,0,1,21.625787694623302,0,0
20,F,102333,1,1,0,1,1,1,208.78929066108273,1,0
42,M,92456,1,3,0,0,1,1,182.37168547894942,2,1
49,M,102355,0,4,1,0,0,0,56.87324064793536,2,0
26,F,27065,0,2,1,0,1,1,450.8725771548555,2,0
43,F,97794,0,2,0,0,0,1,379.00939953777186,2,1
47,M,107453,1,4,0,1,1,1,366.1004747501043,1,1
21,F,116172,0,1,1,0,0,1,480.31090319151207,1,0
54,F,95035,1,2,0,0,1,1,221.27620120991767,1,1
31,F,81458,0,0,1,1,1,1,421.19535137323146,1,1
39,M,143144,1,3,1,0,0,1,234.99448914262587,0,1
41,M,80397,1,0,1,1,1,0,254.60117352337096,0,1
67,M,112430,0,3,0,0,0,1,41.362245666434504,0,0
68,M,67114,1,0,1,1,1,0,82.03814200755998,2,0
62,F,100780,0,4,0,1,1,1,48.960118286118934,1,1
45,M,112904,1,1,0,1,0,1,178.37823692449368,2,1
19,M,65272,0,2,1,0,0,1,492.4071972251046,2,1
41,F,52230,1,3,1,0,1,1,80.35309010487113,1,0
36,F,44686,1,2,0,1,0,1,181.22276793508675,2,0
44,M,136281,0,1,1,0,1,1,113.79529165066714,1,1
67,M,140867,1,4,1,0,0,1,493.1357281167979,2,1
51,F,53558,0,0,1,1,1,0,301.55313646499354,0,0
29,M,38828,0,1,0,0,0,0,295.1468597412088,0,0
59,F,50681,0,4,0,0,1,1,450.07757386322754,2,1
22,M,83653,0,2,1,0,0,1,462.36956233236214,0,1
34,M,78579,1,2,0,0,1,1,410.32965977391643,2,1
32,F,112955,0,1,0,1,1,1,106.96673674812943,2,0
32,F,134202,1,1,0,0,0,1,464.33410721864004,0,0
43,F,149623,1,1,1,0,1,1,309.35498251681037,0,0
54,F,92503,0,3,1,0,0,0,288.98364919921386,1,1
49,F,110514,1,0,1,1,0,1,499.703580042496,1,1
39,M,69449,1,2,1,1,1,0,490.56108189316217,1,1
18,F,48108,0,2,1,1,0,0,295.6792928811757,2,0
28,M,29275,1,2,0,0,0,1,247.16320969725996,1,1
36,F,112072,1,3,0,1,0,1,383.6254576329096,2,0
19,F,104006,0,1,0,1,1,1,61.75837874183573,0,0
49,M,48077,0,3,1,0,0,0,217.59975707568304,0,1
23,M,114158,0,4,0,0,0,0,219.88620714201605,0,0
53,M,67802,1,4,1,0,1,1,293.8119333192641,2,1
21,F,100621,0,2,0,1,0,1,72.81544494735161,1,0
20,M,47325,0,2,0,1,1,1,293.08274287905977,1,0
29,M,20996,1,4,1,0,0,0,354.2973203009784,1,1
61,F,112935,1,2,1,1,1,0,31.35643122800701,1,0
18,F,114877,1,0,0,1,0,0,127.18312484294755,2,0
66,M,45368,0,2,1,0,1,0,430.0288226691452,2,0
44,F,37963,0,0,0,0,1,1,334.3177812433572,0,0
23,M,99860,0,1,0,1,0,1,306.424517375299,0,0
37,F,144137,0,1,0,1,0,1,497.33287530289755,1,0
55,F,146685,0,2,1,0,0,1,177.08983925455476,2,0
68,F,149329,1,1,0,1,1,1,225.72599482599674,0,0
69,M,27460,1,0,0,0,1,1,206.51611632969744,1,0
63,M,60915,0,1,1,0,0,0,247.24904909651863,0,1
62,F,141743,1,3,1,1,0,1,268.69682419771044,2,1
46,F,147235,0,1,0,1,1,1,91.25317180462828,2,0
44,M,138718,1,0,0,0,0,0,163.58869148305533,2,1
47,M,94667,0,0,0,1,1,1,218.94901255453934,2,1
25,F,44747,1,3,1,1,1,0,77.96954242262461,1,0
44,F,56423,0,1,1,0,1,0,431.8858207825456,0,1
25,M,148841,1,2,0,1,1,0,35.293764652885464,0,0
20,F,75089,0,3,1,1,1,1,455.44795528084234,1,0
41,F,46467,0,0,0,0,1,0,401.1138538273798,2,1
32,M,20376,0,4,0,1,0,1,409.90991820688595,2,0
35,F,148312,1,2,0,1,0,1,163.72429682969147,0,1
20,F,97700,1,0,0,0,1,0,155.26829175186325,1,1
64,F,87961,0,0,1,0,1,0,294.696095593885,1,1
49,M,117330,0,2,0,0,0,1,114.67186569975006,1,1
67,M,128461,1,1,1,1,0,1,103.85558662671633,1,1
33,F,120717,1,4,1,1,1,1,488.10443101408663,2,1
30,M,81759,0,1,1,1,1,1,497.9890991417207,2,0
40,F,25715,1,1,1,1,0,1,331.45011474368886,2,1
48,F,34277,0,1,0,1,1,0,495.7554876816227,2,0
18,M,90246,0,1,0,0,0,1,371.416414758428,2,1
20,F,88614,1,4,0,0,1,1,211.68689784406018,1,0
42,M,69323,0,3,0,0,1,0,411.8644263638227,0,0
53,F,134461,1,4,1,1,0,1,470.6768561586453,1,1
28,F,106292,1,1,1,0,1,0,83.83476265587431,1,0
27,M,102391,1,1,1,1,1,0,404.36416083053416,1,1
21,M,87259,1,2,1,1,1,0,462.03785010171674,2,0
66,M,48436,0,2,1,1,0,0,236.04742522263726,0,1
53,F,56733,1,1,1,1,1,0,63.65115995543326,1,1
61,M,26838,0,2,0,1,1,0,172.2762104457551,0,0
65,M,95499,0,2,0,0,0,0,271.246909437893,0,0
58,M,147398,1,1,0,0,0,0,65.4722624560433,2,0
19,M,105976,1,1,1,0,0,1,212.64954098442655,2,0
49,F,65389,1,0,1,1,0,1,153.32487779678289,1,0
53,M,85532,1,3,0,0,0,0,291.05142776848095,1,0
38,F,71381,1,2,0,0,1,0,291.6972296888003,1,1
