,Customer_ID,Age,Gender,Credit_Limit,Transaction_Source_M_Count,Transaction_Source_A_Count,Transaction_Source_D_Count,Transaction_Source_V_Count,Transaction_Source_P_Count,Transaction_Source_U_Count,Avg_Transaction_Value,Customer_Segment,Purchase
393,394,49,F,68526,1,2,0,0,0,0,480.759829497383,2,1
394,395,39,F,91847,0,0,0,1,0,0,109.87446215379974,0,1
395,396,29,M,147953,0,3,0,0,0,0,228.8295625800584,2,0
396,397,57,F,52303,1,2,0,0,0,1,108.51503200770304,0,1
397,398,18,F,134552,0,0,0,1,1,1,441.8685452568406,0,0
398,399,55,F,89320,1,4,1,1,0,0,167.6889127859741,1,1
399,400,40,F,82624,0,0,1,1,1,1,63.520253256919226,0,0
400,401,61,M,102562,0,1,1,1,0,0,144.6254901716983,2,0
401,402,40,M,52051,0,0,1,0,1,0,82.91897855102185,2,0
402,403,36,M,62888,1,1,0,0,1,0,487.49341214109313,2,1
403,404,47,F,68677,1,4,1,0,0,1,175.68407055544958,1,1
404,405,64,M,31492,1,2,1,1,0,0,321.2267435839656,2,1
405,406,44,F,27406,1,4,0,1,1,0,488.4209968547515,0,0
406,407,57,M,82843,0,3,0,1,0,0,384.2529653404018,2,1
407,408,20,M,83175,0,0,0,0,1,0,393.99810576060645,2,0
408,409,24,F,35749,0,2,0,0,1,1,448.9900853993821,0,0
409,410,37,F,29181,0,0,1,1,0,0,31.753582804619302,0,0
410,411,42,F,72947,1,2,0,0,0,1,347.4325687570299,0,1
411,412,26,F,88671,1,2,0,1,1,0,497.00190448974865,1,1
412,413,51,F,107241,1,0,1,1,0,0,306.9257173649774,0,1
413,414,56,F,40426,0,2,0,0,0,1,284.68979035881944,2,1
414,415,66,M,90604,1,4,1,0,1,1,418.8572109010066,1,1
415,416,33,M,114746,1,4,0,0,0,1,188.97698301245862,1,1
416,417,22,M,141051,1,4,1,0,0,0,454.515381955529,2,0
417,418,32,F,88815,1,1,1,0,1,0,478.44201383581503,1,1
418,419,32,M,27766,1,4,1,0,1,1,279.9508580599485,2,0
419,420,18,F,21100,0,1,1,0,0,0,129.98611867701948,1,0
420,421,52,F,125426,1,4,1,1,1,1,309.2974658295324,1,1
421,422,19,F,144986,1,1,1,1,0,1,132.34887709800725,1,0
422,423,37,M,47527,1,3,1,1,1,0,456.05236469887006,0,1
423,424,31,M,129843,1,0,1,1,0,1,37.867203662147304,1,1
424,425,26,F,57238,1,1,1,0,1,0,88.76417275805477,2,0
425,426,35,F,93006,1,3,1,1,1,0,87.02145359829464,1,0
426,427,29,F,135693,0,0,1,0,1,0,409.52032974024155,2,0
427,428,30,M,115238,0,0,0,0,1,1,484.40235247611116,1,0
428,429,31,M,24685,1,4,1,0,0,0,458.38053017821863,2,0
429,430,65,M,40280,1,1,0,0,1,0,53.230108882635925,2,0
430,431,39,F,48062,1,1,0,0,1,1,430.9628170501453,0,1
431,432,58,F,52203,1,2,1,0,1,1,75.03482436661724,1,0
432,433,31,M,28245,1,4,0,1,0,0,223.20901704436244,0,0
433,434,48,M,126475,0,1,0,0,1,1,78.69679062605378,1,0
434,435,67,M,44858,0,1,0,0,1,1,177.23476963282192,2,0
435,436,28,F,113448,1,4,0,0,1,1,213.6999936061898,2,1
436,437,57,F,95310,0,1,0,0,0,1,300.2900068946432,1,1
437,438,25,M,35868,1,1,1,1,0,0,490.324052645583,0,1
438,439,37,F,93282,1,0,1,0,1,1,76.77887267681268,2,0
439,440,23,M,89340,0,4,0,0,1,0,405.48930976832656,1,0
440,441,23,F,63387,1,0,0,1,0,0,319.1714295530961,0,1
441,442,55,M,131990,1,1,0,1,0,0,132.81258753500072,0,1
442,443,39,F,22045,0,4,1,1,0,0,220.7449710062285,0,0
443,444,48,F,148133,0,1,1,1,0,0,385.97774159789805,2,1
444,445,41,F,124168,1,3,1,1,0,0,402.07042304929246,1,1
445,446,29,F,104966,1,0,0,1,0,1,381.0270546296503,0,0
446,447,69,F,77861,1,3,0,0,0,0,144.86967149001512,0,1
447,448,30,M,133680,1,1,0,0,0,0,208.45728996530744,1,0
448,449,26,M,28820,1,2,0,0,0,1,228.4067608339202,2,0
449,450,47,F,46569,0,3,0,0,1,1,335.919589261534,1,0
450,451,33,M,135833,0,1,0,0,0,0,275.3842578987382,0,1
451,452,41,F,27305,1,1,1,1,1,0,432.92307683917375,2,0
452,453,41,F,46549,0,1,0,0,1,0,91.35330536102063,0,1
453,454,55,M,100013,1,1,1,1,0,1,208.3653680319244,1,1
454,455,52,M,36579,0,1,1,1,1,0,410.87471399888364,1,1
455,456,39,F,139028,1,2,1,1,1,1,46.053408075898204,2,0
456,457,65,M,89222,1,1,1,1,0,1,409.09745798034663,1,1
457,458,46,F,35901,1,0,0,0,1,0,203.77276454312906,2,0
458,459,57,F,132799,0,3,1,1,0,0,44.65647608005676,2,1
459,460,68,M,40591,1,2,1,0,0,1,229.21802698447013,2,0
460,461,48,F,88897,0,1,1,1,1,1,88.54271595595853,0,0
461,462,69,F,66116,1,1,1,0,0,1,306.53764173774255,0,1
462,463,30,F,116293,1,3,1,0,1,0,478.94829955736503,1,1
463,464,43,M,20929,0,1,1,1,1,0,56.82581353162769,1,0
464,465,33,M,149726,1,4,0,0,0,0,475.0677025900824,0,1
465,466,47,F,127374,0,4,0,0,0,0,158.7344299965142,1,1
466,467,50,M,132908,0,4,1,0,1,1,329.7672461612652,2,1
467,468,29,M,96052,0,2,1,0,0,0,44.65881051526863,2,1
468,469,32,M,52776,1,2,0,0,1,0,310.32846651573516,0,0
469,470,34,F,61535,0,0,1,0,1,1,150.8961171797277,1,0
470,471,59,M,38115,0,3,1,0,1,1,65.88119383605604,1,0
471,472,31,M,36113,1,3,0,1,1,1,488.58321949773404,0,0
472,473,37,F,30344,1,4,0,1,0,0,307.7125628444777,2,0
473,474,20,M,135509,0,3,0,1,0,0,397.5872687049706,2,1
474,475,40,F,30560,0,1,1,1,0,1,167.82006961207173,2,1
475,476,21,F,115552,1,0,0,0,0,0,286.8659887218088,1,0
476,477,49,M,24800,0,3,0,0,1,0,30.839006345079447,0,0
477,478,41,M,123144,1,0,0,0,0,1,475.4080334374208,0,1
478,479,40,F,85632,1,1,0,0,1,1,371.19130900401433,2,1
479,480,29,M,41233,1,1,0,0,0,0,155.69483470531858,2,1
480,481,46,F,69669,1,4,1,0,1,0,411.55933153980106,2,1
481,482,27,M,130961,1,2,0,1,1,0,436.6188477203108,1,1
482,483,28,F,107912,0,1,0,1,1,0,220.34417298873214,0,0
483,484,46,F,93085,0,0,0,0,0,0,339.04998955147806,0,1
484,485,63,F,112213,0,3,0,1,1,0,429.7707590266734,2,0
485,486,29,M,104813,0,0,1,1,0,0,56.75857598379211,1,0
486,487,51,F,148602,1,1,0,0,1,0,358.43955145997415,0,1
487,488,58,M,76869,0,1,1,0,0,1,447.2956103029711,0,1
488,489,30,F,138380,0,1,0,1,0,0,275.063841989958,2,1
489,490,44,M,149401,0,2,1,1,0,1,336.6434644861057,0,1
490,491,42,M,106459,0,4,1,0,0,0,220.18811976594824,1,1
491,492,45,M,117405,0,3,1,1,0,1,166.166546832835,1,1
492,493,60,F,32010,0,3,0,0,0,1,27.611655847340657,0,0
493,494,56,F,84317,1,2,1,0,1,0,204.6203933015827,1,0
494,495,68,F,121034,0,2,0,0,1,0,79.72127707948746,2,0
495,496,28,F,27492,0,1,0,1,0,0,39.51187930048693,2,0
496,497,32,F,116903,0,3,0,1,0,0,330.3940711734673,0,0
497,498,38,M,35838,1,4,0,1,0,0,115.2331841096277,2,0
498,499,52,M,69867,0,0,0,0,1,0,445.4599984669894,2,1
499,500,41,F,111931,0,1,0,1,1,0,455.87711991644386,2,1
500,501,22,M,51009,1,1,1,0,0,0,208.38772955385747,1,0
501,502,41,F,90965,0,1,1,1,1,0,302.16424144177137,2,1
502,503,19,M,71820,1,3,1,0,1,1,36.913629579774,1,0
503,504,45,M,54771,0,1,0,0,0,1,439.7930895946606,2,0
504,505,23,F,146969,1,0,0,1,0,0,102.76566162531198,2,1
505,506,35,F,103285,1,0,0,1,0,1,296.8153444630654,2,1
506,507,68,F,43726,0,0,1,0,1,0,447.16505303950123,2,0
507,508,29,M,25886,1,1,1,0,0,1,419.0798324564121,1,1
508,509,62,F,87775,1,3,0,1,0,0,344.63291182638665,1,1
509,510,27,M,75365,0,1,1,0,0,0,237.262991388533,0,1
510,511,65,F,141551,1,1,1,1,1,1,188.35648679251162,0,1
511,512,26,M,38635,0,4,0,0,0,1,333.94749565057583,1,0
512,513,65,F,45610,0,1,0,0,1,0,240.22739390564607,2,0
513,514,42,F,87543,1,1,0,0,1,1,123.2813456057396,2,0
514,515,51,F,97954,1,1,1,0,1,1,166.27910747397655,1,1
515,516,28,M,50351,0,2,1,1,1,0,253.44571558500388,1,1
516,517,34,F,98473,1,2,1,1,0,1,209.91909427910474,1,0
517,518,50,M,23217,0,4,1,1,0,1,445.16478747387237,0,1
518,519,48,F,101368,0,1,1,1,0,0,221.98729172522758,0,1
519,520,26,F,59222,1,3,0,0,0,0,74.45362374793419,2,0
520,521,61,M,142797,1,0,1,0,1,0,170.05891496692672,0,1
521,522,24,F,27198,1,0,1,1,0,0,468.65882716769914,0,1
522,523,31,M,147716,1,0,1,0,1,0,32.249656496893984,1,1
523,524,29,M,77845,1,0,0,0,0,0,308.1030468226812,1,1
524,525,31,F,78330,1,2,0,0,0,0,126.22163387059003,2,1
525,526,55,F,37511,0,1,0,1,1,0,285.05272672686453,1,0
526,527,24,M,52025,0,3,0,0,0,1,78.94296349377916,2,0
527,528,46,M,84281,0,2,0,1,0,0,26.596392700672293,1,0
528,529,26,M,140256,0,1,0,0,1,0,271.03362917891457,2,1
529,530,57,F,25378,1,2,1,0,1,0,315.207265427835,2,0
530,531,51,F,148002,0,3,0,0,1,0,267.10820560520733,2,0
531,532,37,M,118077,1,0,0,1,0,1,92.10511127543818,1,0
532,533,66,M,67235,0,2,1,1,0,0,416.76810724440713,1,1
533,534,20,M,76681,0,1,0,1,0,0,311.7535448635443,2,0
534,535,35,M,129895,1,2,1,1,0,1,419.74447461548885,0,0
535,536,54,F,142976,0,2,0,1,0,0,142.10012386136341,2,1
536,537,23,M,76591,0,4,0,0,0,1,253.1133083752069,1,0
537,538,24,F,69142,0,0,1,1,0,0,274.26127047303567,0,0
538,539,32,M,75359,0,1,1,1,1,1,287.1728915676836,1,1
539,540,42,M,73735,0,1,1,1,1,1,64.42016330811475,2,1
540,541,44,F,62343,1,4,0,0,0,0,449.2495953113359,0,0
541,542,67,F,31299,1,0,0,1,1,0,260.9318441760359,1,0
542,543,66,F,149757,1,1,1,0,1,1,447.8259635274857,0,1
543,544,47,M,92948,0,2,0,1,1,0,212.24579660555054,2,1
544,545,64,F,112066,1,4,0,1,0,0,49.93820293803887,0,0
545,546,48,F,145173,0,3,1,1,0,0,156.30667359434187,0,0
546,547,32,M,134180,1,3,1,0,1,1,350.2100653293352,2,1
547,548,65,M,24485,0,0,0,0,1,1,214.98118133458198,0,1
548,549,48,F,128093,0,2,1,0,0,1,473.98750406899387,1,0
549,550,42,F,143404,1,4,1,0,1,1,307.13952105483315,1,1
550,551,47,M,116190,0,4,0,0,0,1,379.912862711999,0,1
551,552,68,F,128653,0,4,0,0,1,0,373.8478571801709,0,0
552,553,33,M,44503,1,4,1,1,1,0,385.94448939919533,0,0
553,554,50,M,137400,0,3,0,1,1,0,252.84905537503562,2,1
554,555,45,M,67909,1,1,0,1,0,0,358.1488862350192,2,1
555,556,32,F,76565,0,1,0,0,0,1,459.6776561906863,0,1
556,557,53,M,22836,1,1,0,0,0,1,486.6633200768659,2,0
557,558,41,F,90395,1,0,0,0,0,0,203.18449086060957,1,1
558,559,55,F,85086,1,0,0,1,0,1,480.5512650412156,2,0
559,560,32,M,75990,1,1,1,1,0,1,133.31419389412088,0,1
560,561,60,F,108136,0,4,0,1,0,0,98.88996518597364,0,1
561,562,59,M,74049,1,3,0,0,0,0,156.79281606314834,2,1
562,563,51,F,135536,1,2,1,0,0,0,371.5111878709031,0,1
563,564,26,M,68606,0,1,0,0,1,1,293.49883181746947,0,0
564,565,29,F,35845,0,0,0,0,0,0,215.939850052868,0,1
565,566,69,M,111649,0,4,0,0,1,0,27.921574471403368,2,0
566,567,50,M,63189,0,1,0,1,0,0,162.13822713587302,1,0
567,568,38,M,52931,1,3,0,1,0,1,20.085609788430467,2,1
568,569,68,F,125501,0,0,1,0,1,0,388.0620629073076,2,1
569,570,67,M,108109,1,0,0,1,0,1,89.01596339214998,2,1
570,571,61,M,45055,0,2,1,0,1,0,192.64423619152606,0,0
571,572,29,F,40354,0,2,0,0,1,0,73.49976567719867,0,0
572,573,22,F,148750,1,2,1,0,0,0,23.181155796166077,0,0
573,574,66,F,31044,1,4,1,1,0,0,154.32926228952567,0,0
574,575,69,M,96213,1,0,1,0,1,0,318.75620086094114,2,1
575,576,38,M,130375,0,2,0,0,0,1,267.6977704019195,0,1
576,577,27,F,91642,1,0,1,0,1,1,129.37430367421567,1,0
577,578,45,M,58494,1,3,1,0,1,1,139.98225760275113,2,1
578,579,61,F,21044,1,0,1,0,1,0,489.576727790805,0,1
579,580,40,M,109904,0,4,0,0,0,1,468.9988439138883,1,0
580,581,50,F,28269,1,4,0,1,1,0,209.71740725570655,2,0
581,582,68,F,103534,0,3,0,0,1,1,107.56473855113282,2,0
582,583,49,F,90190,1,1,1,1,1,1,180.69763744204542,2,0
583,584,42,F,38907,0,4,0,1,1,1,54.821325939949915,0,0
584,585,69,F,76481,0,0,0,0,0,1,186.17027454827718,1,1
585,586,30,M,83814,1,3,1,0,0,1,265.9414616912385,0,0
586,587,22,M,148888,0,1,1,1,1,0,297.5544048287818,1,0
587,588,24,M,118881,0,2,1,1,0,1,345.3543247152014,0,0
588,589,32,F,100010,1,2,0,1,0,1,490.79640471468304,2,1
589,590,54,M,76694,1,2,0,1,1,0,383.8485317536253,2,0
590,591,28,M,67825,1,2,0,0,1,1,190.62714997249162,2,1
591,592,18,F,79761,0,4,0,1,0,0,394.79545357637386,0,0
592,593,68,M,127344,0,2,1,1,0,0,349.3008280898815,0,1
593,594,57,F,49395,0,3,0,1,0,1,279.6554513761136,1,1
594,595,24,M,148971,0,0,0,1,0,0,330.50056522400035,0,0
595,596,35,F,49246,0,1,1,0,1,0,163.5779061465032,1,0
596,597,33,M,46994,1,4,0,0,1,0,147.38175314424748,2,0
597,598,57,F,58366,1,1,0,0,1,0,355.6630993829237,2,1
598,599,59,F,136564,0,1,0,0,1,1,83.88691013605248,2,1
599,600,46,M,36870,1,1,0,1,0,1,272.1677506011852,0,1
600,601,60,F,115825,0,0,1,1,0,1,105.96531463963267,1,1
601,602,25,M,129063,0,0,1,1,0,1,336.36779615908114,2,0
602,603,62,M,98902,1,1,0,1,0,1,213.88341283110964,1,1
603,604,60,M,62393,1,0,1,1,0,1,478.6301888049982,0,0
604,605,25,F,86351,1,2,0,0,1,0,446.4795561138204,0,1
605,606,54,F,91291,1,4,1,1,0,0,187.9916401076753,1,1
606,607,22,M,32672,1,4,0,1,0,0,28.473419842655474,0,1
607,608,30,M,101110,1,2,1,0,1,1,94.50305136293505,2,0
608,609,22,F,84781,0,3,0,0,1,1,144.82095815477635,0,0
609,610,50,M,82374,1,2,1,0,1,1,335.3957172473426,2,0
610,611,46,F,68661,1,4,1,1,0,1,182.03676448812845,2,1
611,612,40,M,84730,0,4,1,1,0,0,273.8743153661709,1,1
612,613,66,F,96425,1,3,0,1,0,0,373.1340472085512,0,0
613,614,31,F,103537,1,0,1,1,0,1,53.99155047782871,0,1
614,615,25,F,53963,0,2,0,1,1,1,372.91574416508763,0,0
615,616,55,F,96912,1,2,0,0,0,0,31.219915780502667,1,0
616,617,24,M,73689,0,4,0,0,1,0,114.29026470046524,2,0
617,618,33,F,55372,0,1,0,0,0,0,89.70743127607399,1,1
618,619,35,F,95545,0,1,0,0,0,0,204.47770479970228,0,1
619,620,40,M,131422,0,2,1,0,1,1,148.93521225826962,1,1
620,621,41,F,82322,1,0,1,0,1,0,256.28409683950184,0,1
621,622,56,F,110664,1,0,1,1,1,0,264.6976960420157,0,1
622,623,47,M,42809,1,3,1,1,0,0,182.36010891370262,2,0
623,624,68,M,86147,1,0,1,0,0,0,477.1747914322169,1,1
624,625,37,F,34333,1,1,1,0,1,0,34.68594744261081,2,1
625,626,27,M,94848,1,1,1,0,0,1,21.794283809689006,0,1
626,627,30,F,49558,0,2,1,1,1,1,100.63680503537947,0,0
627,628,67,M,22656,1,0,0,1,0,1,362.59903871328,0,0
628,629,18,F,68834,1,3,0,0,1,1,455.0493185711891,1,0
629,630,40,M,65961,0,0,0,0,1,0,491.92483695208057,1,1
630,631,42,M,132795,0,3,0,1,1,0,254.2498510627367,2,1
631,632,31,F,64720,0,4,1,1,0,0,474.99687596464537,2,1
632,633,54,F,89315,0,0,1,0,0,0,444.50306293240067,0,1
633,634,26,M,29635,0,1,1,1,1,1,61.3848866564249,0,0
634,635,63,F,119962,1,2,1,1,1,1,40.52209335673343,2,1
635,636,64,M,79430,0,0,0,1,1,0,27.342932393819517,2,0
636,637,42,F,77344,1,4,0,0,1,0,499.38574175973883,2,1
637,638,32,F,56478,1,4,0,1,1,1,121.9549322431968,1,1
638,639,35,M,133223,0,2,0,0,0,1,100.36690936711477,0,1
639,640,47,F,68118,1,3,1,0,0,1,31.743875735693567,2,0
640,641,48,M,20197,1,2,1,1,1,1,55.48230383839268,1,0
641,642,21,M,136204,0,4,1,1,1,0,377.6156206222589,1,1
642,643,49,F,95916,1,2,0,1,0,0,346.3534059408467,1,1
643,644,33,M,48030,0,4,0,1,1,0,58.69262769632775,0,0
644,645,63,F,27062,1,1,1,0,0,0,158.06218845038865,1,0
645,646,32,M,87958,0,0,1,1,1,0,326.20571299871744,2,1
646,647,34,F,87211,1,3,0,0,0,0,57.197854444362264,1,0
647,648,25,F,37149,0,4,1,0,0,1,258.15722027398215,0,0
648,649,68,F,66788,1,2,1,1,1,1,123.1972141631009,2,1
649,650,25,F,126046,1,2,0,1,0,0,411.92461854580796,0,0
650,651,30,M,112289,0,2,0,1,0,0,159.1185329446286,1,0
651,652,23,M,105112,1,1,1,0,1,1,289.3548342860658,0,0
652,653,57,F,32129,1,1,0,0,1,0,398.5177270904898,2,0
653,654,24,M,62394,1,2,1,0,1,0,447.68325506019374,2,1
654,655,53,M,149742,0,4,0,0,0,0,33.685337218492805,0,0
655,656,56,F,25652,0,0,1,1,1,0,134.16304071222015,1,0
656,657,33,F,107893,1,3,1,1,1,0,429.27497938013835,2,0
657,658,37,F,123894,1,0,1,0,1,1,234.5579072060031,2,1
658,659,58,M,30752,1,2,0,0,0,0,230.05615581887838,0,0
659,660,60,F,21123,0,0,0,1,0,0,205.57159501768703,2,0
660,661,51,M,24153,0,0,0,1,0,1,374.54354875362395,0,0
661,662,24,M,131593,1,1,0,1,1,0,337.52495473371926,0,0
662,663,57,M,140862,0,2,0,1,1,1,456.3316127158144,1,1
663,664,56,F,138878,1,2,0,1,1,1,457.94682189387396,0,0
664,665,31,F,79819,1,4,0,1,0,0,343.11812287593773,1,0
665,666,32,F,123002,1,4,1,0,0,0,284.81533402025366,1,1
666,667,62,M,111403,0,2,1,1,0,1,467.0760455901261,0,0
667,668,57,F,39686,0,4,1,0,0,0,113.92695371445458,1,0
668,669,22,M,49456,1,4,1,1,1,0,27.041072194237845,1,0
669,670,29,F,93508,1,3,1,0,1,0,101.72317303277482,0,0
670,671,61,M,21224,1,0,0,0,1,1,239.6238743901257,2,0
671,672,34,F,24788,1,1,0,1,1,0,224.48061317674637,1,1
672,673,21,M,104692,0,3,0,1,0,1,40.3358562125095,2,0
673,674,46,F,145273,0,2,1,1,1,0,488.6162699658299,1,1
674,675,36,M,90781,1,2,1,0,0,1,173.04602560359473,0,1
675,676,38,M,126105,0,4,1,1,1,0,226.31502464743104,1,1
676,677,28,M,59614,0,4,1,0,1,1,134.47358260946163,0,0
677,678,53,M,119052,0,4,1,1,0,1,491.62559672551987,2,0
678,679,49,F,120980,0,1,0,1,1,1,46.39077320989314,1,0
679,680,31,F,51415,1,0,1,0,0,1,290.12783860383223,2,0
680,681,65,M,25530,0,4,0,1,0,0,497.37802623405616,0,1
681,682,30,M,103448,0,0,0,0,1,1,464.7296906048352,2,0
682,683,43,M,104586,1,4,0,0,1,0,433.0871211297051,1,1
683,684,21,M,79403,0,4,1,0,1,1,280.19751285692035,2,0
684,685,21,F,46989,1,3,1,0,0,0,204.79975425758698,1,0
685,686,22,M,130306,1,3,1,1,0,1,204.6681219103124,0,0
686,687,42,F,101801,1,2,0,0,1,1,183.5920092612702,2,0
687,688,32,F,31989,0,4,0,0,1,1,246.1932062196849,2,0
688,689,25,F,33967,1,2,0,0,0,0,77.667234599996,1,0
689,690,61,M,125989,1,4,1,0,1,0,203.90236592830883,2,1
690,691,37,F,20081,1,0,0,0,1,1,420.0554395260163,1,0
691,692,39,M,77198,1,1,0,1,0,1,341.2391342287084,1,1
692,693,23,M,134469,1,3,1,0,1,0,386.7514331520981,0,0
693,694,40,M,135139,1,4,0,0,0,1,487.6899148043862,0,1
694,695,63,F,50580,0,0,0,1,0,1,299.5909965891218,2,0
695,696,63,F,83825,1,4,0,0,0,0,454.497394289834,1,0
696,697,40,M,123317,1,0,1,0,1,0,138.84364704655565,1,0
697,698,28,F,82390,1,2,1,0,1,0,138.91285624106584,2,1
698,699,53,M,117215,1,2,0,1,0,0,142.7213164890763,1,0
699,700,27,F,51797,0,0,0,0,0,1,129.4925364302664,0,0
700,701,31,M,122886,1,1,0,0,0,0,49.528642378736976,2,1
701,702,31,F,59950,0,4,0,0,0,0,272.4236864302454,1,1
702,703,37,M,131684,0,4,0,1,0,1,328.10354874885456,1,1
703,704,41,F,128385,0,3,0,1,1,1,335.15266049232304,0,0
704,705,35,M,115977,0,4,1,1,1,0,350.8781240882569,1,1
705,706,32,F,41256,1,4,0,0,0,1,498.72483929662485,0,0
706,707,20,F,80253,1,0,0,1,0,0,130.21213151810136,2,0
707,708,35,M,108742,0,0,0,1,1,1,155.95681744113602,2,1
708,709,28,M,95877,1,2,0,0,0,1,38.564281497301316,1,1
709,710,49,M,20166,0,1,1,0,1,1,349.293390238274,0,1
710,711,30,M,77194,0,3,1,0,0,1,190.4520333372609,0,0
711,712,39,F,142368,0,4,1,1,1,0,364.4975665859385,0,1
712,713,28,M,36090,0,2,1,1,0,0,363.0727964417241,2,0
713,714,41,M,97082,0,3,1,1,1,1,148.25397530952782,1,1
714,715,22,F,26625,1,2,0,0,1,0,418.1117468114856,2,0
715,716,58,M,101198,0,2,1,0,1,0,461.429002532162,1,1
716,717,37,M,106739,0,0,0,1,1,0,388.27886501380385,1,0
717,718,68,F,61007,1,0,1,0,1,0,254.1055891050053,1,1
718,719,57,F,72442,0,4,0,1,1,0,250.22713537269615,0,1
719,720,65,F,35171,1,0,1,0,0,1,264.4809300561888,2,1
720,721,56,M,76413,0,3,0,1,0,0,35.86738605894604,1,0
721,722,35,M,72042,0,3,0,0,1,1,307.31129595600197,2,1
722,723,52,M,108271,0,3,0,1,0,0,234.93142659049437,2,1
723,724,34,M,136193,0,4,1,0,1,1,201.12916676783667,2,1
724,725,60,F,34103,0,0,1,1,0,0,242.35651434043024,2,0
725,726,23,M,66779,0,1,1,0,1,0,124.03235312193766,1,1
726,727,57,F,56851,0,2,0,1,0,0,193.48373942974214,1,0
727,728,50,M,136950,0,4,1,0,1,0,280.2063213996909,2,0
728,729,41,M,45673,0,2,1,0,1,0,255.50918522732812,1,0
729,730,55,F,137973,1,4,1,0,0,0,129.8258283400816,2,1
730,731,64,M,61380,1,4,0,0,1,1,465.28384976783735,1,1
731,732,38,M,99094,1,4,0,1,0,1,171.9185349108717,1,1
732,733,40,M,115657,1,0,1,0,1,1,210.76293319060835,0,0
733,734,62,F,43167,0,1,1,1,1,1,189.452369189859,0,1
734,735,35,F,68032,1,4,0,0,0,1,349.86311588048085,0,0
735,736,34,M,44323,1,4,1,1,0,0,402.07180627392813,0,0
736,737,65,F,73146,1,3,0,1,0,0,68.26044046068941,0,0
737,738,63,M,29932,0,4,0,1,0,1,255.1730113749162,2,0
738,739,24,F,120663,1,0,0,0,1,1,360.9126075981847,1,0
739,740,44,M,59070,1,1,1,0,1,1,117.24815743999054,1,1
740,741,24,M,121805,1,1,1,1,1,1,278.13888991456633,2,1
741,742,22,F,126425,0,4,0,0,0,0,424.0466495139771,1,1
742,743,64,M,132390,1,0,1,0,0,1,42.137497288493094,1,0
743,744,58,F,130418,0,4,1,0,0,0,175.6719541623011,2,0
744,745,37,F,24645,1,3,1,1,0,0,337.0566628466763,1,0
745,746,69,M,106252,0,3,0,0,1,1,400.146823396572,1,1
746,747,62,F,37086,0,2,0,0,0,0,343.8400695657575,2,1
747,748,58,M,80275,1,3,1,0,1,0,432.59725265688627,2,1
748,749,46,F,108309,1,2,0,0,1,0,397.0878357932718,1,1
749,750,56,M,94986,1,4,1,1,0,0,140.4803668357739,0,1
750,751,21,M,119666,1,0,0,0,1,0,414.09541299138243,2,0
751,752,28,M,116893,1,3,1,1,1,0,422.5173940803913,0,0
752,753,20,M,87572,1,4,1,0,0,0,232.5108775226799,0,0
753,754,34,M,77445,0,0,0,1,1,0,420.95206986923694,2,1
754,755,42,F,113891,1,2,0,1,1,1,35.22625639794201,0,1
755,756,65,M,126090,1,4,1,0,1,1,474.28897836705045,2,1
756,757,60,M,141179,0,3,1,1,0,0,83.52273712843419,2,0
757,758,68,F,43818,0,4,0,0,1,0,325.5622461317991,1,1
758,759,53,M,136884,1,4,0,0,0,0,116.21102443212374,2,0
759,760,36,M,74257,0,0,1,0,0,1,160.2963040889522,1,1
760,761,53,F,28070,0,4,1,1,1,1,428.0744044829896,0,0
761,762,19,F,75013,0,4,1,1,1,0,425.9677070892892,0,1
762,763,49,M,29268,0,4,1,0,1,1,72.50581428534822,0,0
763,764,39,F,112666,0,0,0,0,0,1,48.0029763086459,1,0
764,765,59,F,82020,0,1,0,0,1,0,407.3943086662774,0,1
765,766,61,F,105809,0,0,0,0,0,0,346.9739075311807,2,0
766,767,46,M,51490,0,3,1,1,1,1,497.6183344019023,0,1
767,768,21,F,66569,1,1,0,1,0,1,110.73644080860782,0,0
768,769,40,M,74194,1,3,1,1,1,0,259.2471903211178,0,0
769,770,59,F,125890,1,2,0,1,0,0,348.0774064972658,2,1
770,771,58,F,32125,0,4,0,1,1,1,383.3857561451315,0,0
771,772,45,M,85967,1,2,0,0,0,0,390.808667938432,0,0
772,773,41,F,102229,1,1,0,0,1,0,185.00903778630308,0,1
773,774,67,F,109153,0,0,0,1,1,1,54.12341435743009,0,0
774,775,26,M,35903,1,1,1,1,1,1,304.2396135441256,1,0
775,776,63,M,43200,0,2,0,0,1,1,285.9921626628215,0,0
776,777,37,M,97603,0,4,1,1,0,0,352.42871432732005,2,0
777,778,49,F,55332,0,3,0,0,0,0,179.42152333453174,2,0
778,779,46,F,53228,1,2,1,1,0,1,78.86311146871867,2,1
779,780,20,F,82802,1,2,0,1,0,1,148.94912419268124,0,1
780,781,44,M,46004,0,2,0,0,1,1,447.1490829129642,2,0
781,782,57,M,55446,1,1,0,1,0,1,124.07446195791155,2,1
782,783,26,F,29947,1,2,1,1,1,1,105.87062438751263,1,0
783,784,30,F,31989,1,1,0,1,0,0,442.1054049870834,1,0
784,785,18,M,60856,1,3,1,0,1,0,127.65458633564789,2,0
785,786,54,M,142086,1,2,1,1,0,1,230.64182710721803,2,1
786,787,45,F,80556,0,0,0,1,1,1,492.156344211145,0,0
787,788,25,F,56885,1,1,0,0,1,0,231.17126125901083,0,1
788,789,59,M,50411,1,2,0,1,1,1,410.66393151768864,1,0
789,790,62,M,25894,1,3,1,1,1,1,351.3291894184805,1,0
