user,item,rating
16,CIS04,2
16,CIS02,2
16,AIS04,2
16,VSPP32,2
16,MSGT14,2
16,VSPP11,1
16,MSGT67,1
16,MSGT12,2
16,VCGA63,2
16,JCGA72,3
16,MSGT11,3
16,MSGT21,1
16,MSGT64,3
16,MSGT05,2
16,VSPP05,3
16,MSWR03,2
16,VCBA56,1
16,JCGA74,2
16,VSPP24,2
16,MSGT33,2
16,MSGT65,2
16,MSWR06,2
16,VSPP31,2
16,MSGT49,2
16,VSSS10,3
16,MSGT24,2
16,VSPP14,2
16,MRLP02,2
16,MRLP07,2
16,MSGT03,2
16,VCBGSC,2
16,MSGT54,2
16,VRLP01,2
16,VSSS06,3
16,MSGT43,3
16,VSPP15,2
16,MSGT04,2
16,VSPP17,2
16,MSGT44,1
16,VSPP23,1
16,VSPP09,3
16,MSGT35,3
16,MSCA47,1
16,MSGT90,2
16,MSWW04,2
16,MSWR05,2
16,MSGT37,2
16,MSGT34,2
16,MSGT15,2
16,MSGT52,2
16,MSGT31,2
16,URLP07,2
16,MSGT32,2
16,MSGT51,2
16,MSGA43,1
16,MSGT47,2
16,JCGA75,3
16,MSGT19,2
16,VACM13,2
16,VSPP18,2
17,MSPP02,2
17,MSGT01,2
17,VSPP01,2
17,UPPP01,3
17,VSPP25,2
17,MSGT91,2
17,VSPP33,2
17,JCGA69,2
17,MSGT18,2
17,MSWR01,2
17,VSSS09,2
17,VSPP02,2
17,JCUM01,2
17,MSGT66,2
17,VSSS03,2
17,MSGT26,2
17,VSPP29,3
17,MSPP03,1
17,URLP01,2
17,MSGT25,2
17,VSGA17,3
17,MSGT20,2
17,MSGT30,2
17,VSPP03,2
17,VSPP36,2
17,VSPP20,2
17,VSSS04,2
17,MSGT16,2
17,VSPP34,2
17,JCGA73,1
17,MSGT62,2
17,MSPP15,2
17,MSGT40,3
17,VSPP60,2
17,VIGI06,2
17,MSGT10,2
17,JCGA70,3
17,MSGT07,2
17,VSCA25,2
17,MSGT28,2
17,CIS04,2
17,CIS02,2
17,AIS02,3
17,VSSS08,3
17,VSPP32,2
17,VSPP11,2
17,MSGT67,2
17,MSGT12,1
17,JCGA72,3
17,MSGT21,1
17,MSGT64,2
17,VSPP05,3
17,VCBA56,1
17,MSGT08,2
17,JCGA74,2
17,VSPP24,2
17,MSGT65,1
17,MSWR06,2
17,VSPP31,2
17,MSGT49,1
17,VSPP14,1
17,MRLP02,2
17,MRLP07,2
17,MSGT46,2
17,MSGT54,3
17,VRLP01,3
17,VCBA65,2
17,VSSS06,3
17,MSGT43,3
17,VSPP15,3
17,MSGT04,2
17,VSPP17,1
17,VSPP23,2
17,VSPP09,3
17,MSGT35,3
17,MSCA47,1
17,MSGT90,2
17,VCGA67,2
17,MSWW04,2
17,MSWR05,2
17,MSGT37,1
17,VSPP07,3
17,MSGT34,3
17,MSGT15,3
17,URLP07,2
17,MSGT51,2
17,MSGA43,2
17,MSGT47,2
17,JCGA75,3
17,MSGT17,1
17,VACM13,2
17,VSPP18,2
18,MSGT01,2
18,VSPP01,1
18,MRLP01,2
18,UPPP01,2
18,VSPP25,2
18,MSGT91,2
18,JCGA69,2
18,VSSS09,2
18,VSPP02,2
18,VSSS01,1
18,VSCA76,1
18,JCUM01,1
18,VSSS03,2
18,MSPP03,1
18,VSPP30,2
18,URLP01,2
18,MSGT25,1
18,MSWR07,1
18,VSGA17,2
18,MSGT68,2
18,MSGT20,2
18,VSPP36,2
18,VSPP20,2
18,MSGT55,2
18,VSSS04,2
18,MSGT16,1
18,VSPP34,1
18,VSSS07,2
18,JCGA73,1
18,MSGT62,1
18,MSPP15,2
18,MSGT40,2
18,VSSS02,1
18,MSGT10,1
18,JCGA70,2
18,MSGT07,2
18,VSCA25,2
18,VSPP04,1
18,CIS04,2
18,CIS02,2
18,AIS04,1
18,VSSS08,2
18,VSPP32,2
18,MSGT14,2
18,VSPP11,1
18,MSGT67,1
18,VSPP06,2
18,MSGT12,1
18,VCGA63,2
18,JCGA72,2
18,MSGT11,2
18,MSGT21,1
18,MSGT64,2
18,MSGT05,1
18,VSPP05,2
18,VCBA56,1
18,JCGA74,2
18,VSPP24,1
18,MSWR06,2
18,VSPP31,2
18,VSSS10,2
18,MSGT24,2
18,VIGI01,2
18,VSPP14,1
18,MRLP02,2
18,MRLP07,1
18,MSGT46,2
18,MSGT03,2
18,VCBGSC,2
18,MSGT54,2
18,VRLP01,2
18,VCBA65,2
18,VSPP15,2
18,MSGT04,1
18,MSPP10,2
18,VSPP17,1
18,MSGT44,1
18,VSPP23,1
18,VSPP09,2
18,MSGT35,2
18,MSGT90,2
18,VCGA67,1
18,MSGT37,1
18,MSGT15,2
18,MSGT52,1
18,URLP07,2
18,MSGT51,2
18,MSGA43,2
18,JCGA75,2
18,MSGT17,1
18,VACM13,2
18,VSPP18,1
19,MSPP02,2
19,VSPP01,2
19,MRLP01,4
19,UPPP01,3
19,VSPP25,3
19,MSGT91,3
19,VSPP33,3
19,MSGT18,3
19,VSSS09,2
19,VSSS01,2
19,VSCA76,2
19,JCUM01,2
19,VSSS03,3
19,UPDD01,3
19,MSGT26,2
19,MSGT25,2
19,VSGA17,3
19,MSGT68,3
19,MSGT20,3
19,MSGT30,3
19,VSPP03,2
19,VSPP36,2
19,VSPP20,3
19,MSGT55,3
19,VSSS04,3
19,VSPP34,2
19,VSSS07,2
19,JCGA73,2
19,MSGT62,3
19,MSPP15,2
19,VSPP60,3
19,MSGT02,3
19,VSSS02,3
19,MSGT10,2
19,JCGA70,4
19,MSGT07,3
19,VSCA25,2
19,VSPP04,1
19,MSGT28,1
19,CIS02,3
19,AIS04,2
19,VSSS08,3
19,VSPP11,2
19,MSGT67,2
19,VSPP06,3
19,MSGT12,2
19,VCGA63,2
19,JCGA72,3
19,MSGT11,3
19,MSGT64,3
19,MSGT05,2
19,VSPP05,3
19,MSWR03,2
19,VCBA56,2
19,JCGA74,3
19,MSGT33,2
19,MSGT65,2
19,VSPP31,3
19,VSSS10,2
19,MSGT24,3
19,VIGI01,3
19,VSPP14,2
19,MRLP02,2
19,MRLP07,2
19,MSGT46,2
19,MSGT03,3
19,VCBGSC,3
19,MSGT54,3
19,VRLP01,3
19,MSGT43,3
19,VSPP15,2
19,MSGT04,2
19,MSPP10,3
19,MSGT44,2
19,VSPP23,2
19,MSGT35,3
19,MSCA47,2
19,MSGT90,3
19,VCGA67,2
19,MSWW04,3
19,MSWR05,3
19,MSGT37,2
19,VSPP07,3
19,MSGT34,3
19,MSGT15,3
19,URLP07,3
19,MSGT32,2
19,MSGT51,3
19,MSGA43,3
19,JCGA75,3
19,MSGT17,2
19,MSGT19,3
19,VACM13,3
19,VSPP18,2
20,UPPP01,3
20,VSPP25,3
20,MSGT91,3
20,VSPP33,3
20,JCGA69,2
20,MSGT18,2
20,MSWR01,2
20,VSPP02,2
20,VSSS01,2
20,MSGT66,2
20,VSSS03,3
20,VSPP29,3
20,MSPP03,1
20,URLP01,2
20,VSGA17,3
20,MSGT20,3
20,VSPP36,2
20,VSPP20,2
20,MSGT55,3
20,VSSS04,2
20,MSGT16,2
20,VSPP34,2
20,JCGA73,1
20,MSPP15,2
20,VSPP60,3
20,VIGI06,2
20,MSGT02,3
20,VSSS02,2
20,MSGT10,2
20,JCGA70,3
20,VSCA25,2
20,VSPP04,1
20,MSGT28,1
20,CIS04,3
20,CIS02,2
20,AIS02,3
20,VSSS08,3
20,VSPP32,2
20,MSGT14,2
20,VSPP11,2
20,MSGT12,1
20,VCGA63,2
20,JCGA72,3
20,MSGT11,3
20,MSGT21,2
20,MSGT64,3
20,MSGT05,2
20,VSPP05,3
20,MSWR03,2
20,VCBA56,1
20,MSGT08,2
20,VSPP24,1
20,MSGT33,2
20,MSWR06,2
20,VSPP31,3
20,MSGT24,3
20,VIGI01,2
20,VSPP14,2
20,MRLP02,2
20,MSGT46,2
20,MSGT03,2
20,VCBGSC,3
20,MSGT54,3
20,VRLP01,2
20,MSGT43,3
20,VSPP15,2
20,MSGT04,2
20,MSPP10,2
20,VSPP17,1
20,MSGT44,2
20,VSPP23,2
20,VSPP09,3
20,MSCA47,1
20,MSGT90,2
20,VCGA67,1
20,MSWR05,2
20,VSPP07,2
20,MSGT34,3
20,MSGT15,3
20,MSGT52,2
20,MSGT31,3
20,URLP07,2
20,MSGT51,3
20,MSGT47,2
20,MSGT17,2
20,MSGT19,3
20,VACM13,2
20,VSPP18,2
21,MSPP02,1
21,MSGT01,1
21,MRLP01,2
21,UPPP01,2
21,VSPP25,1
21,MSGT91,2
21,JCGA69,1
21,MSGT18,1
21,MSWR01,1
21,VSSS09,1
21,VSPP02,1
21,VSSS01,1
21,VSCA76,1
21,JCUM01,1
21,MSGT66,1
21,VSSS03,1
21,UPDD01,1
21,MSGT26,1
21,VSPP29,1
21,MSPP03,1
21,VSPP30,1
21,MSGT25,1
21,MSWR07,1
21,MSGT68,1
21,MSGT20,1
21,MSGT30,1
21,VSPP03,1
21,MSGT55,1
21,VSSS04,1
21,MSGT16,1
21,VSPP34,1
21,VSSS07,1
21,MSPP15,1
21,VSPP37,1
21,MSGT40,2
21,MSGT02,2
21,VSSS02,1
21,MSGT10,1
21,MSGT07,1
21,VSCA25,1
21,VSPP04,1
21,MSGT28,1
21,CIS02,1
21,AIS04,1
21,AIS02,1
21,VSSS08,1
21,VSPP32,1
21,MSGT14,1
21,MSGT67,1
21,VSPP06,1
21,MSGT12,1
21,VCGA63,1
21,MSGT11,2
21,MSGT64,1
21,MSWR03,1
21,MSGT08,1
21,JCGA74,1
21,MSGT65,1
21,MSWR06,1
21,VSSS10,1
21,MSGT24,1
21,VIGI01,1
21,MRLP02,1
21,MSGT46,1
21,MSGT03,1
21,VCBGSC,1
21,VRLP01,1
21,VCBA65,2
21,VSSS06,1
21,MSGT43,2
21,VSPP15,1
21,MSGT04,1
21,MSPP10,1
21,MSGT44,1
21,VSPP23,1
21,VSPP09,2
21,MSCA47,1
21,MSGT90,1
21,MSWW04,1
21,MSGT37,1
21,VSPP07,1
21,MSGT31,2
21,URLP07,2
21,MSGT51,1
21,MSGA43,1
21,MSGT47,1
21,MSGT17,1
21,MSGT19,1
21,VACM13,1
22,MSPP02,2
22,VSPP01,2
22,MRLP01,3
22,UPPP01,3
22,MSGT91,3
22,VSPP02,3
22,VSSS01,2
22,VSCA76,2
22,VSSS03,2
22,UPDD01,3
22,MSGT26,2
22,VSPP29,3
22,MSPP03,1
22,URLP01,2
22,MSGT25,2
22,MSWR07,2
22,VSGA17,3
22,MSGT68,3
22,VSPP03,2
22,VSPP36,2
22,VSPP20,2
22,MSGT55,3
22,VSSS04,3
22,MSGT16,2
22,VSPP34,2
22,VSSS07,2
22,JCGA73,1
22,MSGT62,3
22,VSPP37,2
22,MSGT40,3
22,VIGI06,3
22,MSGT02,3
22,VSSS02,2
22,MSGT10,2
22,JCGA70,3
22,MSGT07,2
22,VSCA25,3
22,MSGT28,2
22,CIS04,3
22,AIS04,2
22,AIS02,3
22,VSSS08,3
22,VSPP32,2
22,MSGT14,2
22,VSPP11,2
22,MSGT67,2
22,VSPP06,3
22,MSGT12,2
22,VCGA63,2
22,JCGA72,3
22,MSGT11,3
22,MSGT64,3
22,VSPP05,3
22,MSWR03,2
22,VCBA56,2
22,MSGT08,2
22,JCGA74,2
22,VSPP24,2
22,MSGT33,2
22,MSGT65,2
22,MSWR06,2
22,VSPP31,2
22,MSGT49,2
22,MSGT24,3
22,VSPP14,2
22,MSGT46,2
22,VCBGSC,3
22,MSGT54,3
22,VCBA65,3
22,VSSS06,3
22,MSGT43,3
22,MSGT04,2
22,VSPP17,2
22,VSPP23,2
22,VSPP09,4
22,MSGT35,3
22,MSCA47,2
22,MSGT90,3
22,VCGA67,2
22,MSWW04,3
22,MSWR05,2
22,MSGT37,2
22,VSPP07,3
22,MSGT34,2
22,MSGT15,3
22,MSGT52,2
22,MSGT31,3
22,URLP07,3
22,MSGT51,3
22,MSGT47,2
22,MSGT17,2
22,MSGT19,2
22,VACM13,3
22,VSPP18,2
23,VSPP01,2
23,UPPP01,2
23,VSPP25,2
23,MSGT91,2
23,MSGT18,2
23,VSSS09,1
23,VSSS01,1
23,VSCA76,2
23,JCUM01,1
23,MSGT66,2
23,VSSS03,2
23,UPDD01,2
23,MSGT26,2
23,MSPP03,1
23,VSPP30,2
23,URLP01,2
23,MSGT25,2
23,MSWR07,1
23,VSGA17,2
23,MSGT68,3
23,MSGT30,2
23,VSPP03,1
23,VSPP36,2
23,VSPP20,2
23,MSGT55,2
23,MSGT16,2
23,VSPP34,2
23,JCGA73,1
23,MSGT62,2
23,VSPP37,2
23,MSGT40,3
23,VIGI06,2
23,MSGT02,2
23,MSGT10,2
23,JCGA70,3
23,MSGT07,2
23,VSCA25,2
23,MSGT28,1
23,CIS04,2
23,CIS02,2
23,AIS04,2
23,AIS02,2
23,VSSS08,2
23,MSGT14,2
23,VSPP11,1
23,MSGT67,1
23,MSGT12,1
23,VCGA63,2
23,JCGA72,3
23,MSGT11,2
23,MSGT21,1
23,MSGT64,2
23,MSGT05,2
23,VSPP05,2
23,MSWR03,1
23,VCBA56,1
23,MSGT08,1
23,JCGA74,2
23,VSPP24,1
23,MSGT65,1
23,MSWR06,2
23,VSSS10,2
23,VSPP14,2
23,MRLP02,2
23,MRLP07,1
23,MSGT46,1
23,MSGT03,2
23,VCBGSC,2
23,MSGT54,2
23,VRLP01,2
23,VCBA65,2
23,VSSS06,2
23,MSGT43,2
23,VSPP15,2
23,VSPP17,1
23,MSGT44,1
23,VSPP23,2
23,MSGT35,2
23,VCGA67,1
23,MSWR05,2
23,MSGT37,1
23,VSPP07,2
23,MSGT34,2
23,MSGT52,1
23,MSGT31,3
23,URLP07,2
23,MSGT32,2
23,MSGA43,2
23,MSGT47,2
23,JCGA75,3
23,MSGT17,2
23,VACM13,2
23,VSPP18,2
24,MSPP02,3
24,MSGT01,3
24,VSPP01,2
24,MRLP01,3
24,VSPP25,3
24,VSPP33,3
24,JCGA69,3
24,MSGT18,3
24,VSSS09,2
24,VSPP02,2
24,VSSS01,2
24,VSCA76,2
24,JCUM01,2
24,MSGT66,2
24,VSSS03,3
24,MSGT26,2
24,VSPP29,3
24,MSPP03,1
24,VSPP30,3
24,URLP01,2
24,MSGT25,2
24,MSWR07,2
24,VSGA17,3
24,MSGT68,3
24,MSGT30,3
24,VSPP36,2
24,MSGT55,3
24,VSSS04,2
24,MSGT16,2
24,VSPP34,2
24,VSSS07,2
24,JCGA73,2
24,MSGT62,2
24,MSPP15,2
24,MSGT40,3
24,VSPP60,3
24,MSGT02,3
24,VSSS02,2
24,JCGA70,3
24,MSGT07,3
24,VSCA25,3
24,VSPP04,1
24,MSGT28,2
24,CIS04,3
24,AIS02,3
24,VSSS08,3
24,VSPP32,2
24,VSPP11,2
24,MSGT67,2
24,MSGT12,2
24,VCGA63,2
24,JCGA72,3
24,MSGT11,3
24,MSGT64,3
24,MSGT05,2
24,MSWR03,2
24,VCBA56,2
24,MSGT08,2
24,JCGA74,2
24,VSPP24,2
24,MSGT33,2
24,MSWR06,2
24,VSPP31,2
24,MSGT49,2
24,MSGT24,3
24,VIGI01,3
24,MRLP02,2
24,MSGT03,3
24,MSGT54,3
24,VRLP01,3
24,VSSS06,3
24,MSGT43,3
24,VSPP15,3
24,MSGT04,2
24,MSPP10,3
24,MSGT44,1
24,VSPP23,2
24,VSPP09,3
24,MSGT35,3
24,MSCA47,2
24,MSGT90,2
24,VCGA67,2
24,MSWW04,3
24,MSWR05,2
24,MSGT37,2
24,MSGT34,3
24,MSGT15,3
24,MSGT52,2
24,URLP07,3
24,MSGT32,2
24,MSGT51,3
24,MSGT47,3
24,JCGA75,3
24,MSGT17,2
24,MSGT19,3
24,VACM13,3
24,VSPP18,2
25,MSPP02,2
25,VSPP01,2
25,VSPP25,2
25,MSGT91,2
25,VSPP33,2
25,MSGT18,2
25,MSWR01,2
25,VSSS09,2
25,VSPP02,2
25,VSCA76,1
25,JCUM01,2
25,MSGT66,2
25,VSSS03,2
25,MSGT26,2
25,VSPP29,3
25,MSPP03,1
25,VSPP30,3
25,URLP01,2
25,MSGT25,2
25,MSWR07,2
25,VSGA17,3
25,MSGT20,2
25,MSGT30,2
25,VSPP03,2
25,VSPP36,2
25,VSPP20,2
25,MSGT55,2
25,VSSS04,2
25,MSGT16,2
25,VSPP34,2
25,VSSS07,2
25,JCGA73,1
25,MSGT62,2
25,MSPP15,2
25,VSPP37,2
25,MSGT40,3
25,VSPP60,2
25,VIGI06,3
25,VSSS02,2
25,JCGA70,3
25,MSGT07,2
25,VSCA25,2
25,MSGT28,2
25,CIS04,2
25,CIS02,2
25,AIS02,3
25,VSSS08,2
25,VSPP32,2
25,MSGT14,2
25,VSPP11,2
25,MSGT67,2
25,VSPP06,2
25,MSGT12,1
25,VCGA63,2
25,JCGA72,2
25,MSGT11,3
25,MSGT21,1
25,MSGT64,2
25,MSGT05,2
25,VSPP05,3
25,MSGT08,2
25,VSPP24,2
25,MSGT33,2
25,MSGT65,1
25,MSWR06,2
25,VSPP31,2
25,MSGT49,2
25,MSGT24,2
25,VIGI01,2
25,MRLP02,2
25,MRLP07,2
25,MSGT46,2
25,MSGT03,3
25,VRLP01,3
25,VCBA65,2
25,VSPP15,3
25,MSGT04,1
25,MSPP10,2
25,VSPP17,1
25,MSGT44,1
25,VSPP23,2
25,VSPP09,3
25,MSGT35,3
25,MSCA47,1
25,MSGT90,2
25,MSWW04,2
25,MSWR05,2
25,MSGT37,1
25,VSPP07,3
25,MSGT15,3
25,MSGT52,1
25,MSGT31,3
25,URLP07,2
25,MSGT32,1
25,MSGA43,2
25,JCGA75,3
25,MSGT17,1
25,MSGT19,2
25,VSPP18,2
26,MSPP02,2
26,MSGT01,2
26,VSPP01,2
26,MRLP01,2
26,UPPP01,2
26,MSGT91,2
26,JCGA69,2
26,MSWR01,2
26,VSSS09,1
26,VSPP02,2
26,VSSS01,2
26,VSCA76,1
26,JCUM01,2
26,MSGT66,2
26,VSSS03,2
26,UPDD01,2
26,MSGT26,2
26,MSPP03,1
26,VSPP30,2
26,URLP01,1
26,MSGT25,2
26,MSWR07,2
26,MSGT68,2
26,MSGT20,1
26,MSGT30,2
26,VSPP03,1
26,VSPP36,1
26,VSPP20,2
26,MSGT55,2
26,VSSS04,1
26,MSGT16,2
26,VSSS07,2
26,JCGA73,1
26,MSGT62,2
26,MSPP15,1
26,MSGT40,2
26,VSPP60,2
26,MSGT02,2
26,VSSS02,2
26,MSGT10,1
26,MSGT07,2
26,VSCA25,2
26,MSGT28,2
26,CIS04,2
26,CIS02,2
26,AIS02,2
26,VSSS08,2
26,MSGT14,2
26,MSGT67,2
26,VSPP06,2
26,MSGT12,1
26,JCGA72,2
26,MSGT11,2
26,VCBA56,1
26,MSGT08,2
26,JCGA74,2
26,VSPP24,2
26,MSGT33,2
26,MSGT65,1
26,MSWR06,2
26,VSPP31,2
26,MSGT49,1
26,MSGT24,2
26,VSPP14,1
26,MRLP02,2
26,MRLP07,1
26,MSGT46,1
26,MSGT03,2
26,MSGT54,2
26,VCBA65,2
26,MSGT43,2
26,VSPP15,2
26,MSGT04,1
26,MSPP10,2
26,MSGT44,1
26,VSPP23,2
26,VSPP09,2
26,MSGT35,2
26,MSCA47,1
26,MSGT90,2
26,VCGA67,1
26,MSWW04,2
26,VSPP07,3
26,MSGT34,2
26,MSGT15,2
26,MSGT31,2
26,MSGT51,2
26,JCGA75,2
26,MSGT17,1
26,MSGT19,2
26,VSPP18,2
27,MSPP02,2
27,VSPP01,1
27,MRLP01,3
27,UPPP01,2
27,VSPP25,2
27,MSGT91,2
27,VSPP33,2
27,JCGA69,2
27,VSSS09,2
27,VSPP02,2
27,VSSS01,1
27,VSCA76,2
27,JCUM01,1
27,MSGT66,2
27,UPDD01,3
27,URLP01,2
27,MSGT25,2
27,MSWR07,2
27,VSGA17,3
27,MSGT68,2
27,MSGT20,2
27,MSGT30,3
27,VSPP03,2
27,VSPP36,2
27,VSPP20,2
27,VSSS04,2
27,MSGT16,2
27,JCGA73,1
27,MSGT62,2
27,MSPP15,2
27,MSGT40,3
27,VSPP60,2
27,VIGI06,2
27,MSGT02,2
27,VSSS02,2
27,JCGA70,3
27,VSCA25,2
27,VSPP04,2
27,MSGT28,2
27,CIS04,2
27,AIS04,2
27,AIS02,2
27,VSPP32,2
27,MSGT14,2
27,MSGT67,1
27,MSGT12,2
27,VCGA63,2
27,JCGA72,3
27,MSGT21,1
27,MSGT64,3
27,MSGT05,2
27,VSPP05,2
27,MSWR03,2
27,VCBA56,1
27,MSGT08,1
27,JCGA74,2
27,VSPP24,2
27,MSGT33,2
27,VSPP31,2
27,VSSS10,3
27,MSGT24,2
27,VIGI01,2
27,VSPP14,2
27,MRLP07,2
27,MSGT03,2
27,VCBGSC,2
27,VRLP01,2
27,VCBA65,2
27,MSGT43,3
27,MSGT04,1
27,VSPP17,2
27,MSGT44,1
27,VSPP23,2
27,VSPP09,3
27,MSCA47,1
27,MSGT90,2
27,VCGA67,2
27,MSWR05,2
27,MSGT37,2
27,VSPP07,2
27,MSGT34,2
27,MSGT15,2
27,MSGT52,2
27,MSGT31,2
27,URLP07,2
27,MSGT32,1
27,MSGT51,3
27,MSGA43,2
27,MSGT47,2
27,MSGT19,2
27,VACM13,2
27,VSPP18,2
28,MSPP02,1
28,VSPP01,1
28,UPPP01,2
28,VSPP25,2
28,MSGT91,2
28,VSPP33,2
28,MSGT18,2
28,MSWR01,1
28,VSSS09,2
28,VSCA76,2
28,VSSS03,2
28,UPDD01,2
28,MSGT26,1
28,VSPP29,2
28,MSPP03,1
28,VSPP30,2
28,URLP01,2
28,MSGT25,2
28,VSGA17,2
28,MSGT68,3
28,MSGT20,2
28,MSGT30,2
28,VSPP03,2
28,VSPP36,2
28,VSPP20,2
28,MSGT55,2
28,VSSS04,2
28,MSGT16,2
28,JCGA73,1
28,MSPP15,2
28,VSPP37,1
28,MSGT40,3
28,VSPP60,2
28,VIGI06,2
28,MSGT02,2
28,MSGT10,1
28,JCGA70,3
28,MSGT07,2
28,MSGT28,1
28,CIS04,2
28,AIS02,2
28,VSSS08,2
28,VSPP32,2
28,MSGT14,2
28,MSGT67,1
28,MSGT12,1
28,VCGA63,2
28,JCGA72,3
28,MSGT11,2
28,MSGT64,2
28,MSGT05,2
28,MSWR03,1
28,VCBA56,1
28,MSGT08,1
28,JCGA74,2
28,VSPP24,1
28,MSGT33,2
28,MSWR06,2
28,VSPP31,2
28,MSGT49,1
28,VSSS10,2
28,MSGT24,2
28,VIGI01,2
28,VSPP14,2
28,MRLP02,2
28,MRLP07,2
28,MSGT03,2
28,VCBGSC,2
28,MSGT54,2
28,VRLP01,2
28,VCBA65,2
28,VSSS06,3
28,MSGT43,3
28,VSPP15,2
28,MSGT04,1
28,MSPP10,2
28,VSPP17,1
28,MSGT35,2
28,MSCA47,1
28,MSGT90,2
28,VCGA67,1
28,MSWW04,2
28,MSWR05,2
28,VSPP07,1
28,MSGT15,2
28,MSGT31,2
28,URLP07,2
28,MSGT32,1
28,JCGA75,2
28,MSGT17,2
28,VACM13,2
28,VSPP18,1
29,MSPP02,1
29,MSGT01,1
29,MRLP01,2
29,UPPP01,2
29,MSGT18,2
29,MSWR01,1
29,VSSS09,1
29,VSSS01,1
29,JCUM01,1
29,VSSS03,1
29,UPDD01,2
29,MSGT26,1
29,MSPP03,1
29,VSPP30,1
29,VSGA17,2
29,MSGT68,2
29,MSGT20,2
29,MSGT30,1
29,VSPP03,1
29,VSPP36,1
29,VSPP20,1
29,MSGT55,1
29,VSSS04,1
29,MSGT62,2
29,MSPP15,1
29,VSPP37,1
29,MSGT40,2
29,VSPP60,2
29,VIGI06,2
29,MSGT02,2
29,VSSS02,2
29,MSGT10,1
29,JCGA70,2
29,MSGT07,1
29,VSPP04,1
29,CIS04,1
29,CIS02,1
29,AIS04,1
29,AIS02,1
29,VSSS08,2
29,VSPP32,1
29,MSGT14,1
29,VSPP11,1
29,MSGT67,1
29,VSPP06,2
29,MSGT12,1
29,JCGA72,1
29,MSGT11,2
29,MSGT21,1
29,MSGT64,2
29,MSGT05,2
29,VSPP05,2
29,MSWR03,1
29,VCBA56,1
29,MSGT08,1
29,JCGA74,1
29,MSGT65,1
29,MSWR06,1
29,VSPP31,1
29,MSGT49,1
29,MSGT24,2
29,VIGI01,1
29,VSPP14,1
29,MRLP07,1
29,MSGT03,2
29,VCBGSC,2
29,VCBA65,2
29,VSSS06,2
29,MSGT43,2
29,VSPP15,1
29,VSPP17,1
29,MSGT44,1
29,VSPP23,1
29,MSGT35,2
29,MSGT90,1
29,VCGA67,1
29,MSWW04,2
29,MSGT37,1
29,VSPP07,2
29,MSGT15,2
29,MSGT31,2
29,MSGT32,1
29,MSGT51,1
29,MSGA43,1
29,MSGT47,1
29,JCGA75,2
29,MSGT17,1
29,MSGT19,1
29,VACM13,2
30,VSPP01,2
30,VSPP25,2
30,VSPP33,2
30,JCGA69,2
30,MSGT18,2
30,MSWR01,2
30,VSPP02,2
30,VSSS01,2
30,JCUM01,2
30,VSSS03,2
30,UPDD01,3
30,MSGT26,2
30,VSPP29,2
30,MSPP03,1
30,VSPP30,2
30,URLP01,2
30,MSGT25,2
30,MSWR07,2
30,MSGT68,3
30,MSGT20,2
30,MSGT30,2
30,VSPP03,2
30,VSPP36,2
30,VSSS04,2
30,MSGT16,2
30,VSPP34,2
30,VSSS07,2
30,JCGA73,1
30,MSGT62,2
30,MSPP15,2
30,VSPP37,2
30,MSGT40,3
30,VSPP60,2
30,VIGI06,2
30,MSGT02,3
30,VSSS02,2
30,MSGT10,2
30,JCGA70,3
30,MSGT07,2
30,VSCA25,2
30,VSPP04,1
30,MSGT28,2
30,CIS04,2
30,CIS02,2
30,AIS04,2
30,AIS02,2
30,VSPP32,2
30,MSGT14,2
30,VSPP11,2
30,MSGT67,2
30,VSPP06,2
30,MSGT12,2
30,VCGA63,2
30,MSGT11,3
30,MSGT21,1
30,MSGT64,2
30,MSGT05,2
30,VSPP05,3
30,MSWR03,2
30,MSGT08,2
30,JCGA74,2
30,VSPP24,2
30,MSGT33,2
30,MSGT65,1
30,MSWR06,2
30,VSPP31,2
30,MSGT49,1
30,VSSS10,2
30,MSGT24,2
30,VIGI01,2
30,VSPP14,2
30,MRLP07,2
30,MSGT46,2
30,MSGT03,2
30,VCBGSC,2
30,MSGT54,2
30,VRLP01,2
30,VCBA65,2
30,VSSS06,3
30,VSPP15,2
30,MSGT04,2
30,MSPP10,2
30,MSGT44,1
30,VSPP23,2
30,VSPP09,3
30,MSGT35,2
30,MSCA47,1
30,VCGA67,2
30,MSWW04,2
30,MSWR05,2
30,MSGT37,1
30,VSPP07,2
30,MSGT34,2
30,MSGT15,3
30,MSGT52,1
30,MSGT31,3
30,URLP07,2
30,MSGT32,1
30,MSGT51,3
30,MSGA43,2
30,MSGT47,2
30,JCGA75,3
30,MSGT17,2
30,MSGT19,2
30,VACM13,2
30,VSPP18,2
31,MSPP02,2
31,MSGT01,2
31,VSPP01,2
31,MRLP01,2
31,UPPP01,2
31,VSPP25,2
31,MSGT91,2
31,VSPP33,2
31,MSGT18,2
31,MSWR01,2
31,VSSS09,1
31,VSPP02,1
31,VSSS01,2
31,VSCA76,1
31,VSSS03,2
31,UPDD01,2
31,MSGT26,2
31,VSPP29,2
31,MSPP03,1
31,URLP01,2
31,MSGT25,1
31,MSWR07,1
31,MSGT68,2
31,MSGT20,2
31,MSGT30,2
31,VSPP03,1
31,VSPP36,1
31,VSPP20,1
31,MSGT55,2
31,VSSS04,1
31,VSSS07,2
31,JCGA73,1
31,MSGT62,2
31,VSPP37,2
31,VSPP60,2
31,VIGI06,2
31,MSGT02,2
31,MSGT10,1
