,Customer_ID,Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,HasCrCard,EstimatedSalary,Churn
408,409,42,F,396,4,45129.05128231906,1,0,86865.50491230776,0
409,410,53,M,477,1,124290.16623627515,4,1,95857.55078720767,0
410,411,41,M,431,8,126651.7371412159,1,1,144897.26608581093,0
411,412,35,M,463,0,171716.93548317734,4,1,52211.91471068537,1
412,413,19,F,507,9,151557.95523030014,1,0,102160.82117899471,0
413,414,41,F,586,8,16863.97604398102,6,0,104201.57869607757,1
414,415,60,F,424,0,197064.293203613,3,0,113134.92034832976,0
415,416,38,M,741,4,155325.03721890782,2,1,58572.590260945886,0
416,417,45,F,791,1,109857.5906518275,4,0,48326.50820789786,0
417,418,31,F,652,1,147817.99257391258,5,0,93302.9548016845,0
418,419,54,M,681,7,75879.49883777233,1,1,66843.86740059462,0
419,420,35,M,672,5,2696.4897605127103,4,1,141456.57110870347,0
420,421,18,M,492,5,144519.63937955888,3,1,102191.06802686921,0
421,422,54,M,312,7,520.1131917071056,3,0,147348.80786949658,0
422,423,66,M,452,3,127213.95812120018,5,1,68708.48053482827,1
423,424,47,M,689,7,170519.49672105702,6,1,124995.44156636165,1
424,425,18,F,805,9,74098.82805903134,3,0,59056.32637183651,0
425,426,63,F,487,9,154405.77234936276,5,0,131604.42054311273,0
426,427,40,M,483,6,100632.0336656167,6,0,111855.37122863422,0
427,428,53,F,358,6,146906.97815645664,3,1,148783.8979658981,0
428,429,49,M,436,0,182243.116368182,1,1,112106.43968390978,0
429,430,44,M,555,3,81538.84966217817,5,1,123789.6336917989,0
430,431,63,M,651,7,122459.04062974868,6,0,142753.4160658274,1
431,432,23,F,610,6,193877.93078504337,4,1,26572.436249776747,0
432,433,65,M,569,0,89572.66133956406,1,0,119884.16351246374,0
433,434,35,F,323,8,155545.9820964757,4,1,123734.65917747091,0
434,435,27,M,766,9,29303.747446516536,5,0,62101.22430859003,0
435,436,19,F,836,5,39718.8420946091,3,0,46619.33971547314,1
436,437,42,F,750,6,196260.14058344846,3,1,25850.296299339323,0
437,438,19,M,663,0,645.0769191574058,2,0,97637.69669949303,0
438,439,34,M,674,0,76622.18494906934,2,0,119864.9414552126,0
439,440,18,F,617,6,187743.20852993417,5,1,70100.45909842779,0
440,441,40,F,529,8,177198.14594591098,1,0,115644.75701023554,1
441,442,61,F,393,3,28565.179295707032,4,1,39662.12356979009,0
442,443,56,M,533,1,43979.45464978106,1,0,72918.34481120242,0
443,444,37,M,371,5,22719.61299894354,2,0,28000.628351373016,0
444,445,23,M,420,6,194625.40003464243,2,0,79924.77613359934,0
445,446,55,F,690,8,137625.38479430904,1,0,116945.40626121756,0
446,447,19,F,671,5,25569.2384050205,1,1,136053.04914794335,0
447,448,19,M,682,2,102884.42807082247,1,1,38931.74334769838,0
448,449,21,M,401,4,47875.23880926416,4,1,95470.32551706831,0
449,450,61,M,496,4,153245.52286696708,2,1,46196.96739066033,0
450,451,60,F,348,3,47420.40270528409,5,0,21842.05754778903,0
451,452,24,F,482,3,90002.44108101132,5,0,97850.41781265318,0
452,453,42,F,311,3,197387.2055641232,5,0,111969.0434503516,1
453,454,39,F,749,9,31020.916695793054,3,1,29802.83095372499,0
454,455,48,M,541,1,26097.471455075905,3,1,99727.07259830434,1
455,456,24,F,346,5,144808.5725336036,5,1,133204.07174345467,0
456,457,29,F,656,0,59314.29930177794,2,0,73437.01289438031,0
457,458,65,M,304,8,9660.018828210326,3,1,70898.51215831745,0
458,459,47,M,332,2,134774.15260808336,4,0,43940.928258700704,1
459,460,67,M,343,8,624.4722804747305,2,1,139481.28868213345,0
460,461,62,F,312,8,151558.9924261846,5,1,43959.350919732504,0
461,462,28,M,345,8,21572.511104379744,5,0,131857.55162141804,0
462,463,65,M,772,3,169254.6533922335,4,1,69984.42089521533,1
463,464,36,F,692,2,94725.15445160706,2,1,135586.8254644704,0
464,465,36,F,479,0,91492.61154073325,1,0,106814.50277741815,0
465,466,26,M,393,7,61186.29428664084,1,1,83093.78112404257,0
466,467,49,F,507,2,97124.0444652703,5,1,43608.13310206034,0
467,468,52,F,682,8,194238.23614554218,4,0,97036.99562150094,1
468,469,46,F,641,0,67111.38809917803,1,0,127163.45732036939,1
469,470,59,M,651,7,47619.434892986654,5,1,136589.89002981046,1
470,471,37,F,419,2,174233.5816339497,5,0,54640.04385573218,0
471,472,49,F,465,9,74234.32203695973,6,1,86455.14047674075,0
472,473,62,F,595,4,101229.35633356795,1,0,67239.72206558227,0
473,474,39,M,365,9,27050.48773727612,5,0,122468.78599685479,1
474,475,25,F,430,9,194122.17855720985,1,0,50513.10426690815,1
475,476,47,M,793,1,54310.96242343747,3,0,57939.59329916488,0
476,477,36,F,705,5,197237.50232790518,1,0,133644.1563103725,0
477,478,54,F,847,8,42641.38919348446,4,0,57604.01636879948,0
478,479,65,M,679,0,174385.7695458867,2,1,49204.59689498347,0
479,480,36,F,564,5,16612.36200154852,1,0,132530.09199904793,1
480,481,54,M,461,7,153969.21509853995,1,1,41787.77932292488,0
481,482,44,M,360,0,160013.1133872344,2,0,78176.86213263587,1
482,483,65,F,659,0,88584.61668857832,4,0,33357.79356671221,0
483,484,69,M,486,7,12955.306957865598,3,1,135722.03266640438,0
484,485,21,F,758,9,137440.84034686198,1,1,57918.91606868745,1
485,486,58,F,409,3,110433.18226461987,4,0,143197.01351684664,0
486,487,20,F,806,4,147088.22435620558,2,1,26981.829035684503,0
487,488,18,M,848,5,120302.6676186531,5,0,89509.13685214517,0
488,489,61,M,559,7,131704.15929301127,4,0,59796.38663820722,1
489,490,45,F,743,9,152441.51456946344,6,1,32015.48238712915,0
490,491,31,M,430,7,107162.47682156532,4,1,139941.47592185985,0
491,492,58,F,587,7,160448.34086229926,1,1,73221.31758552624,0
492,493,58,F,796,0,121084.47760805525,5,0,59738.23851237119,0
493,494,40,F,665,0,135631.94178113985,6,1,57228.091332098666,1
494,495,28,F,626,6,13208.19779577529,5,1,36769.912290513064,0
495,496,65,F,696,9,149121.6891300898,3,0,98139.79616599312,0
496,497,23,F,804,1,79449.6360234397,3,1,95763.86429358943,1
497,498,65,M,325,5,119327.33374760105,6,0,126633.39884977815,0
498,499,60,M,411,4,160990.16746674164,1,0,51282.85406891389,0
499,500,25,M,364,8,49367.55213777171,2,0,136307.08760925656,0
500,501,41,F,798,8,156309.0001031271,6,0,128190.68855173347,0
501,502,53,F,438,2,81938.25354751582,2,1,29771.314813263507,0
502,503,38,F,558,9,174235.22144645161,1,0,61595.339259546054,0
503,504,67,M,811,0,13759.721895808052,3,0,20434.33833800305,0
504,505,52,F,620,7,41331.698330702646,1,1,124797.6603188702,1
505,506,37,F,320,5,157213.0389534636,4,1,59137.81959577582,0
506,507,36,M,334,5,91071.48982316791,4,1,115761.04637401112,0
507,508,20,F,503,6,158199.87103687643,6,1,59033.55923062711,1
508,509,27,F,350,9,66380.6221902423,1,1,107637.00585607653,0
509,510,34,M,808,4,761.0601121309512,1,0,143881.5132477854,0
510,511,34,M,390,4,86930.50111743461,6,0,41507.81953831399,0
511,512,55,F,532,1,138124.19395229605,5,0,141933.3002917632,0
512,513,21,F,315,8,189375.56178429397,5,0,67408.04610846311,0
513,514,20,F,676,0,161741.28585491882,6,0,107909.79185807213,1
514,515,50,F,684,3,43821.33369547665,6,0,127497.68855874646,1
515,516,40,F,544,3,70789.69978907377,1,0,33190.03791464275,1
516,517,22,M,453,0,165886.89698817395,1,1,50950.2725331444,1
517,518,38,F,474,3,142067.23495286476,1,1,80490.90776684816,1
518,519,36,M,570,3,36588.51187602998,5,0,142875.30093739595,0
519,520,62,M,459,4,188156.79118515228,6,1,59695.58857480888,0
520,521,67,M,790,1,156441.1303356163,5,0,42611.512481052516,0
521,522,37,M,816,1,30624.558481001142,1,1,149646.04564842078,0
522,523,54,M,663,7,3135.1955548384767,3,0,77880.69461242318,1
523,524,56,F,458,3,90921.5793146309,6,0,96815.12280926843,1
524,525,63,M,736,8,133634.9283869348,1,1,91872.71178397229,0
525,526,53,F,572,1,184221.86390766385,4,1,103556.62267464421,0
526,527,46,M,760,1,199669.5977080927,5,0,138904.51495377297,0
527,528,20,M,564,4,76586.68381351685,4,1,75913.51739871885,0
528,529,24,M,514,9,162361.15540719315,1,1,65091.74553200459,1
529,530,53,M,431,9,23881.577705589894,1,1,43978.073418704495,0
530,531,22,F,798,6,126160.51588923213,5,0,65805.5760850283,1
531,532,43,M,755,8,190440.43031510897,1,1,97152.34789744295,0
532,533,37,F,428,2,56398.24718343715,2,0,143492.1779927917,0
533,534,45,F,507,8,155889.77621646374,2,1,115434.68293769693,0
534,535,31,M,404,1,9564.822452901622,6,1,84224.21462759865,1
535,536,23,M,442,5,19772.999975356688,5,0,83736.37331861083,0
536,537,50,F,427,6,44744.71043266568,5,0,92486.83210102179,0
537,538,56,M,416,1,4681.998132252474,5,0,121732.14424384186,0
538,539,34,F,843,8,95163.18773076858,6,1,52336.65609162449,0
539,540,64,M,717,5,133322.8752219283,3,1,99605.6262306691,1
540,541,18,F,357,9,133150.1163080227,4,1,113601.40184620705,1
541,542,46,M,457,0,68080.7489377465,4,0,107267.61960404762,0
542,543,21,M,624,0,61911.09313222567,5,0,37612.079696019944,0
543,544,49,F,510,9,78789.23534955528,5,0,47843.035738619044,0
544,545,56,M,341,0,188829.47382258993,2,0,125066.8735387066,0
545,546,68,F,780,2,104561.80473017467,6,0,130438.51850188861,1
546,547,68,F,305,2,59150.08284578078,6,0,136085.93822130648,0
547,548,29,M,542,1,108957.51626814756,3,0,125134.44908251452,1
548,549,55,F,558,0,121965.48706288642,2,0,140815.1892182337,1
549,550,20,M,596,6,90365.6708795089,4,1,127194.93216970815,0
550,551,39,M,623,5,41716.86548469091,4,0,39841.80731657541,0
551,552,25,M,474,2,141349.3811628336,2,0,33487.737042673696,1
552,553,59,M,620,7,117107.72163479603,4,0,50914.44329933833,0
553,554,58,M,327,7,172209.81321768215,5,0,82053.92066586312,0
554,555,65,F,677,2,121335.38995744337,2,0,146708.05894920108,0
555,556,21,M,527,2,174184.54600583104,2,0,66966.8416213961,0
556,557,57,M,799,4,115606.78405851552,3,1,43570.473133695945,0
557,558,19,M,726,2,174114.30266267536,3,1,29062.82267783363,0
558,559,59,F,546,9,199662.90443191203,4,1,137582.96390309048,1
559,560,18,M,428,3,190754.08652860438,1,1,92049.9997959557,0
560,561,39,F,417,6,120812.29378837835,4,0,28390.78578111391,1
561,562,67,M,318,6,195605.65748541697,4,0,146353.178679251,0
562,563,63,M,595,0,102319.03374885989,1,1,68872.68655790828,0
563,564,55,M,580,5,64769.22609375151,5,1,96510.16852609844,0
564,565,23,F,608,6,164244.85605282133,5,1,134307.27765538057,1
565,566,66,M,649,6,188887.87200041456,2,1,115917.50271765534,0
566,567,64,F,353,1,160357.418942311,2,1,138383.7658531163,1
567,568,54,F,351,9,105993.24444174558,2,0,134236.9483647067,1
568,569,19,M,834,8,174439.30951521124,6,1,43867.16534420926,0
569,570,44,M,712,0,94478.20215995493,5,1,85534.52265957954,1
570,571,29,M,559,2,130152.86668577002,2,0,97910.46540399152,0
571,572,48,F,336,9,81515.73595925912,3,1,102440.37544487239,0
572,573,40,M,447,4,115631.65347128308,5,0,78833.92267536074,0
573,574,68,M,633,5,64823.69419019545,5,1,45734.481560522625,0
574,575,63,M,782,6,56980.79591324234,2,0,121110.72258782937,0
575,576,61,M,830,0,20542.74105546938,5,0,138265.56278845825,1
576,577,24,M,516,6,156857.37852062754,2,0,148046.17778959466,0
577,578,56,M,594,2,62055.77361643573,5,1,117966.91412777148,0
578,579,48,M,570,0,124227.88741485676,5,1,99933.33228352162,1
579,580,63,F,346,0,75750.83775040557,5,1,112957.37350531848,1
580,581,52,F,530,9,100468.0361523169,1,0,57643.967424333736,0
581,582,66,F,361,5,54388.748199434536,5,0,83346.1773219023,1
582,583,60,F,782,3,184315.64949534705,1,0,48962.07179346899,1
583,584,25,M,379,9,45616.20773483306,5,0,134667.950352549,0
584,585,44,F,702,3,179775.36061369503,3,1,85401.84131752442,0
585,586,36,M,847,9,16173.028993263073,5,0,24315.277400088715,0
586,587,28,M,750,9,195521.6377119906,6,1,51074.441546313574,0
587,588,61,M,483,9,191051.0541096099,5,0,52827.8632736662,0
588,589,44,M,833,9,121474.55687981479,2,1,90693.10729527003,0
589,590,23,M,602,2,47122.68430740565,5,1,41803.266910401275,0
590,591,65,F,660,3,184950.76761802295,2,1,98443.49253114114,1
591,592,62,F,304,5,19559.572917014044,4,1,89584.86118265845,0
592,593,68,F,484,8,151466.73623295582,1,1,143199.15152673135,0
593,594,25,M,665,1,123393.41996417787,2,1,86494.89037505515,1
594,595,19,F,806,8,2270.990099655168,6,1,72506.73692452078,0
595,596,31,F,423,2,166126.65319582226,1,0,23175.499411029028,0
596,597,29,M,634,6,199151.83070630959,2,0,148453.41730285893,0
597,598,43,F,786,8,147740.40809207605,6,1,88492.00209640244,0
598,599,22,M,646,6,155875.1603022088,5,1,125554.14471703747,1
599,600,55,M,702,2,100680.70363750763,6,1,77002.257398626,1
600,601,40,M,616,7,78765.04311644498,2,0,116500.95748918416,0
601,602,46,M,481,2,179193.63825003282,5,1,122509.2742682282,0
602,603,30,M,473,2,143014.70488608585,5,0,47790.57059352104,0
603,604,61,F,537,3,17088.14317082614,2,1,129831.86263254417,1
604,605,66,M,710,1,195348.612001696,4,0,108417.99611448878,1
605,606,57,M,599,2,35204.08729997462,1,1,30000.4484688075,0
606,607,19,F,486,8,21828.564833022203,6,1,134018.07430657354,1
607,608,23,F,743,3,64600.04837716007,5,0,99510.44336205785,0
608,609,26,F,655,6,28550.907465304066,4,1,65642.56347232488,0
609,610,31,M,741,0,81624.84546075725,4,0,113555.32569998261,1
610,611,65,F,649,0,138619.31153890103,1,1,41369.91902151558,0
611,612,67,F,471,8,101435.55279614241,5,1,102338.8255864296,0
612,613,64,F,516,2,65436.37919138121,3,0,110964.87772237923,1
613,614,21,F,323,4,165562.70233762093,4,1,26900.1348199765,1
614,615,18,M,605,1,191031.1799341391,6,1,46451.514010488754,0
615,616,46,M,413,8,75318.04493605629,5,1,31802.54624315726,0
616,617,48,F,593,8,155465.44914869778,6,0,144442.81170783163,0
617,618,40,M,513,0,116993.3549354911,4,1,46433.723609018336,1
618,619,43,F,304,4,86031.57314682774,1,0,92259.87084971974,0
619,620,20,F,723,3,196847.61443767062,1,1,60556.97994124847,0
620,621,37,M,324,8,13263.046062228877,3,0,24070.23776422135,0
621,622,43,M,527,0,88072.81300054191,3,1,84754.39631110437,0
622,623,65,F,481,4,12100.149601816645,3,1,29334.17002999973,0
623,624,40,M,704,0,45514.43301553071,2,0,105178.65935361029,1
624,625,32,M,726,9,6257.556233322159,4,0,87914.83226728199,1
625,626,62,F,353,3,64573.99211931505,1,0,130548.94720320136,1
626,627,45,F,841,5,159966.95584180448,3,1,95576.76665184794,0
627,628,55,F,399,3,58181.80203565617,6,1,123194.85172074835,0
628,629,45,M,666,0,80201.80205103416,1,0,26657.512992784843,0
629,630,65,F,377,4,107534.40562360399,1,0,107224.45145150351,0
630,631,53,M,437,2,156686.04076136294,3,0,31642.14145039657,0
631,632,37,M,802,7,196215.07373185456,2,0,23889.248548003383,0
632,633,49,M,533,2,132581.3487950891,4,1,24353.518271375684,0
633,634,60,M,707,6,11531.50343094198,6,0,32407.513847063212,0
634,635,48,M,541,8,31996.565604409243,1,1,40759.36768638653,1
635,636,33,F,380,2,135046.1817781196,4,1,140477.39662965605,0
636,637,42,M,485,6,13604.7830105257,2,0,112943.5198602364,0
637,638,46,F,431,7,151085.61891228243,2,1,129810.70478126718,0
638,639,61,M,743,7,125342.65830173908,5,0,45010.321149796255,0
639,640,65,M,745,8,115310.85241599928,6,0,120659.28974627293,0
640,641,37,F,611,2,172301.35301745607,3,0,76278.89540597108,0
641,642,37,M,828,2,38815.11680837721,6,1,73907.05764860647,0
642,643,58,M,320,3,152014.40281117763,4,0,114220.80408654745,0
643,644,32,M,533,7,107096.21507626282,3,0,56353.766639547976,0
644,645,54,M,557,0,17959.99638959931,4,0,88230.07002620515,0
645,646,60,F,530,5,38775.589347028006,1,1,38404.20637822207,0
646,647,69,M,406,8,115699.55263857079,2,0,104947.42771695512,0
647,648,21,M,534,9,141150.62585610276,5,1,27791.886628999415,0
648,649,30,M,530,1,105882.08893694526,1,0,111101.8291252398,0
649,650,65,M,767,4,163567.0152302597,4,0,78948.65834862148,0
650,651,54,M,800,9,198784.99108229487,1,1,59763.931897530274,0
651,652,26,M,684,8,83250.41460925757,5,1,21110.61882127398,0
652,653,20,F,398,7,86313.02134965475,6,1,135935.2996434428,0
653,654,41,M,475,2,15200.86220467829,5,1,79147.01870380543,1
654,655,31,F,383,7,175828.29246756816,4,0,141354.5562551783,0
655,656,49,F,767,6,176891.18687063063,6,1,89400.77844869583,0
656,657,35,M,750,2,95596.80135064284,2,1,46017.711431756274,1
657,658,27,F,460,4,37993.40981196022,4,1,79694.59447281058,0
658,659,57,F,628,6,55168.629074408185,4,1,81860.9991583441,0
659,660,22,F,310,1,151245.92722748977,5,1,106896.36853040544,0
660,661,31,M,312,0,106874.82214758503,3,1,101491.48263115011,0
661,662,37,F,842,5,3042.7332464428414,6,0,104904.7088064922,0
662,663,31,F,740,0,156904.89517857533,6,1,37147.00217767392,0
663,664,56,F,748,2,141930.059358476,5,0,129262.08291821748,1
664,665,18,M,417,3,49493.60514607441,4,0,116299.80094374201,1
665,666,65,F,655,2,20509.92369568776,1,1,99877.15907146754,1
666,667,33,F,697,4,26508.156604352105,5,1,75870.68396772402,0
667,668,32,M,613,4,178205.7577406359,3,1,132347.3111156893,0
668,669,30,M,781,6,174757.68757553038,1,0,122877.82748727867,0
669,670,53,M,512,7,18394.821723245914,2,1,62018.43277848117,0
670,671,50,F,423,9,117172.31073853545,4,0,110495.44624875106,0
671,672,18,F,734,1,28971.06796759037,6,1,67764.62286852673,0
672,673,57,F,468,4,141585.4031672664,1,0,43988.67521940236,0
673,674,39,M,609,7,55393.69068722535,6,0,61955.425793733666,0
674,675,60,M,551,0,104582.82517562245,6,0,93970.69777006083,0
675,676,61,F,490,1,177966.78754483207,1,0,131007.52333385739,0
676,677,67,M,414,8,165385.05827585005,5,0,29498.15129248184,0
677,678,24,F,653,5,116852.86862653424,2,0,139380.53753527917,1
678,679,55,M,607,0,29236.692934687824,4,0,41295.64251454853,1
679,680,28,M,506,5,92784.58152464282,4,0,90516.6464915286,1
680,681,55,F,617,2,49174.14147619035,1,1,148795.03906077423,0
681,682,37,F,481,6,113855.61954247742,2,0,88275.95886408824,0
682,683,53,M,689,8,105844.46361477657,5,0,144926.77717593778,0
683,684,63,F,723,8,185903.50629050384,3,1,112863.0703808442,0
684,685,69,M,557,8,114561.58981825324,5,1,54663.54648363215,0
685,686,42,M,330,9,125770.70599449644,6,1,90631.2483064159,0
686,687,56,F,755,2,168677.36694633868,4,1,127736.12003417077,1
687,688,18,M,326,0,177895.9646933209,3,1,83497.3618802105,0
688,689,26,M,339,4,24638.19719942981,4,1,83975.73879182278,0
689,690,36,M,462,8,7933.614774816955,2,0,54063.058835180986,0
690,691,24,M,812,3,170925.888876804,3,0,92098.37957820049,0
691,692,23,M,386,1,124626.08455724752,1,0,127245.99704206214,0
692,693,61,F,833,0,2870.4213024524306,5,0,72590.80120832924,1
693,694,62,F,837,6,65173.12023631383,4,0,149608.69664697262,0
694,695,55,M,801,3,188329.89489578805,1,1,137565.72236199607,1
695,696,33,F,586,9,132755.7637578394,5,1,90432.94262649666,1
696,697,41,M,652,0,164079.1225034085,2,0,116385.8146800325,1
697,698,53,F,603,6,124844.54879486524,2,0,43906.12926871288,1
698,699,40,M,488,0,123795.74052927666,5,1,116114.97313758126,1
699,700,58,M,436,0,32827.50600996711,5,1,58031.49573006755,0
700,701,50,F,812,4,146955.1303625248,3,1,97122.52585922866,1
701,702,31,F,351,3,192239.0417382332,3,0,72973.42748759635,0
702,703,39,M,634,5,97098.57484301848,3,1,96910.46230115449,0
703,704,65,F,629,2,136352.48796800937,6,0,97003.57002271048,1
704,705,53,M,495,8,176538.51235976646,2,0,107545.71444463983,0
705,706,34,M,790,0,87356.70376022016,3,0,103918.76050919663,0
706,707,31,M,709,5,116675.85192573664,4,1,114445.06209301612,0
707,708,31,M,307,1,45759.80598051341,4,0,41837.22489817376,0
708,709,38,F,320,2,98160.54908845165,4,1,124436.0868353266,1
709,710,45,F,367,8,124691.39541360081,4,0,28068.25138175492,1
710,711,31,M,751,0,146942.96630221186,2,1,119815.21343657491,0
711,712,31,F,572,3,42072.596261952414,2,0,21479.58415879687,0
712,713,39,M,690,7,46672.45853412478,3,1,108461.36562154663,0
713,714,53,F,316,6,138858.80911764983,5,1,52625.88705639887,0
714,715,30,M,761,7,7002.751494246273,4,0,101597.19091774517,0
715,716,33,M,731,6,188899.823530295,2,0,25690.894187587608,0
716,717,66,F,766,2,18286.011689609437,5,1,39453.55287511433,0
717,718,42,F,648,9,160758.67329223992,2,1,69008.73280397839,0
718,719,33,M,538,6,167301.8422132532,2,1,69628.33904043159,0
719,720,47,F,624,3,82139.44228711458,4,0,147578.86776377063,1
720,721,18,F,329,5,94364.38630161772,6,0,76843.0535124337,0
721,722,22,M,445,6,141975.56211762683,1,0,24398.51076598936,0
722,723,53,M,846,4,179597.71437459116,2,1,92974.1020228267,0
723,724,66,M,406,4,103746.1487534683,2,0,40543.744419208626,0
724,725,27,M,700,9,106202.16077293154,3,0,130392.9987027939,0
725,726,39,M,422,4,137202.68323970525,2,0,77516.78937733192,1
726,727,48,M,459,9,137089.30119815393,5,1,24636.755243595286,1
727,728,23,F,520,7,133016.625804504,6,1,52777.71987989375,1
728,729,23,M,616,4,97510.82099924704,1,0,101995.08197145282,0
729,730,53,M,556,4,62380.17496126558,5,1,61096.80826454704,0
730,731,37,F,666,4,2689.156826868233,5,1,139137.31547989746,1
731,732,47,M,764,9,71177.11699181434,6,0,66009.39721753473,0
732,733,34,F,451,4,170457.12758645206,2,1,135638.22409644074,1
733,734,27,M,783,7,53327.118388496245,4,0,31354.287090832844,1
734,735,20,M,460,4,141059.17364992012,3,1,84752.48733168274,1
735,736,21,F,832,4,85688.26831476932,4,1,99488.26310553441,0
736,737,30,M,727,8,155190.97532838647,4,1,92108.05653489339,0
737,738,69,M,580,9,188020.6066258331,5,1,127055.48602188406,0
738,739,21,M,345,3,7059.650609608581,5,1,40208.192115960985,0
739,740,30,F,786,5,130709.4579551115,5,0,60174.041946182086,0
740,741,67,F,690,1,34801.37412115198,5,1,138505.74880657322,0
741,742,20,M,813,5,170792.19927428992,1,1,23059.21699124166,1
742,743,55,M,707,9,89585.26412553343,5,0,41784.08877118558,0
743,744,49,F,429,1,187221.87021751396,5,1,48962.126807956105,1
744,745,61,M,606,8,135656.6940631379,5,1,149979.14363783106,0
745,746,53,M,640,7,44126.0655576833,3,1,64859.90988268507,0
746,747,67,F,609,0,10492.060580312267,6,0,148701.33048134652,0
747,748,69,M,450,9,192780.20929690596,3,0,46372.393907658385,0
748,749,67,M,343,0,118490.33014654115,5,1,130373.50560930846,0
749,750,61,M,372,6,137259.8441349237,4,1,128627.65846771139,0
750,751,59,F,353,8,127618.49005039119,5,0,135596.57808398164,0
751,752,24,M,485,4,78485.6148563438,1,0,60708.83631210479,0
752,753,51,F,399,2,16904.960867973972,6,0,35279.081757116335,0
753,754,46,M,398,8,42512.38866939055,4,1,94196.01012628403,0
754,755,32,M,453,0,86910.38985624303,1,1,70690.87346777655,1
755,756,20,F,388,1,136040.69289611388,1,0,57258.224225667625,0
756,757,67,M,832,8,176027.1584999879,4,1,148900.4327069441,0
757,758,44,F,587,8,45731.881110060545,4,1,140811.97920055856,1
758,759,35,M,555,8,80192.23734593084,5,1,34870.79803864709,1
759,760,55,F,576,6,150552.8552022778,2,1,69795.9028806691,0
760,761,39,M,370,5,14567.433476490232,4,1,127643.26047315681,0
761,762,39,F,484,4,19950.96948703321,1,1,70808.44697421064,1
762,763,44,F,458,8,27025.41771105005,6,0,48740.13795879611,0
763,764,25,M,782,4,139940.3607381492,3,0,83966.28052266008,0
764,765,53,M,586,7,44991.18251281018,3,0,134168.94036053435,0
765,766,51,F,418,9,30573.63175525596,2,0,34128.42389813533,1
766,767,21,M,718,0,53014.67519375156,6,1,103154.04334081172,0
767,768,28,F,377,3,107131.13145808068,4,0,78971.35342926049,0
768,769,40,M,437,7,160803.13016009613,4,0,46996.99141207435,1
769,770,26,M,633,1,53394.41226784758,5,1,56360.927365000316,0
770,771,28,M,499,5,187422.04124046388,1,1,95116.97169952442,0
771,772,50,M,562,5,169338.76443780423,5,1,75288.18733959104,1
772,773,34,F,551,4,92078.21433825321,3,1,142250.76007208228,0
773,774,49,F,624,4,56040.69093600108,1,1,88882.88360456636,0
774,775,34,F,731,2,73849.20708403228,2,0,85150.6329287684,0
775,776,38,M,608,8,194911.84555467434,5,0,133083.0074189731,0
776,777,22,M,670,5,87091.51747963934,3,1,128006.43261660714,1
777,778,51,M,532,9,192096.2406209325,4,0,33425.15431603344,1
778,779,42,F,733,0,41211.256847252356,6,1,30532.980104570914,0
779,780,24,F,735,4,113097.37581814839,1,0,55964.62704797666,1
780,781,33,F,336,1,57643.19879050699,5,1,25221.956456971206,0
781,782,61,M,375,1,144686.35831122583,1,1,114253.48554306189,0
782,783,46,F,511,9,78118.8043864292,5,0,128801.4693352811,0
783,784,46,M,687,4,66876.13951591648,2,0,129049.07650848903,0
784,785,46,F,638,1,58916.05754792342,6,0,75576.14279113649,0
785,786,50,F,588,3,143722.75193962923,6,0,60966.95848819209,0
786,787,60,M,818,8,15167.14022704524,5,1,145113.3473400424,1
787,788,54,M,442,7,176656.06618350974,5,0,104294.03378450479,1
788,789,39,M,457,8,76278.21881267468,2,0,127310.89594476127,1
789,790,55,M,622,0,151716.23949921326,2,0,68026.60759157837,0
790,791,65,M,613,3,150425.65524614402,4,0,38410.66485156807,0
791,792,55,F,352,4,143563.1300056646,5,0,38731.215472755655,0
792,793,42,F,510,7,40368.633254854445,4,1,114266.62092485305,0
793,794,28,M,830,7,142176.86277265806,4,0,125710.9411723382,0
794,795,63,M,714,4,198420.4088399618,2,0,110752.09682913529,0
795,796,67,M,631,1,105491.34928488197,5,1,37731.23285169364,1
796,797,62,F,832,4,197665.14292180387,2,0,114381.91711669433,0
797,798,48,F,714,5,64066.87790179282,6,1,93888.90945752901,0
798,799,45,F,784,3,32487.686647284718,1,1,119293.92309787891,1
799,800,48,M,380,2,167072.83270907137,1,1,76763.34346080144,0
800,801,50,M,675,6,194396.63245210663,6,1,78694.8372237995,0
801,802,42,M,392,8,55030.50070166789,5,0,129872.8884438623,0
802,803,44,F,630,2,29292.22718784741,2,1,24619.86103946201,0
803,804,43,F,686,8,123715.86528587814,5,1,84479.33206857885,0
804,805,66,F,643,3,102417.84822054098,4,1,72755.94834719908,1
805,806,51,F,463,8,111449.79355737781,2,1,79507.72323124007,0
806,807,66,F,581,2,72543.8139101936,5,1,68201.71773919051,0
807,808,53,M,755,1,44763.45556295906,3,1,144518.48812746463,1
808,809,43,M,479,2,161669.8627427947,6,1,28506.353399076226,0
809,810,36,F,400,5,159860.9367108247,3,0,24270.639100632376,0
810,811,66,F,464,1,165616.06510847714,3,1,85380.77245295668,0
811,812,37,F,465,1,76402.61752627564,2,0,146327.1284573864,0
812,813,53,M,408,2,88089.83055901363,5,0,61147.236753999736,0
813,814,31,F,338,6,163438.0656528754,5,0,79250.88043563667,0
814,815,65,F,703,2,121871.6554457822,4,0,146558.94467665066,0
815,816,56,M,723,3,196886.47810739637,6,0,65331.77042831118,0
816,817,51,F,597,5,5780.7285081789005,2,1,54490.23801993782,0
817,818,27,M,564,1,133844.3519412885,3,1,29619.697675744275,0
