Age,Gender,CreditScore,Tenure,Balance,NumOfProducts,HasCrCard,EstimatedSalary,Churn
56,M,321,6,103792.44212836902,2,0,97277.77877550037,0
48,M,679,2,188872.85068880825,1,0,88197.85217931186,0
58,M,817,3,178060.47929040433,3,1,68531.10945828752,0
31,M,528,0,127036.58992647738,2,0,128130.26908298006,1
23,F,598,8,93292.62833427147,4,0,78457.06279659168,0
20,M,635,0,197153.5558842381,5,0,116956.62728794676,0
48,M,593,6,75634.68109889266,2,1,98542.56278060348,1
59,M,414,4,178480.56853266415,6,0,45947.18879707494,0
59,M,370,4,84522.53573420514,6,1,144108.92288594635,0
65,M,649,0,146672.81218578,2,0,64079.90252386103,0
67,M,426,7,175825.5449534243,6,0,141393.55395089247,1
64,F,767,8,100689.3235113784,6,0,149752.64415885872,1
31,F,681,3,184272.19750232893,1,1,71617.02314951953,1
47,F,624,1,171816.18729517816,6,1,59630.19698290905,0
56,M,305,9,146767.47900020998,1,0,131268.89560884153,0
65,F,676,1,157980.75991083484,5,0,24795.243593240073,0
32,F,384,4,122044.05560231593,3,1,101816.78566984972,0
49,F,338,4,44245.65349435874,5,1,98230.48537596954,0
62,F,482,3,198829.68622846974,5,1,149341.31448365838,1
39,F,641,1,181305.86764686063,1,0,102965.38816314396,0
34,F,360,0,131304.55354272734,4,0,131424.23497618025,0
66,M,339,8,155133.57713437802,1,0,54448.487425123785,1
60,M,530,9,98629.81753129588,4,0,131197.29355690753,0
31,F,786,5,15008.310635684042,5,1,87063.72825717682,1
62,M,590,1,121225.75690992494,2,1,27878.913991005003,0
52,F,623,8,134593.26374351006,6,1,113043.8681244439,1
49,F,483,9,98428.09466393,4,1,115871.88689658404,0
32,F,571,5,10501.550336296006,3,1,114188.26123340911,1
59,M,674,2,30792.786928065107,5,0,98717.45489616672,0
57,M,463,0,71198.96468230069,5,1,99976.70636146073,0
61,F,704,4,41999.75892003487,5,1,134646.24730817252,1
66,F,612,9,60081.564318262506,1,0,26677.81834103256,0
49,F,712,4,163328.5414382865,5,1,95465.12513980402,0
29,M,653,5,26956.151126274854,6,0,49938.886817743994,0
67,M,716,6,67014.24203947626,1,1,44174.91828832232,0
40,F,843,7,92935.81245935238,3,0,98563.3616834101,0
41,F,649,8,17867.181918310227,6,1,43524.57684847549,1
20,M,377,1,146461.66662054806,2,0,27403.810191069453,1
29,F,672,0,108888.62825018975,6,0,106955.63309680684,1
65,F,639,6,177578.02251362876,3,1,43409.72897529944,0
54,M,366,8,181010.4569353315,5,1,34803.11338939167,1
61,F,527,7,193711.6685566403,2,0,35862.97511186667,1
51,M,406,7,94857.29620421343,1,0,51173.8713057976,0
37,F,300,3,88321.88200153754,5,0,37517.1533466494,0
54,F,628,0,109980.50194257507,5,0,33142.856265899674,1
68,M,514,6,39602.78921499456,5,1,121697.62559835428,0
21,M,537,5,237.42918084734833,6,1,57834.44960368758,0
46,M,362,5,36194.82258979203,5,1,101529.52615145964,0
51,F,514,4,49894.517782873016,3,0,21476.85703354428,0
36,F,643,5,127680.73393680906,1,0,90830.8446414807,0
69,M,655,7,135933.48025046487,2,1,132237.2294154232,1
37,M,733,7,195978.15536148954,1,1,117031.59616045318,1
56,F,709,6,154397.51522213424,4,1,31350.58253257517,1
31,M,559,2,139081.35844674322,5,1,99155.92530263792,0
53,M,652,0,12650.151699762602,3,0,75531.99933220011,1
42,F,531,7,39275.5172625485,4,1,100922.83331296276,1
43,M,792,8,160287.82583563504,3,1,137584.09067070275,1
65,M,507,9,85606.07086029203,2,0,78338.06745593094,0
28,F,607,4,29612.46399257802,6,1,139538.28163265873,0
46,F,420,6,44523.58294782665,2,1,133440.19244738072,1
52,M,669,4,170370.29243878293,3,1,137204.88434370767,1
50,M,798,4,13187.781750232074,5,0,61198.555918395294,0
60,M,562,7,166436.56470922614,3,1,100000.50431854342,0
58,M,685,0,48154.75625160219,4,0,87801.9062310835,0
38,F,391,2,7352.068263805833,4,1,47102.81351966364,1
28,M,514,5,175398.39179941727,1,1,110051.43668729276,0
55,F,711,4,8716.370158392505,5,1,49842.74119029184,0
27,F,826,9,171797.55465696604,2,0,59727.58287050484,0
52,F,700,0,83562.02205507728,4,0,140749.9759802425,0
45,M,514,5,148630.73227924807,5,1,125038.63468421638,0
37,M,770,4,103957.89302323048,6,0,60376.18762031208,0
60,M,527,8,146479.8719031154,4,1,98017.22611614176,1
31,M,327,6,125884.97056427304,1,0,126652.57764477922,1
31,M,581,3,29588.603116911007,2,0,34144.01269305123,1
66,F,825,7,131206.47535225694,2,1,40752.37318265423,0
33,M,782,4,72338.47023038805,1,1,91100.52999977948,1
57,F,730,7,54489.69379137896,5,1,69904.70976002218,1
22,M,637,9,32568.658785768155,5,0,133014.35313708574,0
39,F,328,6,106718.29923110649,1,0,119247.331555973,0
68,F,726,1,163348.38859740316,2,0,116483.7450840238,0
63,F,391,5,170437.57908324836,3,1,40360.48798807562,0
46,M,410,1,91106.98604379794,6,1,140004.3138627818,0
53,M,615,1,113643.63682971013,2,0,37652.60982020413,1
24,M,324,4,46183.167141764934,6,1,124204.36987843714,1
39,M,735,4,54768.59943271057,1,0,81989.1468466751,1
35,M,605,1,184551.9514989588,1,1,149611.81779656323,0
27,M,608,4,154821.71654126144,4,1,137158.9076793427,1
57,F,507,0,16115.712774763359,6,0,46376.55936120367,0
50,F,640,0,147281.39646723488,6,1,148026.48430212907,1
25,M,425,5,86499.56178028262,5,0,137257.392873396,1
62,F,755,2,148893.07562726393,1,1,140835.67609733547,0
67,F,578,1,4636.669045288566,3,0,82552.7029131751,0
19,F,508,2,197709.06131662632,4,1,66813.93069540273,1
65,M,705,4,2498.8894651122305,4,1,45900.21671610959,0
38,F,480,5,10441.072185929,3,1,148485.24432864517,1
38,F,827,7,155561.7399307562,2,0,35004.57787430799,1
27,F,483,9,51486.84375641186,1,1,55825.219565795,1
36,F,479,0,44621.08532106361,2,1,129269.32165975052,0
42,F,327,1,150736.68088999105,2,1,35024.255288131506,1
66,M,696,0,113786.52221401599,1,1,132524.636536283,0
61,F,363,9,142550.95389243698,3,1,61053.63305864269,0
40,M,574,4,45101.098659398995,4,1,96793.1969459482,0
20,F,623,5,135280.4565147937,5,1,63507.52493470441,1
18,M,313,8,14960.9418271188,6,0,114571.4884619547,0
34,F,412,1,92465.21425181966,6,1,147060.41365554064,0
49,F,699,9,71567.15415750915,4,0,34106.810061894656,0
50,M,623,1,146241.4757968773,1,1,124580.01440798458,1
20,F,643,2,191246.70320279885,1,1,26335.102139631785,1
26,M,843,3,87966.7664660908,1,1,58177.69902880583,1
45,M,456,1,126033.92867052788,3,1,96128.49563039938,0
38,F,715,1,117212.56079571709,3,1,20448.012705900142,1
31,F,650,6,188033.44772113653,4,1,148932.79766241828,1
23,F,702,2,147443.8313175817,2,1,115926.07524555984,1
63,F,305,0,96081.68644236439,3,0,47981.38454086074,0
60,F,567,4,96738.40302080695,3,0,26342.41981083728,0
46,M,626,8,34827.52401864331,2,1,58922.33638384958,1
68,F,725,9,85957.7407531845,3,1,110361.70837469732,1
59,M,758,1,62371.50415542669,5,1,35030.11498835048,0
40,M,846,0,198848.87075566003,5,1,140247.6277039093,0
31,M,441,8,43580.948832250724,2,1,110420.80015673277,0
55,M,495,6,36008.00983818479,1,1,26436.99173873436,0
65,F,301,8,152246.0243343082,3,0,55118.47904322914,0
29,F,817,8,19468.06581874929,1,1,124098.29196637023,1
33,F,539,9,13603.327669314669,3,0,148425.94841576554,1
37,F,685,1,150036.83879961295,5,0,113176.9571140319,0
51,F,337,3,54199.908783988416,1,1,43055.879438598306,0
28,F,382,3,95519.64392442718,6,1,119176.04616794358,0
42,M,370,2,33468.545288368376,4,1,117594.22474297626,0
43,M,583,0,136693.4373752856,5,0,55717.37723670605,0
43,F,525,0,88125.93640702608,6,0,110631.61247934512,0
37,F,378,2,7290.077266340167,6,1,117702.17514506442,0
19,M,388,3,73614.72362068518,4,1,28247.59251888077,1
56,F,530,4,155196.9769273363,3,1,50111.871875207544,0
42,M,401,1,113157.14761169795,6,0,46559.05255038418,0
54,M,739,4,20403.143384095947,1,0,38700.659150742315,0
18,M,696,5,116298.85149134023,3,0,115095.2411354295,0
57,F,311,5,163600.59448451654,2,0,105326.44751114136,1
33,M,337,9,44633.36673676736,1,1,61865.76368354422,1
68,F,660,3,132577.11583155848,4,1,53278.04695058651,0
33,F,323,5,58048.39466041167,6,1,70026.57644276446,1
42,M,706,9,42014.8803119708,1,1,32413.370171456496,0
19,M,833,1,85754.95625273917,6,1,111797.48812966206,0
66,F,645,2,166257.5531034854,1,1,145060.85918392314,0
66,F,418,5,7680.18911278685,5,0,58964.047670405416,1
30,F,365,1,164754.21945152333,6,1,41109.797671726425,1
21,M,651,2,109776.0266148122,6,1,86574.38866088414,1
67,M,554,6,163015.19118208857,5,0,87202.12971505597,1
23,M,542,0,7335.3245265119995,4,1,51144.1580385388,1
40,F,361,1,87352.97961454294,5,0,45886.057519653565,0
53,M,821,9,44158.22834946695,5,0,65996.34512507662,1
28,M,705,3,116659.75778215809,2,0,120092.26026695654,0
57,M,415,7,113947.46297035388,6,1,75555.59111593071,0
68,M,678,5,155805.22037409933,4,0,89782.2705127514,0
43,F,532,4,156572.70584763907,6,1,137010.65478136882,1
20,F,702,8,10201.016663341767,3,1,86747.36950231723,0
47,F,798,7,65768.38961355713,2,0,75405.2025881388,0
58,F,334,3,102092.94120843013,4,0,65275.164007023646,0
64,M,482,2,112139.07503066634,3,1,122162.38828068625,0
33,F,320,0,130006.17396529108,1,1,94473.8093233515,1
18,F,414,2,52919.09385513372,6,1,76997.28296842144,1
48,M,320,9,166596.333230275,1,1,122841.04046727523,0
21,F,687,9,48816.063568026504,6,1,73704.72970795985,0
55,M,773,9,117411.61884955932,2,0,99083.10594477369,1
48,M,662,9,182018.8289501072,6,1,79907.22378211752,0
31,F,405,1,166512.51210285834,3,1,130774.86722819573,1
20,F,773,6,39774.19802802824,5,0,138546.01195498536,1
53,F,746,1,172834.23402378368,4,1,31636.138117417457,0
20,M,602,7,141232.14891475238,6,0,95343.78110053169,1
65,F,562,5,159306.85835295104,5,0,42223.63368857644,0
22,M,650,6,91669.94144078674,4,0,132853.8612931517,1
43,M,714,5,14282.588134621643,5,0,85716.65360213841,0
69,M,546,5,129954.42852734136,4,0,87117.94606940036,1
55,M,654,8,135593.65302206264,6,0,124388.57454013888,0
44,F,472,2,186878.27588799223,3,0,121656.98820184321,0
23,M,647,8,49239.32281788974,3,0,117774.27082104416,1
61,M,462,4,126377.25173215843,6,1,45319.94473825778,0
64,F,609,7,159375.22307599883,6,1,20940.307747064555,0
65,F,400,7,153310.43381183594,1,0,79063.65055616837,0
55,M,730,3,24947.71339435571,3,0,110911.88152466218,1
37,M,389,8,160589.81561442185,4,0,128164.26445728062,0
66,M,817,8,105747.62858777492,4,1,100800.39779054763,0
69,F,620,6,181761.1598868928,3,0,118340.35049739343,0
59,F,477,3,16071.439122451347,5,0,132098.4030926194,0
68,M,555,7,147576.71961690683,2,1,127089.00968015724,0
32,F,452,5,65536.71807425705,5,0,40757.47204063425,1
61,M,722,6,159417.75257593978,5,0,35737.07384257406,0
53,M,380,7,6061.750113113251,3,1,49211.688345855306,0
54,M,533,3,155495.2356067108,2,1,44887.75358250472,0
62,F,788,1,75365.76728384594,5,1,69794.62729446664,0
62,M,484,9,16556.779479260353,2,1,82625.69229684264,0
39,F,547,7,1883.7063443588154,4,1,109962.67543834944,0
31,M,541,1,107499.20286534815,1,0,99550.34896920253,1
66,F,622,1,94143.54881697505,4,0,68453.26490660325,0
21,F,520,2,29920.983718658434,1,1,131233.51801557417,0
64,F,838,3,112229.57093897602,1,0,43180.73452055743,0
69,F,849,8,189940.57536771725,6,0,36638.291706021955,0
61,F,438,9,32521.399220178137,6,1,108905.25159937992,0
30,F,473,7,128780.01709941524,2,1,91104.43409669508,1
67,M,606,2,38235.20599417585,5,1,44554.43712547282,0
39,M,406,8,38226.29907273967,3,1,23736.972330553985,1
38,F,410,3,44810.57590492443,1,0,88986.85585011663,1
40,F,326,6,153646.08256534179,2,0,105943.58467781443,1
39,M,628,9,175.44651013896572,6,1,115263.37931571442,1
24,F,796,3,94459.43422631669,3,1,81888.48078168747,0
29,M,802,9,129449.05698401011,5,1,80509.58967948133,1
67,F,356,7,34481.7330387166,1,0,31871.823700633944,0
40,M,400,0,14668.846225206944,4,1,137273.3994201408,1
63,F,662,9,41568.108060418796,4,0,118021.83320753214,0
65,M,676,3,21114.22446397666,4,0,32537.546397189628,1
32,M,798,4,134019.8487027475,2,0,148496.1048666578,1
66,M,525,6,62784.72033963811,1,1,27296.151636425566,0
55,M,411,5,22172.23539355857,5,0,109996.94692650589,0
62,F,628,0,168441.382007657,4,1,60748.26735195707,0
51,F,492,3,175221.82579493194,5,0,96325.71250518074,0
39,M,533,0,4401.662851171606,5,1,126874.31725186427,0
19,F,595,4,50528.42482049784,1,0,141826.69808504163,1
40,M,397,8,183012.30308121955,1,1,25631.33159069528,0
38,F,435,2,89655.6395244023,2,1,20440.317500627145,0
40,F,477,0,128972.01510060055,2,0,71130.43288737658,0
44,M,599,4,197719.8316294474,1,0,63975.66481721547,0
43,M,727,1,170376.81327453433,4,1,29986.502675482494,1
31,M,704,7,12693.727968115209,2,1,136694.65631277335,1
49,F,339,0,43157.330345895796,4,1,117231.71237481321,0
69,F,589,1,122329.80875380452,5,1,113735.54524481992,1
47,F,427,4,152989.50843718342,4,1,144667.53628103453,0
55,M,830,5,147673.8871719917,6,1,74512.3044943527,0
36,F,327,1,64304.37037433365,2,0,128657.07433025018,0
34,F,315,4,57782.55496867537,3,1,78227.67414279451,1
61,M,350,7,52041.17491538356,1,1,83537.8178292463,0
57,F,607,1,65059.206960943564,3,0,25785.608201326013,0
32,F,702,7,184015.61874671356,4,1,36801.99679371416,1
37,F,481,0,59297.94954527623,1,0,27843.36536915721,1
58,M,820,8,27003.521001677334,2,1,62894.10583371704,1
48,M,494,5,199243.07196905208,1,1,147943.61591513248,1
18,M,450,3,147129.30364066325,6,0,36345.62857006927,0
51,F,503,0,84272.80333177744,1,0,63664.49964908599,1
29,M,359,1,88131.85081622879,4,1,45402.89148872235,1
31,M,573,7,75207.6773013014,5,1,148140.92636496612,0
60,M,608,0,106352.17975902317,4,1,96253.97445926908,0
64,M,695,5,71268.65901759596,3,1,94518.94117991072,0
35,F,616,8,86892.44794092301,2,1,136479.3429212908,0
50,M,795,5,134715.40344623456,3,1,139808.42313168143,0
27,M,725,5,110734.39462473607,4,1,125714.28285543571,1
25,M,503,2,156819.9864966876,5,0,43553.49120261839,1
31,M,554,0,23677.20621229612,6,1,140340.48737171502,1
66,F,845,0,36026.71875264052,5,1,98366.97443163615,1
57,F,400,2,139413.8610740028,6,0,92849.73832478709,1
52,F,575,7,91511.26193949465,5,0,149919.71959484267,0
69,F,485,5,112415.99336379979,5,1,147443.62634606476,0
41,F,435,8,164838.54645841147,4,0,94663.14182198507,0
64,M,677,4,42553.85440517714,4,1,81523.3692930079,0
59,F,382,0,163368.89539788885,5,1,118481.89477557968,0
51,M,798,1,37191.11651981881,1,0,31309.56090924718,0
67,F,652,8,79001.51352867772,5,1,73516.60087466416,1
33,F,775,3,42748.95134549466,6,1,74135.84776762936,1
32,F,810,8,52643.83533910713,2,0,94157.3986073007,1
59,M,648,9,197892.40958530825,1,0,34304.18300657439,1
66,M,443,1,84492.43846394843,2,0,93959.90952974535,0
56,M,616,3,116384.85241309844,3,1,110538.85758151498,0
49,M,405,3,14385.932395210199,4,1,23075.7001242519,0
54,F,766,1,194091.65694153667,4,0,49028.76297829829,0
19,M,492,5,149860.3162130506,2,1,131049.47280622683,1
45,M,665,7,113046.59336750113,2,0,105127.73242007592,1
38,M,663,6,166911.51574421008,2,1,97573.30678914348,0
26,M,330,1,193914.12217854682,5,1,149277.65372786808,0
29,M,406,6,144502.22630368185,6,0,62545.16479810858,1
66,M,338,7,127509.64874739396,6,0,75717.45693204078,0
37,F,581,9,12553.540135109854,3,1,70514.78150595972,1
19,M,666,8,169245.87393361336,1,1,81546.61746364046,1
54,F,525,8,163136.37510305835,6,0,87355.38988687992,1
31,M,445,0,146971.52788871148,2,0,39297.73403042016,0
47,F,407,9,88694.14486948577,4,0,58888.603943327485,1
41,M,499,6,126220.34515105256,5,0,73882.02423352106,0
43,M,620,4,156471.47996652086,5,0,35700.0844061275,0
50,F,339,2,33924.59575482763,6,1,131552.40979527278,0
41,F,504,7,19519.065023797277,3,1,24142.06126015648,1
26,F,616,0,196430.53916569543,2,0,137933.8212218948,1
60,F,417,0,48562.11508085657,6,0,123218.33541158203,1
52,F,362,1,155723.29054743273,3,1,125600.60284769828,1
19,F,384,7,92354.10105731581,1,0,58925.33039137477,1
60,F,580,0,46465.66036481168,5,1,56635.16234946297,1
25,M,821,9,157742.5940826253,6,1,94396.85922334385,1
69,F,309,3,15614.03891466282,2,0,45640.29696034898,0
68,F,634,1,105297.60109985391,5,1,42710.88804473567,1
18,M,412,5,171089.1507648337,6,1,146778.28339964847,1
64,F,304,0,165170.43943641745,1,0,149455.38101754937,0
44,F,605,9,40209.27217577355,4,1,104351.0727430824,0
30,F,642,9,134102.1593761525,3,1,148850.44458043948,1
54,M,703,6,52224.83163512566,3,0,115175.27899707426,0
30,F,813,5,35469.96871603119,5,1,71915.20149943297,1
40,F,365,6,193120.00236000383,2,1,126129.94880686865,1
35,M,725,4,77674.54923553989,2,1,142058.31520963312,0
46,M,470,5,176745.31454715916,4,1,37288.581552632626,0
28,M,350,8,138456.09430589524,4,1,124098.62689160301,1
45,M,503,0,39605.20777988137,5,1,139718.5844025483,1
68,M,810,7,40044.55261844644,5,1,78512.84433113092,1
33,F,502,5,191725.45910391593,5,1,31822.189154596505,1
55,F,675,9,64749.943914392614,2,0,61241.47366239201,0
34,F,443,4,1734.2507384386251,1,1,88046.03797276269,0
49,F,705,3,138682.38325541996,1,1,32315.404415178393,0
18,M,721,2,187324.64667687094,6,1,72175.91734994885,1
62,F,728,4,15441.010700049506,4,0,56108.82106996203,0
52,M,555,6,80323.41989944642,1,1,93409.76168729692,1
45,F,590,6,22768.453175276292,1,0,93584.66637405008,0
61,F,587,7,119034.87226716896,6,1,33620.91556604965,0
19,M,730,0,152856.70361260104,2,0,20860.045290113652,0
54,F,567,5,48699.175139091654,6,1,42813.33768193191,0
19,M,795,0,50203.38862322498,2,1,35102.8502626941,1
68,F,656,4,17871.603466960194,4,0,75514.10784289948,1
24,M,492,7,49476.72473207261,1,1,67052.6711063951,1
66,M,567,0,46218.53487270011,5,1,122133.89863732355,0
66,F,506,1,69617.31478621557,2,0,65371.509852478746,0
29,F,474,1,77736.56048905973,5,0,107491.09613014871,1
69,M,430,7,62161.845586038435,4,0,149427.0151877195,1
63,F,531,0,144868.99572476943,6,1,39836.65968763199,1
57,M,750,5,181386.36094088832,5,0,135255.0821528537,1
36,F,377,5,198389.9734286426,5,0,84586.36273181123,1
49,F,477,0,93259.91125856951,5,0,62622.986768549694,0
49,F,808,7,75530.35757704145,2,1,58352.941426659825,0
58,M,490,0,142470.3146158439,4,1,42413.089510123384,0
42,M,462,7,132035.3528668517,6,1,64458.653220842825,1
48,M,669,2,50556.5097707513,6,0,115678.90968779291,0
32,M,602,9,7213.781426200727,2,0,39772.42890998838,1
55,F,336,3,127017.39554760056,4,1,135442.07317435456,1
54,M,413,4,30348.581869360492,4,1,104931.23711902647,1
49,M,368,1,138411.5387941743,1,1,135275.70455673742,1
66,M,693,4,137299.45980492674,3,0,104249.18331526828,0
53,F,605,5,60239.753778432714,4,0,35311.98930441769,0
59,F,628,6,139744.3340109037,6,0,24634.069894081113,0
24,M,362,4,63852.98600502503,4,1,24539.601823551257,1
18,M,751,1,85441.54283868664,3,1,51059.701687548346,1
53,F,701,5,28317.5411543765,2,1,60751.246383001475,0
28,F,407,0,110168.49184995452,3,1,141545.60884493997,0
29,M,482,7,32026.45450858004,5,1,65027.33567446486,1
55,M,708,4,148672.36342498282,2,1,84274.62435009357,0
39,F,682,2,134829.12847511642,4,0,92647.15958741098,0
24,M,575,2,122741.49115596617,1,1,146087.98625682777,1
57,M,785,0,30599.16648642489,2,1,97985.86065840953,0
57,F,360,7,104309.06370476072,3,1,52937.57651511624,0
48,M,444,8,143664.60759945805,2,1,68814.5206995981,1
59,M,697,8,162614.5487434487,6,1,81392.67794387748,0
30,F,341,6,87073.63066048801,4,0,21726.35868947404,0
45,F,480,5,24576.611610973996,1,1,44142.38027202586,0
20,F,648,3,60918.230170679235,6,0,23162.94695885042,1
42,M,805,8,185671.7771725683,5,0,146660.75488430008,0
49,M,426,9,134065.9413135042,4,1,82015.44679942913,0
26,F,779,9,113997.22071348089,3,0,82859.50022740994,1
43,F,567,8,118404.0436419943,1,1,76557.83995415866,1
47,M,365,8,192032.40823081575,3,0,86973.33229866344,0
21,F,701,4,140452.58056531916,3,1,23607.012656155293,1
54,F,587,3,155679.6893330039,3,1,45649.74455718214,0
31,F,719,9,49009.80855601251,1,1,22179.919177775984,1
39,M,781,2,121527.44001117113,5,1,86404.49428515258,1
41,M,762,2,97249.42962539854,3,1,86146.81481171022,1
67,M,701,2,120034.06580408588,2,0,141875.91850509605,0
68,M,510,8,14578.967866319981,2,0,130992.08906965375,0
62,F,448,7,178304.88409048354,5,1,64624.23893280591,1
45,M,537,7,154538.47684461373,4,1,123112.51745680331,0
19,M,491,8,25089.462525896255,6,0,46947.75785659216,0
41,F,688,4,126371.05931843024,1,1,45636.747147337876,1
36,F,655,7,80005.75259905806,4,0,58761.56461130943,0
44,M,568,6,38635.51615830363,1,1,103589.47782958885,0
67,M,497,6,186898.7650097107,2,0,106968.25103270364,0
51,F,816,1,183975.6479271486,6,0,100065.2052594555,1
29,M,420,8,189338.41789294576,5,0,113505.76797089554,1
59,F,393,5,114313.70919091895,2,1,79321.37252477398,0
22,M,843,2,130458.78850815454,3,1,127226.97935625106,0
34,M,831,5,106850.5367581255,3,0,125926.02035720133,0
32,F,718,6,29611.645575026825,1,0,26166.449039754836,0
32,F,377,2,95758.56178480387,1,0,38715.596666165315,0
43,F,458,2,17398.34603060877,6,1,23167.83894407437,0
54,F,535,7,160799.54058574914,2,0,93163.96007580144,0
49,F,825,4,43361.16716763476,5,1,117524.5647604759,0
39,M,567,3,3660.039313570751,1,0,40479.280577307596,0
18,F,542,2,55656.25178415557,6,1,141998.56537072812,1
28,M,758,0,130413.65001305561,3,1,92306.89233699767,0
36,F,766,4,2529.922268438378,5,0,45026.96735429756,1
19,F,498,6,34621.377423540434,6,0,60510.79889894264,1
49,M,761,9,21842.250587685274,4,1,59694.90876379524,1
23,M,697,1,184900.8487645385,6,1,55422.02956127651,1
53,M,638,2,169020.66684806137,6,0,49343.05970153477,0
21,F,803,8,55303.738477448096,2,1,102243.50222142709,1
20,M,836,6,164759.4224321261,2,1,58158.37246558757,1
29,M,724,6,8306.861816269473,4,1,145919.25180635578,0
61,F,828,1,103154.65717661254,5,0,44796.85790825526,0
18,F,569,3,127397.56968392925,5,0,133915.25956836183,1
66,M,714,6,54198.733298287014,3,1,52368.1035525248,0
44,F,387,7,157016.879599669,4,1,109450.74201433317,0
23,M,723,0,170410.21196883573,5,1,76079.57412130052,1
37,F,431,5,196293.20923910712,5,0,121639.88339927401,1
55,F,597,6,18856.930415031027,2,1,86885.83387470355,1
68,F,432,5,129678.86200233459,3,1,146775.25310043193,1
69,M,775,5,111372.28319067603,6,1,44863.525678748294,0
63,M,409,5,33095.02796114068,2,1,90167.49817502768,0
62,F,627,2,145758.5494554308,2,1,134489.91393584458,0
46,F,749,8,64661.28029405853,2,1,42130.484503544685,0
44,M,701,5,134140.5529110077,6,0,39916.01249966348,0
47,M,824,9,40918.990961088595,3,0,133951.5375641744,0
25,F,843,5,27431.910733655273,4,1,24130.34474393505,1
44,F,702,7,106095.26311717455,2,1,34070.101839709285,0
25,M,486,9,191229.80651351577,2,1,71110.1139721566,1
20,F,584,9,138468.7580235587,3,1,110820.3029670629,1
41,F,510,0,82845.03893206871,4,1,48339.15888362699,0
32,M,719,8,168269.47367299823,6,1,89621.5142569864,1
35,F,754,1,42539.1269029151,4,1,28048.531320720933,1
20,F,697,8,10535.750009875988,6,1,81582.44744475823,0
64,F,309,5,69675.83174376242,1,0,120129.63233747767,0
49,M,382,7,3098.141891630779,2,0,45195.35309470002,0
67,M,689,9,161122.91289868669,2,0,33336.345152520975,0
33,F,455,4,19701.80831334256,3,1,45777.273237097594,1
30,M,432,6,7825.93294906988,6,0,103502.25975540272,1
40,F,627,7,82385.34609011927,3,0,61807.717039313124,1
48,F,598,6,183565.36649369053,1,0,27846.724596892273,0
18,M,635,2,50165.6920221466,1,1,147931.27644203955,0
20,F,538,4,68528.25395352216,1,1,77806.96079267497,1
42,M,553,9,20705.65899406256,3,1,62755.33086050257,0
53,F,464,8,195100.3948026386,6,0,143654.87473418526,0
28,F,463,5,155625.89434961067,5,0,148493.8419862283,1
27,M,799,7,116630.77628019212,2,1,124292.40260641006,0
21,M,719,5,84230.78504973999,2,0,126619.80622885795,1
66,M,684,3,178766.717660098,4,1,46981.1674510615,1
53,F,331,0,174471.9220269578,4,1,129192.9012890478,1
61,M,750,7,191585.6916550857,3,1,56405.458774420906,0
65,M,713,0,187484.5142926412,3,0,66458.48397248307,1
58,M,334,4,33815.76892768636,5,0,110614.25601851578,0
19,M,653,1,161134.78061939983,5,0,53093.02553313206,1
49,F,439,3,135156.6536193919,2,1,143444.5474625992,1
53,M,516,9,131115.09786734192,3,0,122201.52732555849,1
38,F,620,8,173478.584943999,3,1,54460.69473318015,1
44,F,501,9,101706.4289940323,2,1,36707.59392195365,0
63,M,500,4,48234.6737876586,1,0,57815.04938966643,1
63,M,782,2,167361.0767810008,5,0,64460.30273641048,0
33,F,303,9,72964.34602721428,1,1,126457.12984332148,1
44,F,799,9,12008.440024790356,4,1,125915.89217111719,1
56,M,507,1,65578.31825497988,1,0,116306.4742277936,0
63,M,398,8,40155.896682500126,1,1,80184.33944649468,0
21,M,638,2,61658.459203388615,2,1,122943.90441674253,1
59,F,714,2,154936.1585926299,1,1,40853.841937934696,0
25,M,534,3,94373.50386171194,1,1,129477.67559483564,1
69,M,761,9,67947.51836360367,5,1,70393.88999953117,1
43,M,834,5,171020.86288606765,1,0,112354.94565456927,0
23,M,498,5,63439.77902786102,2,0,40664.54335502398,1
69,M,476,3,194936.9145217642,3,1,79299.5183337032,1
50,M,390,4,72829.83129012604,1,0,73500.34570471519,1
24,F,515,7,8243.043588072796,6,1,52066.82226400144,1
28,M,613,8,34817.80225784829,2,1,106668.87101350976,1
44,F,796,7,13669.329411676777,6,1,113047.00463992938,0
25,F,354,7,35273.363976024964,5,0,134398.59291135767,1
23,F,360,2,18921.428689205855,6,0,128471.48941315904,0
41,M,719,8,194040.91863310296,3,0,49319.674186812335,1
56,F,848,1,31835.86167547299,3,0,91443.42329196428,1
38,M,450,9,58986.37631772359,5,1,27630.08064231136,0
53,F,537,5,19230.344270890455,5,0,34282.41337585825,1
28,M,810,2,117737.25583365647,2,0,83379.57613760985,1
48,M,326,1,130948.91288930931,4,0,26502.558168662723,0
22,F,414,5,1493.2878586119136,4,1,81364.01379993263,0
20,M,764,0,175529.1202257611,4,0,101753.20313648166,1
19,F,771,1,33136.2326239768,2,0,93989.49219302158,1
30,F,810,7,197328.46944365933,6,1,46163.441327390356,1
21,F,657,3,157726.35567767726,6,0,138973.57209339342,1
63,F,519,9,150390.08701597954,4,0,147692.9418676273,0
65,M,788,0,106323.30732106605,4,1,55839.06395199362,0
34,M,728,0,160622.53709740372,6,0,110504.23142565801,1
66,M,780,3,110116.46843148493,5,1,77930.99935751873,0
52,M,619,9,125138.95309851853,1,1,61690.70026105038,0
